

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Thu Aug 29 18:48:41 2019

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F252
  1649                           ; Auto variables:
  1650                           ;		unit        	       	type: unsigned char 
  1651                           ;		var         	       	type: unsigned short 
  1652                           ;		denominator 	       	type: unsigned short 
  1653                           ;		numerator   	       	type: unsigned short 
  1654                           ;		Lin         	       	type: unsigned short 
  1655                           ; Return value:
  1656                           ;		type: void 
  1657                           ;		size: 0
  1658                           ; Registers used:
  1659                           ;		wreg, fsr0l, fsr0h, status,2, status,0, cstac
                                 k
  1660                           ; Tracked objects:
  1661                           ;		On entry : 0/0
  1662                           ;		On exit  : 0/0
  1663                           ;		Unchanged: 0/0
  1664                           ; Data sizes:
  1665                           ;		Autos:   31
  1666                           ;		Params:   0
  1667                           ;		Temp:     1
  1668                           ;		Total:   32
  1669                           ; This function calls:
  1670                           ;		_measure_freq
  1671                           ;		___lwtofl
  1672                           ;		___flge
  1673                           ;		___flmul
  1674                           ;		___flsub
  1675                           ;		___fldiv
  1676                           ;		___fltol
  1677                           ;		_print_reading
  1678                           ;		_print_unit
  1679                           ; This function is called by:
  1680                           ;		_main
  1681                           ; This function uses a non-reentrant model
  1682                           ; 
  1683                                   psect   text5,class=CODE,space=0,reloc=2
  1684                           
  1685                           	opt lm
  1686                           	file	"../../../src/LC-meter.c"
  1687                           	line	470
  1688  000000                     	__size_of_measure_inductance	equ	__end_of_measu
                                 re_inductance-_measure_inductance
  1689                           ;LC-meter.c: 469: void
  1690                           ;LC-meter.c: 470: measure_inductance() {
  1691                           	
  1692  000000'                    _measure_inductance:		; BSR set to: ?
  1693                           
  1694                           	opt stack 29
  1695  000000' FFFF               	dw	0FFFFh
  1696                           	line	480
  1697  000002' EC00' F000'        	call	_measure_freq	;wreg free
  1698  000006' C000' F011'        	movff	0+?_measure_freq,(measure_inductance@var)
  1699  00000A' C001' F012'        	movff	1+?_measure_freq,(measure_inductance@var+
                                 1)
  1700                           	line	482
  1701                           ;LC-meter.c: 482: F3 = (double)var;
  1702  00000E' C011' F000'        	movff	(measure_inductance@var),(?___lwtofl)
  1703  000012' C012' F001'        	movff	(measure_inductance@var+1),(?___lwtofl+1)
  1704  000016' EC00' F000'        	call	___lwtofl	;wreg free
  1705  00001A' C000' F00C         	movff	0+?___lwtofl,(c:12)
  1706  00001E' C001' F00D         	movff	1+?___lwtofl,(c:12+1)
  1707  000022' C002' F00E         	movff	2+?___lwtofl,(c:12+2)
  1708  000026' C003' F00F         	movff	3+?___lwtofl,(c:12+3)
  1709                           	line	483
  1710                           ;LC-meter.c: 483: if(F3 > F1)
  1711  00002A' C00C F004'         	movff	(c:12),0+(?___flge+04h)
  1712  00002E' C00D F005'         	movff	(c:12+1),1+(?___flge+04h)
  1713  000032' C00E F006'         	movff	(c:12+2),2+(?___flge+04h)
  1714  000036' C00F F007'         	movff	(c:12+3),3+(?___flge+04h)
  1715  00003A' C008 F000'         	movff	(c:8),(?___flge)
  1716  00003E' C009 F001'         	movff	(c:8+1),(?___flge+1)
  1717  000042' C00A F002'         	movff	(c:8+2),(?___flge+2)
  1718  000046' C00B F003'         	movff	(c:8+3),(?___flge+3)
  1719  00004A' EC00' F000'        	call	___flge	;wreg free
  1720  00004E' B0D8               	btfsc	status,0
  1721  000050' EF00' F000'        	goto	u3001
  1722  000054' EF00' F000'        	goto	u3000
  1723  000058'                    u3001:
  1724  00005A' EF00' F000'        	goto	l862
  1725  00005E'                    u3000:
  1726                           	line	484
  1727                           ;LC-meter.c: 484: F3 = F1;
  1728  000060' C008 F00C          	movff	(c:8),(c:12)
  1729  000064' C009 F00D          	movff	(c:8+1),(c:12+1)
  1730  000068' C00A F00E          	movff	(c:8+2),(c:12+2)
  1731  00006C' C00B F00F          	movff	(c:8+3),(c:12+3)
  1732                           	
  1733  000070'                    l862:		; BSR set to: ?
  1734                           
  1735                           	line	486
  1736                           ;LC-meter.c: 486: numerator = ((F1 * F1) - (F3 *
                                  F3)) * ((F1 * F1) - (F2 - F2)) * (100 * 100);
  1737  000072' C008 F004'         	movff	(c:8),0+(?___flmul+04h)
  1738  000076' C009 F005'         	movff	(c:8+1),1+(?___flmul+04h)
  1739  00007A' C00A F006'         	movff	(c:8+2),2+(?___flmul+04h)
  1740  00007E' C00B F007'         	movff	(c:8+3),3+(?___flmul+04h)
  1741  000082' C008 F000'         	movff	(c:8),(?___flmul)
  1742  000086' C009 F001'         	movff	(c:8+1),(?___flmul+1)
  1743  00008A' C00A F002'         	movff	(c:8+2),(?___flmul+2)
  1744  00008E' C00B F003'         	movff	(c:8+3),(?___flmul+3)
  1745  000092' EC00' F000'        	call	___flmul	;wreg free
  1746  000096' C000' F000'        	movff	0+?___flmul,(_measure_inductance$1300)
  1747  00009A' C001' F001'        	movff	1+?___flmul,(_measure_inductance$1300+1)
  1748  00009E' C002' F002'        	movff	2+?___flmul,(_measure_inductance$1300+2)
  1749  0000A2' C003' F003'        	movff	3+?___flmul,(_measure_inductance$1300+3)
  1750  0000A6' C008 F004'         	movff	(c:8),0+(?___flmul+04h)
  1751  0000AA' C009 F005'         	movff	(c:8+1),1+(?___flmul+04h)
  1752  0000AE' C00A F006'         	movff	(c:8+2),2+(?___flmul+04h)
  1753  0000B2' C00B F007'         	movff	(c:8+3),3+(?___flmul+04h)
  1754  0000B6' C008 F000'         	movff	(c:8),(?___flmul)
  1755  0000BA' C009 F001'         	movff	(c:8+1),(?___flmul+1)
  1756  0000BE' C00A F002'         	movff	(c:8+2),(?___flmul+2)
  1757  0000C2' C00B F003'         	movff	(c:8+3),(?___flmul+3)
  1758  0000C6' EC00' F000'        	call	___flmul	;wreg free
  1759  0000CA' C000' F004'        	movff	0+?___flmul,(_measure_inductance$1301)
  1760  0000CE' C001' F005'        	movff	1+?___flmul,(_measure_inductance$1301+1)
  1761  0000D2' C002' F006'        	movff	2+?___flmul,(_measure_inductance$1301+2)
  1762  0000D6' C003' F007'        	movff	3+?___flmul,(_measure_inductance$1301+3)
  1763  0000DA' C00C F004'         	movff	(c:12),0+(?___flmul+04h)
  1764  0000DE' C00D F005'         	movff	(c:12+1),1+(?___flmul+04h)
  1765  0000E2' C00E F006'         	movff	(c:12+2),2+(?___flmul+04h)
  1766  0000E6' C00F F007'         	movff	(c:12+3),3+(?___flmul+04h)
  1767  0000EA' C00C F000'         	movff	(c:12),(?___flmul)
  1768  0000EE' C00D F001'         	movff	(c:12+1),(?___flmul+1)
  1769  0000F2' C00E F002'         	movff	(c:12+2),(?___flmul+2)
  1770  0000F6' C00F F003'         	movff	(c:12+3),(?___flmul+3)
  1771  0000FA' EC00' F000'        	call	___flmul	;wreg free
  1772  0000FE' C000' F008'        	movff	0+?___flmul,(_measure_inductance$1302)
  1773  000102' C001' F009'        	movff	1+?___flmul,(_measure_inductance$1302+1)
  1774  000106' C002' F00A'        	movff	2+?___flmul,(_measure_inductance$1302+2)
  1775  00010A' C003' F00B'        	movff	3+?___flmul,(_measure_inductance$1302+3)
  1776  00010E' C008' F004'        	movff	(_measure_inductance$1302),0+(?___flsub+0
                                 4h)
  1777  000112' C009' F005'        	movff	(_measure_inductance$1302+1),1+(?___flsub
                                 +04h)
  1778  000116' C00A' F006'        	movff	(_measure_inductance$1302+2),2+(?___flsub
                                 +04h)
  1779  00011A' C00B' F007'        	movff	(_measure_inductance$1302+3),3+(?___flsub
                                 +04h)
  1780  00011E' C004' F000'        	movff	(_measure_inductance$1301),(?___flsub)
  1781  000122' C005' F001'        	movff	(_measure_inductance$1301+1),(?___flsub+1
                                 )
  1782  000126' C006' F002'        	movff	(_measure_inductance$1301+2),(?___flsub+2
                                 )
  1783  00012A' C007' F003'        	movff	(_measure_inductance$1301+3),(?___flsub+3
                                 )
  1784  00012E' EC00' F000'        	call	___flsub	;wreg free
  1785  000132' C000' F00C'        	movff	0+?___flsub,(_measure_inductance$1303)
  1786  000136' C001' F00D'        	movff	1+?___flsub,(_measure_inductance$1303+1)
  1787  00013A' C002' F00E'        	movff	2+?___flsub,(_measure_inductance$1303+2)
  1788  00013E' C003' F00F'        	movff	3+?___flsub,(_measure_inductance$1303+3)
  1789  000142' C010 F004'         	movff	(c:16),0+(?___flsub+04h)
  1790  000146' C011 F005'         	movff	(c:16+1),1+(?___flsub+04h)
  1791  00014A' C012 F006'         	movff	(c:16+2),2+(?___flsub+04h)
  1792  00014E' C013 F007'         	movff	(c:16+3),3+(?___flsub+04h)
  1793  000152' C010 F000'         	movff	(c:16),(?___flsub)
  1794  000156' C011 F001'         	movff	(c:16+1),(?___flsub+1)
  1795  00015A' C012 F002'         	movff	(c:16+2),(?___flsub+2)
  1796  00015E' C013 F003'         	movff	(c:16+3),(?___flsub+3)
  1797  000162' EC00' F000'        	call	___flsub	;wreg free
  1798  000166' C000' F004'        	movff	0+?___flsub,0+(?___flsub+04h)
  1799  00016A' C001' F005'        	movff	1+?___flsub,1+(?___flsub+04h)
  1800  00016E' C002' F006'        	movff	2+?___flsub,2+(?___flsub+04h)
  1801  000172' C003' F007'        	movff	3+?___flsub,3+(?___flsub+04h)
  1802  000176' C000' F000'        	movff	(_measure_inductance$1300),(?___flsub)
  1803  00017A' C001' F001'        	movff	(_measure_inductance$1300+1),(?___flsub+1
                                 )
  1804  00017E' C002' F002'        	movff	(_measure_inductance$1300+2),(?___flsub+2
                                 )
  1805  000182' C003' F003'        	movff	(_measure_inductance$1300+3),(?___flsub+3
                                 )
  1806  000186' EC00' F000'        	call	___flsub	;wreg free
  1807  00018A' C000' F004'        	movff	0+?___flsub,0+(?___flmul+04h)
  1808  00018E' C001' F005'        	movff	1+?___flsub,1+(?___flmul+04h)
  1809  000192' C002' F006'        	movff	2+?___flsub,2+(?___flmul+04h)
  1810  000196' C003' F007'        	movff	3+?___flsub,3+(?___flmul+04h)
  1811  00019A' C00C' F000'        	movff	(_measure_inductance$1303),(?___flmul)
  1812  00019E' C00D' F001'        	movff	(_measure_inductance$1303+1),(?___flmul+1
                                 )
  1813  0001A2' C00E' F002'        	movff	(_measure_inductance$1303+2),(?___flmul+2
                                 )
  1814  0001A6' C00F' F003'        	movff	(_measure_inductance$1303+3),(?___flmul+3
                                 )
  1815  0001AA' EC00' F000'        	call	___flmul	;wreg free
  1816  0001AE' C000' F000'        	movff	0+?___flmul,(?___flmul)
  1817  0001B2' C001' F001'        	movff	1+?___flmul,(?___flmul+1)
  1818  0001B6' C002' F002'        	movff	2+?___flmul,(?___flmul+2)
  1819  0001BA' C003' F003'        	movff	3+?___flmul,(?___flmul+3)
  1820  0001BE' 0E00               	movlw	low(10000.000000000000)
  1821  0001C0' 0101               	movlb	1	; () banked
  1822  0001C2' 0101               	movlb	1	; () banked
  1823  0001C4' 6F00'              	movwf	(0+(?___flmul+04h))&0ffh
  1824  0001C6' 0E40               	movlw	high(10000.000000000000)
  1825  0001C8' 0101               	movlb	1	; () banked
  1826  0001CA' 6F00'              	movwf	(1+(?___flmul+04h))&0ffh
  1827  0001CC' 0E1C               	movlw	low highword(10000.000000000000)
  1828  0001CE' 0101               	movlb	1	; () banked
  1829  0001D0' 6F00'              	movwf	(2+(?___flmul+04h))&0ffh
  1830  0001D2' 0E46               	movlw	high highword(10000.000000000000)
  1831  0001D4' 0101               	movlb	1	; () banked
  1832  0001D6' 6F00'              	movwf	(3+(?___flmul+04h))&0ffh
  1833  0001D8' EC00' F000'        	call	___flmul	;wreg free
  1834  0001DC' C000' F017'        	movff	0+?___flmul,(measure_inductance@numerator
                                 )
  1835  0001E0' C001' F018'        	movff	1+?___flmul,(measure_inductance@numerator
                                 +1)
  1836  0001E4' C002' F019'        	movff	2+?___flmul,(measure_inductance@numerator
                                 +2)
  1837  0001E8' C003' F01A'        	movff	3+?___flmul,(measure_inductance@numerator
                                 +3)
  1838                           	line	488
  1839                           ;LC-meter.c: 488: denominator = 4 * 3.1415926535
                                 8979323846l * 3.14159265358979323846l * F1 * F1 
                                 * F2 * F2 * F3 * F3 * CCal;
  1840  0001EC' C008 F004'         	movff	(c:8),0+(?___flmul+04h)
  1841  0001F0' C009 F005'         	movff	(c:8+1),1+(?___flmul+04h)
  1842  0001F4' C00A F006'         	movff	(c:8+2),2+(?___flmul+04h)
  1843  0001F8' C00B F007'         	movff	(c:8+3),3+(?___flmul+04h)
  1844  0001FC' C008 F000'         	movff	(c:8),(?___flmul)
  1845  000200' C009 F001'         	movff	(c:8+1),(?___flmul+1)
  1846  000204' C00A F002'         	movff	(c:8+2),(?___flmul+2)
  1847  000208' C00B F003'         	movff	(c:8+3),(?___flmul+3)
  1848  00020C' EC00' F000'        	call	___flmul	;wreg free
  1849  000210' C000' F000'        	movff	0+?___flmul,(?___flmul)
  1850  000214' C001' F001'        	movff	1+?___flmul,(?___flmul+1)
  1851  000218' C002' F002'        	movff	2+?___flmul,(?___flmul+2)
  1852  00021C' C003' F003'        	movff	3+?___flmul,(?___flmul+3)
  1853  000220' C010 F004'         	movff	(c:16),0+(?___flmul+04h)
  1854  000224' C011 F005'         	movff	(c:16+1),1+(?___flmul+04h)
  1855  000228' C012 F006'         	movff	(c:16+2),2+(?___flmul+04h)
  1856  00022C' C013 F007'         	movff	(c:16+3),3+(?___flmul+04h)
  1857  000230' EC00' F000'        	call	___flmul	;wreg free
  1858  000234' C000' F000'        	movff	0+?___flmul,(?___flmul)
  1859  000238' C001' F001'        	movff	1+?___flmul,(?___flmul+1)
  1860  00023C' C002' F002'        	movff	2+?___flmul,(?___flmul+2)
  1861  000240' C003' F003'        	movff	3+?___flmul,(?___flmul+3)
  1862  000244' C010 F004'         	movff	(c:16),0+(?___flmul+04h)
  1863  000248' C011 F005'         	movff	(c:16+1),1+(?___flmul+04h)
  1864  00024C' C012 F006'         	movff	(c:16+2),2+(?___flmul+04h)
  1865  000250' C013 F007'         	movff	(c:16+3),3+(?___flmul+04h)
  1866  000254' EC00' F000'        	call	___flmul	;wreg free
  1867  000258' C000' F000'        	movff	0+?___flmul,(?___flmul)
  1868  00025C' C001' F001'        	movff	1+?___flmul,(?___flmul+1)
  1869  000260' C002' F002'        	movff	2+?___flmul,(?___flmul+2)
  1870  000264' C003' F003'        	movff	3+?___flmul,(?___flmul+3)
  1871  000268' C00C F004'         	movff	(c:12),0+(?___flmul+04h)
  1872  00026C' C00D F005'         	movff	(c:12+1),1+(?___flmul+04h)
  1873  000270' C00E F006'         	movff	(c:12+2),2+(?___flmul+04h)
  1874  000274' C00F F007'         	movff	(c:12+3),3+(?___flmul+04h)
  1875  000278' EC00' F000'        	call	___flmul	;wreg free
  1876  00027C' C000' F000'        	movff	0+?___flmul,(?___flmul)
  1877  000280' C001' F001'        	movff	1+?___flmul,(?___flmul+1)
  1878  000284' C002' F002'        	movff	2+?___flmul,(?___flmul+2)
  1879  000288' C003' F003'        	movff	3+?___flmul,(?___flmul+3)
  1880  00028C' C00C F004'         	movff	(c:12),0+(?___flmul+04h)
  1881  000290' C00D F005'         	movff	(c:12+1),1+(?___flmul+04h)
  1882  000294' C00E F006'         	movff	(c:12+2),2+(?___flmul+04h)
  1883  000298' C00F F007'         	movff	(c:12+3),3+(?___flmul+04h)
  1884  00029C' EC00' F000'        	call	___flmul	;wreg free
  1885  0002A0' C000' F000'        	movff	0+?___flmul,(?___flmul)
  1886  0002A4' C001' F001'        	movff	1+?___flmul,(?___flmul+1)
  1887  0002A8' C002' F002'        	movff	2+?___flmul,(?___flmul+2)
  1888  0002AC' C003' F003'        	movff	3+?___flmul,(?___flmul+3)
  1889  0002B0' C000 F004'         	movff	(c:0),0+(?___flmul+04h)
  1890  0002B4' C001 F005'         	movff	(c:0+1),1+(?___flmul+04h)
  1891  0002B8' C002 F006'         	movff	(c:0+2),2+(?___flmul+04h)
  1892  0002BC' C003 F007'         	movff	(c:0+3),3+(?___flmul+04h)
  1893  0002C0' EC00' F000'        	call	___flmul	;wreg free
  1894  0002C4' C000' F000'        	movff	0+?___flmul,(?___flmul)
  1895  0002C8' C001' F001'        	movff	1+?___flmul,(?___flmul+1)
  1896  0002CC' C002' F002'        	movff	2+?___flmul,(?___flmul+2)
  1897  0002D0' C003' F003'        	movff	3+?___flmul,(?___flmul+3)
  1898  0002D4' 0EE6               	movlw	low(39.478417604357432)
  1899  0002D6' 0101               	movlb	1	; () banked
  1900  0002D8' 0101               	movlb	1	; () banked
  1901  0002DA' 6F00'              	movwf	(0+(?___flmul+04h))&0ffh
  1902  0002DC' 0EE9               	movlw	high(39.478417604357432)
  1903  0002DE' 0101               	movlb	1	; () banked
  1904  0002E0' 6F00'              	movwf	(1+(?___flmul+04h))&0ffh
  1905  0002E2' 0E1D               	movlw	low highword(39.478417604357432)
  1906  0002E4' 0101               	movlb	1	; () banked
  1907  0002E6' 6F00'              	movwf	(2+(?___flmul+04h))&0ffh
  1908  0002E8' 0E42               	movlw	high highword(39.478417604357432)
  1909  0002EA' 0101               	movlb	1	; () banked
  1910  0002EC' 6F00'              	movwf	(3+(?___flmul+04h))&0ffh
  1911  0002EE' EC00' F000'        	call	___flmul	;wreg free
  1912  0002F2' C000' F013'        	movff	0+?___flmul,(measure_inductance@denominat
                                 or)
  1913  0002F6' C001' F014'        	movff	1+?___flmul,(measure_inductance@denominat
                                 or+1)
  1914  0002FA' C002' F015'        	movff	2+?___flmul,(measure_inductance@denominat
                                 or+2)
  1915  0002FE' C003' F016'        	movff	3+?___flmul,(measure_inductance@denominat
                                 or+3)
  1916                           	line	490
  1917                           ;LC-meter.c: 490: Lin = (numerator / denominator
                                 ) * 1e+15l;
  1918  000302' C013' F004'        	movff	(measure_inductance@denominator),0+(?___f
                                 ldiv+04h)
  1919  000306' C014' F005'        	movff	(measure_inductance@denominator+1),1+(?__
                                 _fldiv+04h)
  1920  00030A' C015' F006'        	movff	(measure_inductance@denominator+2),2+(?__
                                 _fldiv+04h)
  1921  00030E' C016' F007'        	movff	(measure_inductance@denominator+3),3+(?__
                                 _fldiv+04h)
  1922  000312' C017' F000'        	movff	(measure_inductance@numerator),(?___fldiv
                                 )
  1923  000316' C018' F001'        	movff	(measure_inductance@numerator+1),(?___fld
                                 iv+1)
  1924  00031A' C019' F002'        	movff	(measure_inductance@numerator+2),(?___fld
                                 iv+2)
  1925  00031E' C01A' F003'        	movff	(measure_inductance@numerator+3),(?___fld
                                 iv+3)
  1926  000322' EC00' F000'        	call	___fldiv	;wreg free
  1927  000326' C000' F000'        	movff	0+?___fldiv,(?___flmul)
  1928  00032A' C001' F001'        	movff	1+?___fldiv,(?___flmul+1)
  1929  00032E' C002' F002'        	movff	2+?___fldiv,(?___flmul+2)
  1930  000332' C003' F003'        	movff	3+?___fldiv,(?___flmul+3)
  1931  000336' 0EA9               	movlw	low(1000000000000000.0)
  1932  000338' 0101               	movlb	1	; () banked
  1933  00033A' 0101               	movlb	1	; () banked
  1934  00033C' 6F00'              	movwf	(0+(?___flmul+04h))&0ffh
  1935  00033E' 0E5F               	movlw	high(1000000000000000.0)
  1936  000340' 0101               	movlb	1	; () banked
  1937  000342' 6F00'              	movwf	(1+(?___flmul+04h))&0ffh
  1938  000344' 0E63               	movlw	low highword(1000000000000000.0)
  1939  000346' 0101               	movlb	1	; () banked
  1940  000348' 6F00'              	movwf	(2+(?___flmul+04h))&0ffh
  1941  00034A' 0E58               	movlw	high highword(1000000000000000.0)
  1942  00034C' 0101               	movlb	1	; () banked
  1943  00034E' 6F00'              	movwf	(3+(?___flmul+04h))&0ffh
  1944  000350' EC00' F000'        	call	___flmul	;wreg free
  1945  000354' C000' F01B'        	movff	0+?___flmul,(measure_inductance@Lin)
  1946  000358' C001' F01C'        	movff	1+?___flmul,(measure_inductance@Lin+1)
  1947  00035C' C002' F01D'        	movff	2+?___flmul,(measure_inductance@Lin+2)
  1948  000360' C003' F01E'        	movff	3+?___flmul,(measure_inductance@Lin+3)
  1949                           	line	492
  1950                           ;LC-meter.c: 492: if(Lin > 999) {
  1951  000364' C01B' F004'        	movff	(measure_inductance@Lin),0+(?___flge+04h)
  1952  000368' C01C' F005'        	movff	(measure_inductance@Lin+1),1+(?___flge+04
                                 h)
  1953  00036C' C01D' F006'        	movff	(measure_inductance@Lin+2),2+(?___flge+04
                                 h)
  1954  000370' C01E' F007'        	movff	(measure_inductance@Lin+3),3+(?___flge+04
                                 h)
  1955  000374' 0E00               	movlw	low(999.00000000000000)
  1956  000376' 0101               	movlb	1	; () banked
  1957  000378' 0101               	movlb	1	; () banked
  1958  00037A' 6F00'              	movwf	((?___flge))&0ffh
  1959  00037C' 0EC0               	movlw	high(999.00000000000000)
  1960  00037E' 0101               	movlb	1	; () banked
  1961  000380' 6F00'              	movwf	((?___flge+1))&0ffh
  1962  000382' 0E79               	movlw	low highword(999.00000000000000)
  1963  000384' 0101               	movlb	1	; () banked
  1964  000386' 6F00'              	movwf	((?___flge+2))&0ffh
  1965  000388' 0E44               	movlw	high highword(999.00000000000000)
  1966  00038A' 0101               	movlb	1	; () banked
  1967  00038C' 6F00'              	movwf	((?___flge+3))&0ffh
  1968  00038E' EC00' F000'        	call	___flge	;wreg free
  1969  000392' B0D8               	btfsc	status,0
  1970  000394' EF00' F000'        	goto	u3011
  1971  000398' EF00' F000'        	goto	u3010
  1972  00039C'                    u3011:
  1973  00039E' EF00' F000'        	goto	l863
  1974  0003A2'                    u3010:
  1975                           	line	493
  1976                           ;LC-meter.c: 493: if(Lin > (999e+03l)) {
  1977  0003A4' C01B' F004'        	movff	(measure_inductance@Lin),0+(?___flge+04h)
  1978  0003A8' C01C' F005'        	movff	(measure_inductance@Lin+1),1+(?___flge+04
                                 h)
  1979  0003AC' C01D' F006'        	movff	(measure_inductance@Lin+2),2+(?___flge+04
                                 h)
  1980  0003B0' C01E' F007'        	movff	(measure_inductance@Lin+3),3+(?___flge+04
                                 h)
  1981  0003B4' 0E80               	movlw	low(999000.00000000000)
  1982  0003B6' 0101               	movlb	1	; () banked
  1983  0003B8' 0101               	movlb	1	; () banked
  1984  0003BA' 6F00'              	movwf	((?___flge))&0ffh
  1985  0003BC' 0EE5               	movlw	high(999000.00000000000)
  1986  0003BE' 0101               	movlb	1	; () banked
  1987  0003C0' 6F00'              	movwf	((?___flge+1))&0ffh
  1988  0003C2' 0E73               	movlw	low highword(999000.00000000000)
  1989  0003C4' 0101               	movlb	1	; () banked
  1990  0003C6' 6F00'              	movwf	((?___flge+2))&0ffh
  1991  0003C8' 0E49               	movlw	high highword(999000.00000000000)
  1992  0003CA' 0101               	movlb	1	; () banked
  1993  0003CC' 6F00'              	movwf	((?___flge+3))&0ffh
  1994  0003CE' EC00' F000'        	call	___flge	;wreg free
  1995  0003D2' B0D8               	btfsc	status,0
  1996  0003D4' EF00' F000'        	goto	u3021
  1997  0003D8' EF00' F000'        	goto	u3020
  1998  0003DC'                    u3021:
  1999  0003DE' EF00' F000'        	goto	l864
  2000  0003E2'                    u3020:
  2001                           	line	494
  2002                           ;LC-meter.c: 494: if(Lin > (999e+06l)) {
  2003  0003E4' C01B' F004'        	movff	(measure_inductance@Lin),0+(?___flge+04h)
  2004  0003E8' C01C' F005'        	movff	(measure_inductance@Lin+1),1+(?___flge+04
                                 h)
  2005  0003EC' C01D' F006'        	movff	(measure_inductance@Lin+2),2+(?___flge+04
                                 h)
  2006  0003F0' C01E' F007'        	movff	(measure_inductance@Lin+3),3+(?___flge+04
                                 h)
  2007  0003F4' 0E1F               	movlw	low(999000000.00000000)
  2008  0003F6' 0101               	movlb	1	; () banked
  2009  0003F8' 0101               	movlb	1	; () banked
  2010  0003FA' 6F00'              	movwf	((?___flge))&0ffh
  2011  0003FC' 0E2E               	movlw	high(999000000.00000000)
  2012  0003FE' 0101               	movlb	1	; () banked
  2013  000400' 6F00'              	movwf	((?___flge+1))&0ffh
  2014  000402' 0E6E               	movlw	low highword(999000000.00000000)
  2015  000404' 0101               	movlb	1	; () banked
  2016  000406' 6F00'              	movwf	((?___flge+2))&0ffh
  2017  000408' 0E4E               	movlw	high highword(999000000.00000000)
  2018  00040A' 0101               	movlb	1	; () banked
  2019  00040C' 6F00'              	movwf	((?___flge+3))&0ffh
  2020  00040E' EC00' F000'        	call	___flge	;wreg free
  2021  000412' B0D8               	btfsc	status,0
  2022  000414' EF00' F000'        	goto	u3031
  2023  000418' EF00' F000'        	goto	u3030
  2024  00041C'                    u3031:
  2025  00041E' EF00' F000'        	goto	l865
  2026  000422'                    u3030:
  2027                           	line	495
  2028                           ;LC-meter.c: 495: Lin = Lin / (1e+09l);
  2029  000424' 0E28               	movlw	low(1000000000.0000000)
  2030  000426' 0101               	movlb	1	; () banked
  2031  000428' 0101               	movlb	1	; () banked
  2032  00042A' 6F00'              	movwf	(0+(?___fldiv+04h))&0ffh
  2033  00042C' 0E6B               	movlw	high(1000000000.0000000)
  2034  00042E' 0101               	movlb	1	; () banked
  2035  000430' 6F00'              	movwf	(1+(?___fldiv+04h))&0ffh
  2036  000432' 0E6E               	movlw	low highword(1000000000.0000000)
  2037  000434' 0101               	movlb	1	; () banked
  2038  000436' 6F00'              	movwf	(2+(?___fldiv+04h))&0ffh
  2039  000438' 0E4E               	movlw	high highword(1000000000.0000000)
  2040  00043A' 0101               	movlb	1	; () banked
  2041  00043C' 6F00'              	movwf	(3+(?___fldiv+04h))&0ffh
  2042  00043E' C01B' F000'        	movff	(measure_inductance@Lin),(?___fldiv)
  2043  000442' C01C' F001'        	movff	(measure_inductance@Lin+1),(?___fldiv+1)
  2044  000446' C01D' F002'        	movff	(measure_inductance@Lin+2),(?___fldiv+2)
  2045  00044A' C01E' F003'        	movff	(measure_inductance@Lin+3),(?___fldiv+3)
  2046  00044E' EC00' F000'        	call	___fldiv	;wreg free
  2047  000452' C000' F01B'        	movff	0+?___fldiv,(measure_inductance@Lin)
  2048  000456' C001' F01C'        	movff	1+?___fldiv,(measure_inductance@Lin+1)
  2049  00045A' C002' F01D'        	movff	2+?___fldiv,(measure_inductance@Lin+2)
  2050  00045E' C003' F01E'        	movff	3+?___fldiv,(measure_inductance@Lin+3)
  2051                           	line	496
  2052                           ;LC-meter.c: 496: unit = 0;
  2053  000462' 0101               	movlb	1	; () banked
  2054  000464' 6F00'              	movwf	(??_measure_inductance+31+0)&0ffh
  2055  000466' 0E00               	movlw	low(0)
  2056  000468' 0101               	movlb	1	; () banked
  2057  00046A' 0101               	movlb	1	; () banked
  2058  00046C' 6F00'              	movwf	((measure_inductance@unit))&0ffh
  2059  00046E' 0101               	movlb	1	; () banked
  2060  000470' 5100'              	movf	(??_measure_inductance+31+0)&0ffh,w
  2061                           	line	497
  2062                           ;LC-meter.c: 497: } else {
  2063  000472' EF00' F000'        	goto	l866
  2064                           	
  2065  000476'                    l865:		; BSR set to: ?
  2066                           
  2067                           	line	498
  2068                           ;LC-meter.c: 498: Lin = Lin / (1e+06l);
  2069  000478' 0E00               	movlw	low(1000000.0000000000)
  2070  00047A' 0101               	movlb	1	; () banked
  2071  00047C' 0101               	movlb	1	; () banked
  2072  00047E' 6F00'              	movwf	(0+(?___fldiv+04h))&0ffh
  2073  000480' 0E24               	movlw	high(1000000.0000000000)
  2074  000482' 0101               	movlb	1	; () banked
  2075  000484' 6F00'              	movwf	(1+(?___fldiv+04h))&0ffh
  2076  000486' 0E74               	movlw	low highword(1000000.0000000000)
  2077  000488' 0101               	movlb	1	; () banked
  2078  00048A' 6F00'              	movwf	(2+(?___fldiv+04h))&0ffh
  2079  00048C' 0E49               	movlw	high highword(1000000.0000000000)
  2080  00048E' 0101               	movlb	1	; () banked
  2081  000490' 6F00'              	movwf	(3+(?___fldiv+04h))&0ffh
