

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 26 08:23:05 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  3558  128B  1703               	bsf	3,6	;RP1=1, select bank2
  3559  128C  083B               	movf	(_measure_capacitance$1011+3)^(0+256),w
  3560  128D  1303               	bcf	3,6	;RP1=0, select bank0
  3561  128E  00C5               	movwf	___flmul@f2+3
  3562  128F  1703               	bsf	3,6	;RP1=1, select bank2
  3563  1290  083A               	movf	(_measure_capacitance$1011+2)^(0+256),w
  3564  1291  1303               	bcf	3,6	;RP1=0, select bank0
  3565  1292  00C4               	movwf	___flmul@f2+2
  3566  1293  1703               	bsf	3,6	;RP1=1, select bank2
  3567  1294  0839               	movf	(_measure_capacitance$1011+1)^(0+256),w
  3568  1295  1303               	bcf	3,6	;RP1=0, select bank0
  3569  1296  00C3               	movwf	___flmul@f2+1
  3570  1297  1703               	bsf	3,6	;RP1=1, select bank2
  3571  1298  0838               	movf	_measure_capacitance$1011^(0+256),w
  3572  1299  1303               	bcf	3,6	;RP1=0, select bank0
  3573  129A  00C2               	movwf	___flmul@f2
  3574  129B  120A  158A  2698  160A  118A  	fcall	___flmul
  3575  12A0  0841               	movf	?___flmul+3,w
  3576  12A1  1703               	bsf	3,6	;RP1=1, select bank2
  3577  12A2  00C2               	movwf	(measure_capacitance@Cin+3)^(0+256)
  3578  12A3  1303               	bcf	3,6	;RP1=0, select bank0
  3579  12A4  0840               	movf	?___flmul+2,w
  3580  12A5  1703               	bsf	3,6	;RP1=1, select bank2
  3581  12A6  00C1               	movwf	(measure_capacitance@Cin+2)^(0+256)
  3582  12A7  1303               	bcf	3,6	;RP1=0, select bank0
  3583  12A8  083F               	movf	?___flmul+1,w
  3584  12A9  1703               	bsf	3,6	;RP1=1, select bank2
  3585  12AA  00C0               	movwf	(measure_capacitance@Cin+1)^(0+256)
  3586  12AB  1303               	bcf	3,6	;RP1=0, select bank0
  3587  12AC  083E               	movf	?___flmul,w
  3588  12AD  1703               	bsf	3,6	;RP1=1, select bank2
  3589  12AE  00BF               	movwf	measure_capacitance@Cin^(0+256)
  3590                           
  3591                           ;measure.c: 164: ser_puts("Cin=");
  3592  12AF  30E1               	movlw	low (STR_35| (0+32768))
  3593  12B0  1303               	bcf	3,6	;RP1=0, select bank0
  3594  12B1  00A1               	movwf	ser_puts@s
  3595  12B2  3098               	movlw	high (STR_35| (0+32768))
  3596  12B3  00A2               	movwf	ser_puts@s+1
  3597  12B4  2423  160A  118A   	fcall	_ser_puts
  3598                           
  3599                           ;measure.c: 165: format_double(Cin);
  3600  12B7  1703               	bsf	3,6	;RP1=1, select bank2
  3601  12B8  0842               	movf	(measure_capacitance@Cin+3)^(0+256),w
  3602  12B9  1683               	bsf	3,5	;RP0=1, select bank3
  3603  12BA  00C3               	movwf	(format_double@num+3)^(0+384)
  3604  12BB  1283               	bcf	3,5	;RP0=0, select bank2
  3605  12BC  0841               	movf	(measure_capacitance@Cin+2)^(0+256),w
  3606  12BD  1683               	bsf	3,5	;RP0=1, select bank3
  3607  12BE  00C2               	movwf	(format_double@num+2)^(0+384)
  3608  12BF  1283               	bcf	3,5	;RP0=0, select bank2
  3609  12C0  0840               	movf	(measure_capacitance@Cin+1)^(0+256),w
  3610  12C1  1683               	bsf	3,5	;RP0=1, select bank3
  3611  12C2  00C1               	movwf	(format_double@num+1)^(0+384)
  3612  12C3  1283               	bcf	3,5	;RP0=0, select bank2
  3613  12C4  083F               	movf	measure_capacitance@Cin^(0+256),w
  3614  12C5  1683               	bsf	3,5	;RP0=1, select bank3
  3615  12C6  00C0               	movwf	format_double@num^(0+384)
  3616  12C7  2474  160A  118A   	fcall	_format_double
  3617                           
  3618                           ;measure.c: 166: ser_putch(' ');
  3619  12CA  3020               	movlw	32
  3620  12CB  2440  160A  118A   	fcall	_ser_putch
  3621                           
  3622                           ;measure.c: 167: format_xint32(*(uint32_t*)&Cin);
  3623  12CE  1283               	bcf	3,5	;RP0=0, select bank2
  3624  12CF  1703               	bsf	3,6	;RP1=1, select bank2
  3625  12D0  0842               	movf	(measure_capacitance@Cin+3)^(0+256),w
  3626  12D1  1303               	bcf	3,6	;RP1=0, select bank0
  3627  12D2  00D4               	movwf	format_xint32@x+3
  3628  12D3  1703               	bsf	3,6	;RP1=1, select bank2
  3629  12D4  0841               	movf	(measure_capacitance@Cin+2)^(0+256),w
  3630  12D5  1303               	bcf	3,6	;RP1=0, select bank0
  3631  12D6  00D3               	movwf	format_xint32@x+2
  3632  12D7  1703               	bsf	3,6	;RP1=1, select bank2
  3633  12D8  0840               	movf	(measure_capacitance@Cin+1)^(0+256),w
  3634  12D9  1303               	bcf	3,6	;RP1=0, select bank0
  3635  12DA  00D2               	movwf	format_xint32@x+1
  3636  12DB  1703               	bsf	3,6	;RP1=1, select bank2
  3637  12DC  083F               	movf	measure_capacitance@Cin^(0+256),w
  3638  12DD  1303               	bcf	3,6	;RP1=0, select bank0
  3639  12DE  00D1               	movwf	format_xint32@x
  3640  12DF  2456  160A  118A   	fcall	_format_xint32
  3641                           
  3642                           ;measure.c: 168: ser_puts("\r\n");
  3643  12E2  30F4               	movlw	low (STR_9| (0+32768))
  3644  12E3  00A1               	movwf	ser_puts@s
  3645  12E4  3098               	movlw	high (STR_9| (0+32768))
  3646  12E5  00A2               	movwf	ser_puts@s+1
  3647  12E6  2423               	fcall	_ser_puts
  3648                           
  3649                           ;measure.c: 170: if(Cin > 999) {
  3650  12E7  3044               	movlw	68
  3651  12E8  00A4               	movwf	___flge@ff1+3
  3652  12E9  3079               	movlw	121
  3653  12EA  00A3               	movwf	___flge@ff1+2
  3654  12EB  30C0               	movlw	192
  3655  12EC  00A2               	movwf	___flge@ff1+1
  3656  12ED  01A1               	clrf	___flge@ff1
  3657  12EE  1703               	bsf	3,6	;RP1=1, select bank2
  3658  12EF  0842               	movf	(measure_capacitance@Cin+3)^(0+256),w
  3659  12F0  1303               	bcf	3,6	;RP1=0, select bank0
  3660  12F1  00A8               	movwf	___flge@ff2+3
  3661  12F2  1703               	bsf	3,6	;RP1=1, select bank2
  3662  12F3  0841               	movf	(measure_capacitance@Cin+2)^(0+256),w
  3663  12F4  1303               	bcf	3,6	;RP1=0, select bank0
  3664  12F5  00A7               	movwf	___flge@ff2+2
  3665  12F6  1703               	bsf	3,6	;RP1=1, select bank2
  3666  12F7  0840               	movf	(measure_capacitance@Cin+1)^(0+256),w
  3667  12F8  1303               	bcf	3,6	;RP1=0, select bank0
  3668  12F9  00A6               	movwf	___flge@ff2+1
  3669  12FA  1703               	bsf	3,6	;RP1=1, select bank2
  3670  12FB  083F               	movf	measure_capacitance@Cin^(0+256),w
  3671  12FC  1303               	bcf	3,6	;RP1=0, select bank0
  3672  12FD  00A5               	movwf	___flge@ff2
  3673  12FE  120A  158A  2730  160A  118A  	fcall	___flge
  3674  1303  1803               	btfsc	3,0
  3675  1304  2BC4               	goto	l4774
  3676                           
  3677                           ;measure.c: 171: if(Cin > (999e+03l)) {
  3678  1305  3049               	movlw	73
  3679  1306  00A4               	movwf	___flge@ff1+3
  3680  1307  3073               	movlw	115
  3681  1308  00A3               	movwf	___flge@ff1+2
  3682  1309  30E5               	movlw	229
  3683  130A  00A2               	movwf	___flge@ff1+1
  3684  130B  3080               	movlw	128
  3685  130C  00A1               	movwf	___flge@ff1
  3686  130D  1703               	bsf	3,6	;RP1=1, select bank2
  3687  130E  0842               	movf	(measure_capacitance@Cin+3)^(0+256),w
  3688  130F  1303               	bcf	3,6	;RP1=0, select bank0
  3689  1310  00A8               	movwf	___flge@ff2+3
  3690  1311  1703               	bsf	3,6	;RP1=1, select bank2
  3691  1312  0841               	movf	(measure_capacitance@Cin+2)^(0+256),w
  3692  1313  1303               	bcf	3,6	;RP1=0, select bank0
  3693  1314  00A7               	movwf	___flge@ff2+2
  3694  1315  1703               	bsf	3,6	;RP1=1, select bank2
  3695  1316  0840               	movf	(measure_capacitance@Cin+1)^(0+256),w
  3696  1317  1303               	bcf	3,6	;RP1=0, select bank0
  3697  1318  00A6               	movwf	___flge@ff2+1
  3698  1319  1703               	bsf	3,6	;RP1=1, select bank2
  3699  131A  083F               	movf	measure_capacitance@Cin^(0+256),w
  3700  131B  1303               	bcf	3,6	;RP1=0, select bank0
  3701  131C  00A5               	movwf	___flge@ff2
  3702  131D  120A  158A  2730  160A  118A  	fcall	___flge
  3703  1322  1803               	btfsc	3,0
  3704  1323  2B9A               	goto	l4770
  3705                           
  3706                           ;measure.c: 172: if(Cin > (999e+06l)) {
  3707  1324  304E               	movlw	78
  3708  1325  00A4               	movwf	___flge@ff1+3
  3709  1326  306E               	movlw	110
  3710  1327  00A3               	movwf	___flge@ff1+2
  3711  1328  302E               	movlw	46
  3712  1329  00A2               	movwf	___flge@ff1+1
  3713  132A  301F               	movlw	31
  3714  132B  00A1               	movwf	___flge@ff1
  3715  132C  1703               	bsf	3,6	;RP1=1, select bank2
  3716  132D  0842               	movf	(measure_capacitance@Cin+3)^(0+256),w
  3717  132E  1303               	bcf	3,6	;RP1=0, select bank0
  3718  132F  00A8               	movwf	___flge@ff2+3
  3719  1330  1703               	bsf	3,6	;RP1=1, select bank2
  3720  1331  0841               	movf	(measure_capacitance@Cin+2)^(0+256),w
  3721  1332  1303               	bcf	3,6	;RP1=0, select bank0
  3722  1333  00A7               	movwf	___flge@ff2+2
  3723  1334  1703               	bsf	3,6	;RP1=1, select bank2
  3724  1335  0840               	movf	(measure_capacitance@Cin+1)^(0+256),w
  3725  1336  1303               	bcf	3,6	;RP1=0, select bank0
  3726  1337  00A6               	movwf	___flge@ff2+1
  3727  1338  1703               	bsf	3,6	;RP1=1, select bank2
  3728  1339  083F               	movf	measure_capacitance@Cin^(0+256),w
  3729  133A  1303               	bcf	3,6	;RP1=0, select bank0
  3730  133B  00A5               	movwf	___flge@ff2
  3731  133C  120A  158A  2730  160A  118A  	fcall	___flge
  3732  1341  1803               	btfsc	3,0
  3733  1342  2B6F               	goto	l4766
  3734                           
  3735                           ;measure.c: 173: Cin = Cin / (1e+09);
  3736  1343  304E               	movlw	78
  3737  1344  00AE               	movwf	___fldiv@f2+3
  3738  1345  306E               	movlw	110
  3739  1346  00AD               	movwf	___fldiv@f2+2
  3740  1347  306B               	movlw	107
  3741  1348  00AC               	movwf	___fldiv@f2+1
  3742  1349  3028               	movlw	40
  3743  134A  00AB               	movwf	___fldiv@f2
  3744  134B  1703               	bsf	3,6	;RP1=1, select bank2
  3745  134C  0842               	movf	(measure_capacitance@Cin+3)^(0+256),w
  3746  134D  1303               	bcf	3,6	;RP1=0, select bank0
  3747  134E  00B2               	movwf	___fldiv@f1+3
  3748  134F  1703               	bsf	3,6	;RP1=1, select bank2
  3749  1350  0841               	movf	(measure_capacitance@Cin+2)^(0+256),w
  3750  1351  1303               	bcf	3,6	;RP1=0, select bank0
  3751  1352  00B1               	movwf	___fldiv@f1+2
  3752  1353  1703               	bsf	3,6	;RP1=1, select bank2
  3753  1354  0840               	movf	(measure_capacitance@Cin+1)^(0+256),w
  3754  1355  1303               	bcf	3,6	;RP1=0, select bank0
  3755  1356  00B0               	movwf	___fldiv@f1+1
  3756  1357  1703               	bsf	3,6	;RP1=1, select bank2
  3757  1358  083F               	movf	measure_capacitance@Cin^(0+256),w
  3758  1359  1303               	bcf	3,6	;RP1=0, select bank0
  3759  135A  00AF               	movwf	___fldiv@f1
  3760  135B  262D  160A  118A   	fcall	___fldiv
  3761  135E  082E               	movf	?___fldiv+3,w
  3762  135F  1703               	bsf	3,6	;RP1=1, select bank2
  3763  1360  00C2               	movwf	(measure_capacitance@Cin+3)^(0+256)
  3764  1361  1303               	bcf	3,6	;RP1=0, select bank0
  3765  1362  082D               	movf	?___fldiv+2,w
  3766  1363  1703               	bsf	3,6	;RP1=1, select bank2
  3767  1364  00C1               	movwf	(measure_capacitance@Cin+2)^(0+256)
  3768  1365  1303               	bcf	3,6	;RP1=0, select bank0
  3769  1366  082C               	movf	?___fldiv+1,w
  3770  1367  1703               	bsf	3,6	;RP1=1, select bank2
  3771  1368  00C0               	movwf	(measure_capacitance@Cin+1)^(0+256)
  3772  1369  1303               	bcf	3,6	;RP1=0, select bank0
  3773  136A  082B               	movf	?___fldiv,w
  3774  136B  1703               	bsf	3,6	;RP1=1, select bank2
  3775  136C  00BF               	movwf	measure_capacitance@Cin^(0+256)
  3776                           
  3777                           ;measure.c: 174: unit = 4;
  3778  136D  3004               	movlw	4
  3779  136E  2BC6               	goto	L7
  3780  136F                     l4766:	
  3781                           ;measure.c: 175: } else {
  3782                           
  3783                           
  3784                           ;measure.c: 176: Cin = Cin / (1e+06);
  3785  136F  3049               	movlw	73
  3786  1370  00AE               	movwf	___fldiv@f2+3
  3787  1371  3074               	movlw	116
  3788  1372  00AD               	movwf	___fldiv@f2+2
  3789  1373  3024               	movlw	36
  3790  1374  00AC               	movwf	___fldiv@f2+1
  3791  1375  01AB               	clrf	___fldiv@f2
  3792  1376  1703               	bsf	3,6	;RP1=1, select bank2
  3793  1377  0842               	movf	(measure_capacitance@Cin+3)^(0+256),w
  3794  1378  1303               	bcf	3,6	;RP1=0, select bank0
  3795  1379  00B2               	movwf	___fldiv@f1+3
  3796  137A  1703               	bsf	3,6	;RP1=1, select bank2
  3797  137B  0841               	movf	(measure_capacitance@Cin+2)^(0+256),w
  3798  137C  1303               	bcf	3,6	;RP1=0, select bank0
  3799  137D  00B1               	movwf	___fldiv@f1+2
  3800  137E  1703               	bsf	3,6	;RP1=1, select bank2
  3801  137F  0840               	movf	(measure_capacitance@Cin+1)^(0+256),w
  3802  1380  1303               	bcf	3,6	;RP1=0, select bank0
  3803  1381  00B0               	movwf	___fldiv@f1+1
  3804  1382  1703               	bsf	3,6	;RP1=1, select bank2
  3805  1383  083F               	movf	measure_capacitance@Cin^(0+256),w
  3806  1384  1303               	bcf	3,6	;RP1=0, select bank0
  3807  1385  00AF               	movwf	___fldiv@f1
  3808  1386  262D  160A  118A   	fcall	___fldiv
  3809  1389  082E               	movf	?___fldiv+3,w
  3810  138A  1703               	bsf	3,6	;RP1=1, select bank2
  3811  138B  00C2               	movwf	(measure_capacitance@Cin+3)^(0+256)
  3812  138C  1303               	bcf	3,6	;RP1=0, select bank0
  3813  138D  082D               	movf	?___fldiv+2,w
  3814  138E  1703               	bsf	3,6	;RP1=1, select bank2
  3815  138F  00C1               	movwf	(measure_capacitance@Cin+2)^(0+256)
  3816  1390  1303               	bcf	3,6	;RP1=0, select bank0
  3817  1391  082C               	movf	?___fldiv+1,w
  3818  1392  1703               	bsf	3,6	;RP1=1, select bank2
  3819  1393  00C0               	movwf	(measure_capacitance@Cin+1)^(0+256)
  3820  1394  1303               	bcf	3,6	;RP1=0, select bank0
  3821  1395  082B               	movf	?___fldiv,w
  3822  1396  1703               	bsf	3,6	;RP1=1, select bank2
  3823  1397  00BF               	movwf	measure_capacitance@Cin^(0+256)
  3824                           
  3825                           ;measure.c: 177: unit = 5;
  3826  1398  3005               	movlw	5
  3827  1399  2BC6               	goto	L7
  3828  139A                     l4770:	
  3829                           
  3830                           ;measure.c: 180: Cin = Cin / 1e+03;
  3831  139A  3044               	movlw	68
  3832  139B  00AE               	movwf	___fldiv@f2+3
  3833  139C  307A               	movlw	122
  3834  139D  00AD               	movwf	___fldiv@f2+2
  3835  139E  01AC               	clrf	___fldiv@f2+1
  3836  139F  01AB               	clrf	___fldiv@f2
  3837  13A0  1703               	bsf	3,6	;RP1=1, select bank2
  3838  13A1  0842               	movf	(measure_capacitance@Cin+3)^(0+256),w
  3839  13A2  1303               	bcf	3,6	;RP1=0, select bank0
  3840  13A3  00B2               	movwf	___fldiv@f1+3
  3841  13A4  1703               	bsf	3,6	;RP1=1, select bank2
  3842  13A5  0841               	movf	(measure_capacitance@Cin+2)^(0+256),w
  3843  13A6  1303               	bcf	3,6	;RP1=0, select bank0
  3844  13A7  00B1               	movwf	___fldiv@f1+2
  3845  13A8  1703               	bsf	3,6	;RP1=1, select bank2
  3846  13A9  0840               	movf	(measure_capacitance@Cin+1)^(0+256),w
  3847  13AA  1303               	bcf	3,6	;RP1=0, select bank0
  3848  13AB  00B0               	movwf	___fldiv@f1+1
  3849  13AC  1703               	bsf	3,6	;RP1=1, select bank2
  3850  13AD  083F               	movf	measure_capacitance@Cin^(0+256),w
  3851  13AE  1303               	bcf	3,6	;RP1=0, select bank0
  3852  13AF  00AF               	movwf	___fldiv@f1
  3853  13B0  262D  160A  118A   	fcall	___fldiv
  3854  13B3  082E               	movf	?___fldiv+3,w
  3855  13B4  1703               	bsf	3,6	;RP1=1, select bank2
  3856  13B5  00C2               	movwf	(measure_capacitance@Cin+3)^(0+256)
  3857  13B6  1303               	bcf	3,6	;RP1=0, select bank0
  3858  13B7  082D               	movf	?___fldiv+2,w
  3859  13B8  1703               	bsf	3,6	;RP1=1, select bank2
  3860  13B9  00C1               	movwf	(measure_capacitance@Cin+2)^(0+256)
  3861  13BA  1303               	bcf	3,6	;RP1=0, select bank0
  3862  13BB  082C               	movf	?___fldiv+1,w
  3863  13BC  1703               	bsf	3,6	;RP1=1, select bank2
  3864  13BD  00C0               	movwf	(measure_capacitance@Cin+1)^(0+256)
  3865  13BE  1303               	bcf	3,6	;RP1=0, select bank0
  3866  13BF  082B               	movf	?___fldiv,w
  3867  13C0  1703               	bsf	3,6	;RP1=1, select bank2
  3868  13C1  00BF               	movwf	measure_capacitance@Cin^(0+256)
  3869                           
  3870                           ;measure.c: 181: unit = 6;
  3871  13C2  3006               	movlw	6
  3872  13C3  2BC6               	goto	L7
  3873  13C4                     l4774:	
  3874                           
  3875                           ;measure.c: 184: unit = 7;
  3876  13C4  3007               	movlw	7
  3877  13C5  1703               	bsf	3,6	;RP1=1, select bank2
  3878  13C6                     L7:	
  3879  13C6  00BC               	movwf	measure_capacitance@unit^(0+256)
  3880                           
  3881                           ;measure.c: 186: Cin = Cin * 100;
  3882  13C7  3042               	movlw	66
  3883  13C8  1303               	bcf	3,6	;RP1=0, select bank0
  3884  13C9  00C1               	movwf	___flmul@f1+3
  3885  13CA  30C8               	movlw	200
  3886  13CB  00C0               	movwf	___flmul@f1+2
  3887  13CC  01BF               	clrf	___flmul@f1+1
  3888  13CD  01BE               	clrf	___flmul@f1
  3889  13CE  1703               	bsf	3,6	;RP1=1, select bank2
  3890  13CF  0842               	movf	(measure_capacitance@Cin+3)^(0+256),w
  3891  13D0  1303               	bcf	3,6	;RP1=0, select bank0
  3892  13D1  00C5               	movwf	___flmul@f2+3
  3893  13D2  1703               	bsf	3,6	;RP1=1, select bank2
  3894  13D3  0841               	movf	(measure_capacitance@Cin+2)^(0+256),w
  3895  13D4  1303               	bcf	3,6	;RP1=0, select bank0
  3896  13D5  00C4               	movwf	___flmul@f2+2
  3897  13D6  1703               	bsf	3,6	;RP1=1, select bank2
  3898  13D7  0840               	movf	(measure_capacitance@Cin+1)^(0+256),w
  3899  13D8  1303               	bcf	3,6	;RP1=0, select bank0
  3900  13D9  00C3               	movwf	___flmul@f2+1
  3901  13DA  1703               	bsf	3,6	;RP1=1, select bank2
  3902  13DB  083F               	movf	measure_capacitance@Cin^(0+256),w
  3903  13DC  1303               	bcf	3,6	;RP1=0, select bank0
  3904  13DD  00C2               	movwf	___flmul@f2
  3905  13DE  120A  158A  2698  160A  118A  	fcall	___flmul
  3906  13E3  0841               	movf	?___flmul+3,w
  3907  13E4  1703               	bsf	3,6	;RP1=1, select bank2
  3908  13E5  00C2               	movwf	(measure_capacitance@Cin+3)^(0+256)
  3909  13E6  1303               	bcf	3,6	;RP1=0, select bank0
  3910  13E7  0840               	movf	?___flmul+2,w
  3911  13E8  1703               	bsf	3,6	;RP1=1, select bank2
  3912  13E9  00C1               	movwf	(measure_capacitance@Cin+2)^(0+256)
  3913  13EA  1303               	bcf	3,6	;RP1=0, select bank0
  3914  13EB  083F               	movf	?___flmul+1,w
  3915  13EC  1703               	bsf	3,6	;RP1=1, select bank2
  3916  13ED  00C0               	movwf	(measure_capacitance@Cin+1)^(0+256)
  3917  13EE  1303               	bcf	3,6	;RP1=0, select bank0
  3918  13EF  083E               	movf	?___flmul,w
  3919  13F0  1703               	bsf	3,6	;RP1=1, select bank2
  3920  13F1  00BF               	movwf	measure_capacitance@Cin^(0+256)
  3921                           
  3922                           ;measure.c: 187: var = (uint16_t)Cin;
  3923  13F2  0842               	movf	(measure_capacitance@Cin+3)^(0+256),w
  3924  13F3  1683               	bsf	3,5	;RP0=1, select bank1
  3925  13F4  1303               	bcf	3,6	;RP1=0, select bank1
  3926  13F5  00B5               	movwf	(___fltol@f1+3)^(0+128)
  3927  13F6  1283               	bcf	3,5	;RP0=0, select bank2
  3928  13F7  1703               	bsf	3,6	;RP1=1, select bank2
  3929  13F8  0841               	movf	(measure_capacitance@Cin+2)^(0+256),w
  3930  13F9  1683               	bsf	3,5	;RP0=1, select bank1
  3931  13FA  1303               	bcf	3,6	;RP1=0, select bank1
  3932  13FB  00B4               	movwf	(___fltol@f1+2)^(0+128)
  3933  13FC  1283               	bcf	3,5	;RP0=0, select bank2
  3934  13FD  1703               	bsf	3,6	;RP1=1, select bank2
  3935  13FE  0840               	movf	(measure_capacitance@Cin+1)^(0+256),w
  3936  13FF  1683               	bsf	3,5	;RP0=1, select bank1
  3937  1400  1303               	bcf	3,6	;RP1=0, select bank1
  3938  1401  00B3               	movwf	(___fltol@f1+1)^(0+128)
  3939  1402  1283               	bcf	3,5	;RP0=0, select bank2
  3940  1403  1703               	bsf	3,6	;RP1=1, select bank2
  3941  1404  083F               	movf	measure_capacitance@Cin^(0+256),w
  3942  1405  1683               	bsf	3,5	;RP0=1, select bank1
  3943  1406  1303               	bcf	3,6	;RP1=0, select bank1
  3944  1407  00B2               	movwf	___fltol@f1^(0+128)
  3945  1408  26A6               	fcall	___fltol
  3946  1409  0833               	movf	(?___fltol^(0+128)+1),w
  3947  140A  1283               	bcf	3,5	;RP0=0, select bank2
  3948  140B  1703               	bsf	3,6	;RP1=1, select bank2
  3949  140C  00BE               	movwf	(measure_capacitance@var+1)^(0+256)
  3950  140D  1683               	bsf	3,5	;RP0=1, select bank1
  3951  140E  1303               	bcf	3,6	;RP1=0, select bank1
  3952  140F  0832               	movf	?___fltol^(0+128),w
  3953  1410  1283               	bcf	3,5	;RP0=0, select bank2
  3954  1411  1703               	bsf	3,6	;RP1=1, select bank2
  3955  1412  00BD               	movwf	measure_capacitance@var^(0+256)
  3956                           
  3957                           ;measure.c: 189: print_reading(var);
  3958  1413  083E               	movf	(measure_capacitance@var+1)^(0+256),w
  3959  1414  1303               	bcf	3,6	;RP1=0, select bank0
  3960  1415  00D2               	movwf	print_reading@measurement+1
  3961  1416  1703               	bsf	3,6	;RP1=1, select bank2
  3962  1417  083D               	movf	measure_capacitance@var^(0+256),w
  3963  1418  1303               	bcf	3,6	;RP1=0, select bank0
  3964  1419  00D1               	movwf	print_reading@measurement
  3965  141A  160A  158A  25F1  160A  118A  	fcall	_print_reading
  3966                           
  3967                           ;measure.c: 190: print_unit(unit);
  3968  141F  1703               	bsf	3,6	;RP1=1, select bank2
  3969  1420  160A  158A  2C14   	ljmp	l4384
  3970  1423                     __end_of_measure_capacitance:	
  3971  1423                     __ptext38:	
  3972 ;; *************** function _ser_puts *****************
  3973 ;; Defined at:
  3974 ;;		line 65 in file "../../../lib/ser.c"
  3975 ;; Parameters:    Size  Location     Type
  3976 ;;  s               2    0[BANK0 ] PTR const unsigned char 
  3977 ;;		 -> STR_36(3), STR_35(5), STR_34(3), STR_33(8), 
  3978 ;;		 -> STR_32(6), STR_31(6), STR_30(6), STR_29(5), 
  3979 ;;		 -> STR_26(3), STR_24(3), STR_22(3), STR_17(3), 
  3980 ;;		 -> STR_16(16), STR_15(16), STR_13(3), STR_9(3), 
  3981 ;; Auto vars:     Size  Location     Type
  3982 ;;		None
  3983 ;; Return value:  Size  Location     Type
  3984 ;;		None               void
  3985 ;; Registers used:
  3986 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3987 ;; Tracked objects:
  3988 ;;		On entry : 300/0
  3989 ;;		On exit  : 300/0
  3990 ;;		Unchanged: 0/0
  3991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3992 ;;      Params:         0       2       0       0       0
  3993 ;;      Locals:         0       0       0       0       0
  3994 ;;      Temps:          0       0       0       0       0
  3995 ;;      Totals:         0       2       0       0       0
  3996 ;;Total ram usage:        2 bytes
  3997 ;; Hardware stack levels used:    1
  3998 ;; Hardware stack levels required when called:    2
  3999 ;; This function calls:
  4000 ;;		_ser_putch
  4001 ;; This function is called by:
  4002 ;;		_print_unit
  4003 ;;		_print_buffer
  4004 ;;		_main
  4005 ;;		_calibrate
  4006 ;;		_measure_capacitance
  4007 ;; This function uses a non-reentrant model
  4008 ;;
  4009                           
  4010                           
  4011                           ;psect for function _ser_puts
  4012  1423                     _ser_puts:	
  4013  1423                     l4096:	
  4014                           ;incstack = 0
  4015                           ; Regs used in _ser_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4016                           
  4017  1423                     l4102:	
  4018                           ;ser.c: 66: while(*s) ser_putch(*s++);
  4019                           
  4020  1423  0822               	movf	ser_puts@s+1,w
  4021  1424  00FF               	movwf	127
  4022  1425  0821               	movf	ser_puts@s,w
  4023  1426  0084               	movwf	4
  4024  1427  160A  158A  2000  160A  118A  	fcall	stringtab
  4025  142C  3A00               	xorlw	0
  4026  142D  1903               	btfsc	3,2
  4027  142E  0008               	return
  4028  142F  0822               	movf	ser_puts@s+1,w
  4029  1430  00FF               	movwf	127
  4030  1431  0821               	movf	ser_puts@s,w
  4031  1432  0084               	movwf	4
  4032  1433  160A  158A  2000  160A  118A  	fcall	stringtab
  4033  1438  2440  160A  118A   	fcall	_ser_putch
  4034  143B  1283               	bcf	3,5	;RP0=0, select bank0
  4035  143C  0AA1               	incf	ser_puts@s,f
  4036  143D  1903               	skipnz
  4037  143E  0AA2               	incf	ser_puts@s+1,f
  4038  143F  2C23               	goto	l4102
  4039  1440                     __end_of_ser_puts:	
  4040  1440                     __ptext39:	
  4041 ;; *************** function _ser_putch *****************
  4042 ;; Defined at:
  4043 ;;		line 55 in file "../../../lib/ser.c"
  4044 ;; Parameters:    Size  Location     Type
  4045 ;;  c               1    wreg     unsigned char 
  4046 ;; Auto vars:     Size  Location     Type
  4047 ;;  c               1    4[COMMON] unsigned char 
  4048 ;; Return value:  Size  Location     Type
  4049 ;;		None               void
  4050 ;; Registers used:
  4051 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4052 ;; Tracked objects:
  4053 ;;		On entry : 0/0
  4054 ;;		On exit  : B00/900
  4055 ;;		Unchanged: 0/0
  4056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4057 ;;      Params:         0       0       0       0       0
  4058 ;;      Locals:         1       0       0       0       0
  4059 ;;      Temps:          0       0       0       0       0
  4060 ;;      Totals:         1       0       0       0       0
  4061 ;;Total ram usage:        1 bytes
  4062 ;; Hardware stack levels used:    1
  4063 ;; Hardware stack levels required when called:    1
  4064 ;; This function calls:
  4065 ;;		Nothing
  4066 ;; This function is called by:
  4067 ;;		_output_putch
  4068 ;;		_print_buffer
  4069 ;;		_measure_capacitance
  4070 ;;		_ser_puts
  4071 ;; This function uses a non-reentrant model
  4072 ;;
  4073                           
  4074                           
  4075                           ;psect for function _ser_putch
  4076  1440                     _ser_putch:	
  4077                           
  4078                           ;incstack = 0
  4079                           ; Regs used in _ser_putch: [wreg-fsr0h+status,2+status,0]
  4080                           ;ser_putch@c stored from wreg
  4081  1440  00F4               	movwf	ser_putch@c
