

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 11 23:29:20 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  1464  0022                     format_number@base:	
  1465                           ; 1 bytes @ 0x2
  1466                           
  1467  0022                     _timer0_init$125:	
  1468                           ; 1 bytes @ 0x2
  1469                           
  1470                           
  1471                           ; 2 bytes @ 0x2
  1472  0022                     	ds	1
  1473  0023                     format_number@pad:	
  1474                           
  1475                           ; 1 bytes @ 0x3
  1476  0023                     	ds	1
  1477  0024                     ?___awtofl:	
  1478  0024                     ?___fldiv:	
  1479                           ; 4 bytes @ 0x4
  1480                           
  1481  0024                     ?___lltofl:	
  1482                           ; 4 bytes @ 0x4
  1483                           
  1484  0024                     _timer0_init$126:	
  1485                           ; 4 bytes @ 0x4
  1486                           
  1487  0024                     ___awtofl@c:	
  1488                           ; 2 bytes @ 0x4
  1489                           
  1490  0024                     ___fldiv@f2:	
  1491                           ; 2 bytes @ 0x4
  1492                           
  1493  0024                     ___lltofl@c:	
  1494                           ; 4 bytes @ 0x4
  1495                           
  1496  0024                     format_number@buf:	
  1497                           ; 4 bytes @ 0x4
  1498                           
  1499                           
  1500                           ; 32 bytes @ 0x4
  1501  0024                     	ds	1
  1502  0025                     indicator@indicate:	
  1503                           
  1504                           ; 1 bytes @ 0x5
  1505  0025                     	ds	1
  1506  0026                     _timer0_init$127:	
  1507                           
  1508                           ; 2 bytes @ 0x6
  1509  0026                     	ds	2
  1510  0028                     timer0_init@prescaler:	
  1511  0028                     ___fldiv@f1:	
  1512                           ; 1 bytes @ 0x8
  1513                           
  1514                           
  1515                           ; 4 bytes @ 0x8
  1516  0028                     	ds	1
  1517  0029                     timer0_init@ps_mode:	
  1518                           
  1519                           ; 1 bytes @ 0x9
  1520  0029                     	ds	3
  1521  002C                     ??___fldiv:	
  1522                           
  1523                           ; 0 bytes @ 0xC
  1524  002C                     	ds	4
  1525  0030                     ___fldiv@f3:	
  1526                           
  1527                           ; 4 bytes @ 0x10
  1528  0030                     	ds	4
  1529  0034                     ___fldiv@cntr:	
  1530                           
  1531                           ; 1 bytes @ 0x14
  1532  0034                     	ds	1
  1533  0035                     ___fldiv@exp:	
  1534                           
  1535                           ; 1 bytes @ 0x15
  1536  0035                     	ds	1
  1537  0036                     ___fldiv@sign:	
  1538                           
  1539                           ; 1 bytes @ 0x16
  1540  0036                     	ds	1
  1541  0037                     ?___flmul:	
  1542  0037                     ___flmul@f1:	
  1543                           ; 4 bytes @ 0x17
  1544                           
  1545                           
  1546                           ; 4 bytes @ 0x17
  1547  0037                     	ds	4
  1548  003B                     ___flmul@f2:	
  1549                           
  1550                           ; 4 bytes @ 0x1B
  1551  003B                     	ds	4
  1552  003F                     ??___flmul:	
  1553                           
  1554                           ; 0 bytes @ 0x1F
  1555  003F                     	ds	4
  1556  0043                     ___flmul@exp:	
  1557                           
  1558                           ; 1 bytes @ 0x23
  1559  0043                     	ds	1
  1560  0044                     format_number@padchar:	
  1561  0044                     ___flmul@f3_as_product:	
  1562                           ; 1 bytes @ 0x24
  1563                           
  1564                           
  1565                           ; 4 bytes @ 0x24
  1566  0044                     	ds	1
  1567  0045                     _format_number$169:	
  1568                           
  1569                           ; 2 bytes @ 0x25
  1570  0045                     	ds	2
  1571  0047                     format_number@di:	
  1572                           
  1573                           ; 1 bytes @ 0x27
  1574  0047                     	ds	1
  1575  0048                     format_number@i:	
  1576  0048                     ___flmul@cntr:	
  1577                           ; 1 bytes @ 0x28
  1578                           
  1579                           
  1580                           ; 1 bytes @ 0x28
  1581  0048                     	ds	1
  1582  0049                     ?_print_reading:	
  1583  0049                     ?_measure_freq:	
  1584                           ; 0 bytes @ 0x29
  1585                           
  1586  0049                     ___flmul@sign:	
  1587                           ; 2 bytes @ 0x29
  1588                           
  1589  0049                     print_reading@measurement:	
  1590                           ; 1 bytes @ 0x29
  1591                           
  1592                           
  1593                           ; 2 bytes @ 0x29
  1594  0049                     	ds	1
  1595  004A                     ?___fladd:	
  1596  004A                     ___fladd@f1:	
  1597                           ; 4 bytes @ 0x2A
  1598                           
  1599                           
  1600                           ; 4 bytes @ 0x2A
  1601  004A                     	ds	1
  1602  004B                     ??_measure_freq:	
  1603  004B                     _print_reading$1042:	
  1604                           ; 0 bytes @ 0x2B
  1605                           
  1606                           
  1607                           ; 2 bytes @ 0x2B
  1608  004B                     	ds	2
  1609  004D                     measure_freq@count:	
  1610  004D                     _print_reading$1043:	
  1611                           ; 2 bytes @ 0x2D
  1612                           
  1613                           
  1614                           ; 2 bytes @ 0x2D
  1615  004D                     	ds	1
  1616  004E                     ___fladd@f2:	
  1617                           
  1618                           ; 4 bytes @ 0x2E
  1619  004E                     	ds	1
  1620  004F                     ?___lwtofl:	
  1621  004F                     ___lwtofl@c:	
  1622                           ; 4 bytes @ 0x2F
  1623                           
  1624                           
  1625                           ; 2 bytes @ 0x2F
  1626  004F                     	ds	3
  1627  0052                     ??___fladd:	
  1628                           
  1629                           ; 0 bytes @ 0x32
  1630  0052                     	ds	1
  1631  0053                     calibrate@i:	
  1632                           
  1633                           ; 1 bytes @ 0x33
  1634  0053                     	ds	3
  1635  0056                     ___fladd@sign:	
  1636                           
  1637                           ; 1 bytes @ 0x36
  1638  0056                     	ds	1
  1639  0057                     ___fladd@exp2:	
  1640                           
  1641                           ; 1 bytes @ 0x37
  1642  0057                     	ds	1
  1643  0058                     ___fladd@exp1:	
  1644                           
  1645                           ; 1 bytes @ 0x38
  1646  0058                     	ds	1
  1647  0059                     ?_eval_poly:	
  1648  0059                     ?___flsub:	
  1649                           ; 4 bytes @ 0x39
  1650                           
  1651  0059                     ___flsub@f2:	
  1652                           ; 4 bytes @ 0x39
  1653                           
  1654  0059                     eval_poly@x:	
  1655                           ; 4 bytes @ 0x39
  1656                           
  1657                           
  1658                           ; 4 bytes @ 0x39
  1659  0059                     	ds	4
  1660  005D                     eval_poly@d:	
  1661  005D                     ___flsub@f1:	
  1662                           ; 1 bytes @ 0x3D
  1663                           
  1664                           
  1665                           ; 4 bytes @ 0x3D
  1666  005D                     	ds	1
  1667  005E                     eval_poly@n:	
  1668                           
  1669                           ; 2 bytes @ 0x3E
  1670  005E                     	ds	2
  1671  0060                     ??_eval_poly:	
  1672                           
  1673                           ; 0 bytes @ 0x40
  1674  0060                     	ds	5
  1675  0065                     eval_poly@res:	
  1676                           
  1677                           ; 4 bytes @ 0x45
  1678  0065                     	ds	4
  1679  0069                     ?_ldexp:	
  1680  0069                     ?_log:	
  1681                           ; 4 bytes @ 0x49
  1682                           
  1683  0069                     ldexp@value:	
  1684                           ; 4 bytes @ 0x49
  1685                           
  1686  0069                     log@x:	
  1687                           ; 4 bytes @ 0x49
  1688                           
  1689                           
  1690                           ; 4 bytes @ 0x49
  1691  0069                     	ds	4
  1692  006D                     ldexp@newexp:	
  1693  006D                     log@exponent:	
  1694                           ; 2 bytes @ 0x4D
  1695                           
  1696                           
  1697                           ; 2 bytes @ 0x4D
  1698  006D                     	ds	2
  1699  006F                     ___altofl@sign:	
  1700                           
  1701                           ; 1 bytes @ 0x4F
  1702  006F                     	ds	1
  1703                           
  1704                           	psect	maintext
  1705  06E1                     __pmaintext:	
  1706 ;;
  1707 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1708 ;;
  1709 ;; *************** function _main *****************
  1710 ;; Defined at:
  1711 ;;		line 112 in file "../../../src/LC-meter.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;		None
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;		None               void
  1718 ;; Registers used:
  1719 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1720 ;; Tracked objects:
  1721 ;;		On entry : B00/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1725 ;;      Params:         0       0       0       0       0
  1726 ;;      Locals:         0       0       0       0       0
  1727 ;;      Temps:          0       0       0       0       0
  1728 ;;      Totals:         0       0       0       0       0
  1729 ;;Total ram usage:        0 bytes
  1730 ;; Hardware stack levels required when called:    8
  1731 ;; This function calls:
  1732 ;;		_calibrate
  1733 ;;		_delay10ms
  1734 ;;		_format_double
  1735 ;;		_indicator
  1736 ;;		_lcd_begin
  1737 ;;		_lcd_clear
  1738 ;;		_lcd_gotoxy
  1739 ;;		_lcd_init
  1740 ;;		_lcd_puts
  1741 ;;		_measure_capacitance
  1742 ;;		_measure_inductance
  1743 ;;		_timer0_init
  1744 ;;		_timer2_init
  1745 ;;		_uart_init
  1746 ;;		_uart_puts
  1747 ;; This function is called by:
  1748 ;;		Startup code after reset
  1749 ;; This function uses a non-reentrant model
  1750 ;;
  1751                           
  1752                           
  1753                           ;psect for function _main
  1754  06E1                     _main:	
  1755                           
  1756                           ;LC-meter.c: 113: bres = msecpart = msecs = seconds = 0;
  1757                           
  1758                           ;incstack = 0
  1759                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1760  06E1  1683               	bsf	3,5	;RP0=1, select bank3
  1761  06E2  1703               	bsf	3,6	;RP1=1, select bank3
  1762  06E3  0194               	clrf	_seconds^(0+384)	;volatile
  1763  06E4  0195               	clrf	(_seconds+1)^(0+384)	;volatile
  1764  06E5  0196               	clrf	(_seconds+2)^(0+384)	;volatile
  1765  06E6  0197               	clrf	(_seconds+3)^(0+384)	;volatile
  1766  06E7  0817               	movf	(_seconds+3)^(0+384),w	;volatile
  1767  06E8  0093               	movwf	(_msecs+3)^(0+384)	;volatile
  1768  06E9  0816               	movf	(_seconds+2)^(0+384),w	;volatile
  1769  06EA  0092               	movwf	(_msecs+2)^(0+384)	;volatile
  1770  06EB  0815               	movf	(_seconds+1)^(0+384),w	;volatile
  1771  06EC  0091               	movwf	(_msecs+1)^(0+384)	;volatile
  1772  06ED  0814               	movf	_seconds^(0+384),w	;volatile
  1773  06EE  0090               	movwf	_msecs^(0+384)	;volatile
  1774  06EF  0811               	movf	(_msecs^(0+384)+1),w	;volatile
  1775  06F0  00CE               	movwf	(_msecpart+1)^(0+384)	;volatile
  1776  06F1  0810               	movf	_msecs^(0+384),w	;volatile
  1777  06F2  00CD               	movwf	_msecpart^(0+384)	;volatile
  1778  06F3  084E               	movf	(_msecpart+1)^(0+384),w	;volatile
  1779  06F4  00CC               	movwf	(_bres+1)^(0+384)	;volatile
  1780  06F5  084D               	movf	_msecpart^(0+384),w	;volatile
  1781  06F6  00CB               	movwf	_bres^(0+384)	;volatile
  1782                           
  1783                           ;LC-meter.c: 115: CCal = 1000;
  1784  06F7  3044               	movlw	68
  1785  06F8  00CA               	movwf	(_CCal+3)^(0+384)
  1786  06F9  307A               	movlw	122
  1787  06FA  00C9               	movwf	(_CCal+2)^(0+384)
  1788  06FB  3005               	movlw	5
  1789  06FC  01C8               	clrf	(_CCal+1)^(0+384)
  1790  06FD  01C7               	clrf	_CCal^(0+384)
  1791                           
  1792                           ;LC-meter.c: 122: CMCON = 0b00000101;
  1793  06FE  1303               	bcf	3,6	;RP1=0, select bank1
  1794  06FF  009C               	movwf	28	;volatile
  1795                           
  1796                           ;LC-meter.c: 124: TRISA = 0b11001111;
  1797  0700  30CF               	movlw	207
  1798  0701  0085               	movwf	5	;volatile
  1799                           
  1800                           ;LC-meter.c: 127: timer0_init(0b100 | 0x40);
  1801  0702  3044               	movlw	68
  1802  0703  120A  118A  27B2  120A  118A  	fcall	_timer0_init
  1803                           
  1804                           ;LC-meter.c: 130: T0SE = 1;
  1805  0708  1683               	bsf	3,5	;RP0=1, select bank1
  1806  0709  1601               	bsf	1,4	;volatile
  1807                           
  1808                           ;LC-meter.c: 141: nRBPU = 0;
  1809  070A  1381               	bcf	1,7	;volatile
  1810                           
  1811                           ;LC-meter.c: 144: TRISC3 = 0;
  1812  070B  1187               	bcf	7,3	;volatile
  1813                           
  1814                           ;LC-meter.c: 145: RC3 = ((1) == 0);
  1815  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1816  070D  1187               	bcf	7,3	;volatile
  1817                           
  1818                           ;LC-meter.c: 147: SSPEN = 0;
  1819  070E  1294               	bcf	20,5	;volatile
  1820                           
  1821                           ;LC-meter.c: 152: timer2_init(0b000 | 0x80);
  1822  070F  3080               	movlw	128
  1823  0710  160A  158A  2773  120A  118A  	fcall	_timer2_init
  1824                           
  1825                           ;LC-meter.c: 157: TRISC &= 0b10110101;
  1826  0715  30B5               	movlw	181
  1827  0716  0587               	andwf	7,f	;volatile
  1828                           
  1829                           ;LC-meter.c: 169: lcd_init(!0);
  1830  0717  3001               	movlw	1
  1831  0718  160A  158A  2756  120A  118A  	fcall	_lcd_init
  1832  071D  3002               	movlw	2
  1833                           
  1834                           ;LC-meter.c: 170: lcd_begin(2, 1);
  1835  071E  01F7               	clrf	lcd_begin@dotsize
  1836  071F  0AF7               	incf	lcd_begin@dotsize,f
  1837  0720  160A  118A  2740  120A  118A  	fcall	_lcd_begin
  1838                           
  1839                           ;LC-meter.c: 173: TRISC |= (1 << 4);
  1840  0725  1683               	bsf	3,5	;RP0=1, select bank1
  1841  0726  1303               	bcf	3,6	;RP1=0, select bank1
  1842  0727  1607               	bsf	7,4	;volatile
  1843                           
  1844                           ;LC-meter.c: 174: TRISC &= ~(1 << 5);
  1845  0728  1287               	bcf	7,5	;volatile
  1846                           
  1847                           ;LC-meter.c: 176: PORTC &= ~(1 << 5);
  1848  0729  1283               	bcf	3,5	;RP0=0, select bank0
  1849  072A  1287               	bcf	7,5	;volatile
  1850                           
  1851                           ;LC-meter.c: 177: delay10ms(50);
  1852  072B  3032               	movlw	50
  1853  072C  120A  118A  26B1  120A  118A  	fcall	_delay10ms
  1854                           
  1855                           ;LC-meter.c: 178: PORTC |= (1 << 5);
  1856  0731  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0732  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0733  1687               	bsf	7,5	;volatile
  1859                           
  1860                           ;LC-meter.c: 179: delay10ms(50);
  1861  0734  3032               	movlw	50
  1862  0735  120A  118A  26B1  120A  118A  	fcall	_delay10ms
  1863                           
  1864                           ;LC-meter.c: 180: PORTC &= ~(1 << 5);
  1865  073A  1283               	bcf	3,5	;RP0=0, select bank0
  1866  073B  1303               	bcf	3,6	;RP1=0, select bank0
  1867  073C  1287               	bcf	7,5	;volatile
  1868                           
  1869                           ;LC-meter.c: 181: delay10ms(50);
  1870  073D  3032               	movlw	50
  1871  073E  120A  118A  26B1  120A  118A  	fcall	_delay10ms
  1872                           
  1873                           ;LC-meter.c: 182: PORTC |= (1 << 5);
  1874  0743  1283               	bcf	3,5	;RP0=0, select bank0
  1875  0744  1303               	bcf	3,6	;RP1=0, select bank0
  1876  0745  1687               	bsf	7,5	;volatile
  1877                           
  1878                           ;LC-meter.c: 183: delay10ms(50);
  1879  0746  3032               	movlw	50
  1880  0747  120A  118A  26B1  120A  118A  	fcall	_delay10ms
  1881                           
  1882                           ;LC-meter.c: 184: PORTC &= ~(1 << 5);
  1883  074C  1283               	bcf	3,5	;RP0=0, select bank0
  1884  074D  1303               	bcf	3,6	;RP1=0, select bank0
  1885  074E  1287               	bcf	7,5	;volatile
  1886                           
  1887                           ;LC-meter.c: 190: uart_init();
  1888  074F  160A  158A  273D  120A  118A  	fcall	_uart_init
  1889                           
  1890                           ;LC-meter.c: 194: PEIE = 1;
  1891  0754  170B               	bsf	11,6	;volatile
  1892                           
  1893                           ;LC-meter.c: 195: GIE = 1;
  1894  0755  178B               	bsf	11,7	;volatile
  1895                           
  1896                           ;LC-meter.c: 198: putchar_ptr = &lcd_putch;
  1897  0756  3004               	movlw	(low (fp__lcd_putch-fpbase))& (0+255)
  1898  0757  00FB               	movwf	_putchar_ptr
  1899  0758  3000               	movlw	0
  1900                           
  1901                           ;LC-meter.c: 205: lcd_gotoxy(0, 0);
  1902  0759  01F7               	clrf	lcd_gotoxy@row
  1903  075A  160A  118A  25AA  120A  118A  	fcall	_lcd_gotoxy
  1904                           
  1905                           ;LC-meter.c: 207: lcd_puts("LC-meter ");
  1906  075F  307F               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  1907  0760  120A  118A  25DB  120A  118A  	fcall	_lcd_puts
  1908                           
  1909                           ;LC-meter.c: 208: format_double( CCal);
  1910  0765  1683               	bsf	3,5	;RP0=1, select bank3
  1911  0766  1703               	bsf	3,6	;RP1=1, select bank3
  1912  0767  084A               	movf	(_CCal+3)^(0+384),w
  1913  0768  00B6               	movwf	(format_double@num+3)^(0+384)
  1914  0769  0849               	movf	(_CCal+2)^(0+384),w
  1915  076A  00B5               	movwf	(format_double@num+2)^(0+384)
  1916  076B  0848               	movf	(_CCal+1)^(0+384),w
  1917  076C  00B4               	movwf	(format_double@num+1)^(0+384)
  1918  076D  0847               	movf	_CCal^(0+384),w
  1919  076E  00B3               	movwf	format_double@num^(0+384)
  1920  076F  120A  118A  210F  120A  118A  	fcall	_format_double
  1921                           
  1922                           ;LC-meter.c: 214: delay10ms(200);
  1923  0774  30C8               	movlw	200
  1924  0775  120A  118A  26B1  120A  118A  	fcall	_delay10ms
  1925                           
  1926                           ;LC-meter.c: 217: calibrate();
  1927  077A  120A  118A  25F8  120A  118A  	fcall	_calibrate
  1928                           
  1929                           ;LC-meter.c: 219: lcd_clear();
  1930  077F  120A  118A  26C9  120A  118A  	fcall	_lcd_clear
  1931  0784                     l4409:	
  1932                           
  1933                           ;LC-meter.c: 230: uart_puts("...\r\n");
  1934  0784  3096               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1935  0785  120A  118A  26B2  120A  118A  	fcall	_uart_puts
  1936                           
  1937                           ;LC-meter.c: 231: if(RC4)
  1938  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1939  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1940  078C  1E07               	btfss	7,4	;volatile
  1941  078D  2F94               	goto	l4415
  1942                           
  1943                           ;LC-meter.c: 232: measure_capacitance();
  1944  078E  160A  118A  2257  120A  118A  	fcall	_measure_capacitance
  1945  0793  2F99               	goto	l4417
  1946  0794                     l4415:	
  1947                           
  1948                           ;LC-meter.c: 233: else
  1949                           ;LC-meter.c: 234: measure_inductance();
  1950  0794  120A  158A  217C  120A  118A  	fcall	_measure_inductance
  1951  0799                     l4417:	
  1952                           
  1953                           ;LC-meter.c: 236: indicator(1);
  1954  0799  3001               	movlw	1
  1955  079A  120A  118A  24D5  120A  118A  	fcall	_indicator
  1956                           
  1957                           ;LC-meter.c: 237: delay10ms(30);
  1958  079F  301E               	movlw	30
  1959  07A0  120A  118A  26B1  120A  118A  	fcall	_delay10ms
  1960                           
  1961                           ;LC-meter.c: 238: indicator(0);
  1962  07A5  3000               	movlw	0
  1963  07A6  120A  118A  24D5  120A  118A  	fcall	_indicator
  1964                           
  1965                           ;LC-meter.c: 239: delay10ms(20);
  1966  07AB  3014               	movlw	20
  1967  07AC  120A  118A  26B1  120A  118A  	fcall	_delay10ms
  1968                           
  1969                           ;LC-meter.c: 240: }
  1970  07B1  2F84               	goto	l4409
  1971  07B2                     __end_of_main:	
  1972                           
  1973                           	psect	text1
  1974  1F3D                     __ptext1:	
  1975 ;; *************** function _uart_init *****************
  1976 ;; Defined at:
  1977 ;;		line 93 in file "../../../lib/uart.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;		None
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;		None
  1982 ;; Return value:  Size  Location     Type
  1983 ;;		None               void
  1984 ;; Registers used:
  1985 ;;		wreg, status,2, status,0, pclath, cstack
  1986 ;; Tracked objects:
  1987 ;;		On entry : 300/0
  1988 ;;		On exit  : 300/100
  1989 ;;		Unchanged: 0/0
  1990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1991 ;;      Params:         0       0       0       0       0
  1992 ;;      Locals:         4       0       0       0       0
  1993 ;;      Temps:          0       0       0       0       0
  1994 ;;      Totals:         4       0       0       0       0
  1995 ;;Total ram usage:        4 bytes
  1996 ;; Hardware stack levels used:    1
  1997 ;; Hardware stack levels required when called:    2
  1998 ;; This function calls:
  1999 ;;		_uart_enable
  2000 ;; This function is called by:
  2001 ;;		_main
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005                           
  2006                           ;psect for function _uart_init
  2007  1F3D                     _uart_init:	
  2008                           
  2009                           ;uart.c: 96: TRISC7 = 1;
  2010                           
  2011                           ;incstack = 0
  2012                           ; Regs used in _uart_init: [wreg+status,2+status,0+pclath+cstack]
  2013  1F3D  1683               	bsf	3,5	;RP0=1, select bank1
  2014  1F3E  1787               	bsf	7,7	;volatile
  2015                           
  2016                           ;uart.c: 97: TRISC6 = 0;
  2017  1F3F  1307               	bcf	7,6	;volatile
  2018                           
  2019                           ;uart.c: 98: RC6 = 0;
  2020  1F40  1283               	bcf	3,5	;RP0=0, select bank0
  2021  1F41  1307               	bcf	7,6	;volatile
  2022                           
  2023                           ;uart.c: 99: SPBRG = ((unsigned short int)((double)(20000000) / (16 * (double)(38400))) 
      +                          - 1);
  2024  1F42  301F               	movlw	31
  2025  1F43  1683               	bsf	3,5	;RP0=1, select bank1
  2026  1F44  0099               	movwf	25	;volatile
  2027                           
  2028                           ;uart.c: 101: RCSTA |= 0x90
  2029                           ;uart.c: 102: | (0 == 1 ? 0b1 : 0);
  2030  1F45  3090               	movlw	144
  2031  1F46  1283               	bcf	3,5	;RP0=0, select bank0
  2032  1F47  0498               	iorwf	24,f	;volatile
  2033                           
  2034                           ;uart.c: 106: TX9 |= (0 == 1) ? 0b01000000 : 0;
  2035                           
  2036                           ;uart.c: 104: TXSTA |= (1 == 1) ? 0b100 : 0b000;
  2037  1F48  1683               	bsf	3,5	;RP0=1, select bank1
  2038  1F49  1518               	bsf	24,2	;volatile
  2039                           
  2040                           ;uart.c: 108: uart_enable();
  2041  1F4A  2F4B               	ljmp	l3035
  2042  1F4B                     __end_of_uart_init:	
  2043  1F4B                     __ptext2:	
  2044 ;; *************** function _uart_enable *****************
  2045 ;; Defined at:
  2046 ;;		line 75 in file "../../../lib/uart.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;		None
  2051 ;; Return value:  Size  Location     Type
  2052 ;;		None               void
  2053 ;; Registers used:
  2054 ;;		None
  2055 ;; Tracked objects:
  2056 ;;		On entry : 300/100
  2057 ;;		On exit  : 300/100
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       0       0       0       0
  2061 ;;      Locals:         0       0       0       0       0
  2062 ;;      Temps:          0       0       0       0       0
  2063 ;;      Totals:         0       0       0       0       0
  2064 ;;Total ram usage:        0 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; Hardware stack levels required when called:    1
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_uart_init
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function _uart_enable
  2076  1F4B                     _uart_enable:	
  2077  1F4B                     l3035:	
  2078                           ;incstack = 0
  2079                           ; Regs used in _uart_enable: []
  2080                           
  2081                           
  2082                           ;uart.c: 76: TRISC7 = 1;
  2083  1F4B  1787               	bsf	7,7	;volatile
  2084                           
  2085                           ;uart.c: 77: TRISC6 = RC6 = 0;
  2086  1F4C  1283               	bcf	3,5	;RP0=0, select bank0
  2087  1F4D  1307               	bcf	7,6	;volatile
  2088  1F4E  1683               	bsf	3,5	;RP0=1, select bank1
  2089  1F4F  1307               	bcf	7,6	;volatile
  2090                           
  2091                           ;uart.c: 78: TXEN = 1;
  2092  1F50  1698               	bsf	24,5	;volatile
  2093                           
  2094                           ;uart.c: 79: RCSTA |= 0x80;
  2095  1F51  1283               	bcf	3,5	;RP0=0, select bank0
  2096  1F52  1798               	bsf	24,7	;volatile
  2097                           
  2098                           ;uart.c: 80: RCIE = 0;
  2099  1F53  1683               	bsf	3,5	;RP0=1, select bank1
  2100  1F54  128C               	bcf	12,5	;volatile
  2101  1F55  0008               	return
  2102  1F56                     __end_of_uart_enable:	
  2103                           
  2104                           	psect	text3
  2105  1F73                     __ptext3:	
  2106 ;; *************** function _timer2_init *****************
  2107 ;; Defined at:
  2108 ;;		line 110 in file "../../../lib/timer.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;  ps_mode         1    wreg     unsigned char 
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;  ps_mode         1    3[COMMON] unsigned char 
  2113 ;;  postscaler      1    0        unsigned char 
  2114 ;;  ps              1    4[COMMON] unsigned char 
  2115 ;; Return value:  Size  Location     Type
  2116 ;;		None               void
  2117 ;; Registers used:
  2118 ;;		wreg, status,2, status,0
  2119 ;; Tracked objects:
  2120 ;;		On entry : B00/0
  2121 ;;		On exit  : 300/100
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2124 ;;      Params:         0       0       0       0       0
  2125 ;;      Locals:         3       0       0       0       0
  2126 ;;      Temps:          1       0       0       0       0
  2127 ;;      Totals:         4       0       0       0       0
  2128 ;;Total ram usage:        4 bytes
  2129 ;; Hardware stack levels used:    1
  2130 ;; Hardware stack levels required when called:    1
  2131 ;; This function calls:
  2132 ;;		Nothing
  2133 ;; This function is called by:
  2134 ;;		_main
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138                           
  2139                           ;psect for function _timer2_init
  2140  1F73                     _timer2_init:	
  2141                           
  2142                           ;incstack = 0
  2143                           ; Regs used in _timer2_init: [wreg+status,2+status,0]
  2144                           ;timer2_init@ps_mode stored from wreg
  2145  1F73  00F3               	movwf	timer2_init@ps_mode
  2146                           
  2147                           ;timer.c: 111: unsigned char ps = ps_mode & 0b1111;
  2148  1F74  00F4               	movwf	timer2_init@ps
  2149  1F75  300F               	movlw	15
  2150  1F76  05F4               	andwf	timer2_init@ps,f
  2151                           
  2152                           ;timer.c: 115: TOUTPS0 = postscaler & 1;
  2153  1F77  1192               	bcf	18,3	;volatile
  2154                           
  2155                           ;timer.c: 116: TOUTPS1 = (postscaler >> 1) & 1;
  2156  1F78  1212               	bcf	18,4	;volatile
  2157                           
  2158                           ;timer.c: 117: TOUTPS2 = (postscaler >> 2) & 1;
  2159  1F79  1292               	bcf	18,5	;volatile
  2160                           
  2161                           ;timer.c: 119: T2CKPS0 = (ps >> 1) & 1;
  2162  1F7A  0874               	movf	timer2_init@ps,w
  2163  1F7B  00F2               	movwf	??_timer2_init
  2164  1F7C  1003               	clrc
  2165  1F7D  0CF2               	rrf	??_timer2_init,f
  2166  1F7E  1C72               	btfss	??_timer2_init,0
  2167  1F7F  2F84               	goto	u2700
  2168  1F80  1283               	bcf	3,5	;RP0=0, select bank0
  2169  1F81  1303               	bcf	3,6	;RP1=0, select bank0
  2170  1F82  1412               	bsf	18,0	;volatile
  2171  1F83  2F87               	goto	l3109
  2172  1F84                     u2700:	
  2173  1F84  1283               	bcf	3,5	;RP0=0, select bank0
  2174  1F85  1303               	bcf	3,6	;RP1=0, select bank0
  2175  1F86  1012               	bcf	18,0	;volatile
  2176  1F87                     l3109:	
  2177                           
  2178                           ;timer.c: 120: T2CKPS1 = (ps >> 2) & 1;
  2179  1F87  0874               	movf	timer2_init@ps,w
  2180  1F88  00F2               	movwf	??_timer2_init
  2181  1F89  1003               	clrc
  2182  1F8A  0CF2               	rrf	??_timer2_init,f
  2183  1F8B  1003               	clrc
