

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 00:08:57 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2550
  2879 ;;  unit            1    0[COMRAM] unsigned char 
  2880 ;; Return value:  Size  Location     Type
  2881 ;;		None               void
  2882 ;; Registers used:
  2883 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2884 ;; Tracked objects:
  2885 ;;		On entry : F/0
  2886 ;;		On exit  : 0/0
  2887 ;;		Unchanged: 0/0
  2888 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2889 ;;      Params:         0       0       0       0       0       0       0       0       0
  2890 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2891 ;;      Temps:          2       0       0       0       0       0       0       0       0
  2892 ;;      Totals:         2       0       0       0       0       0       0       0       0
  2893 ;;Total ram usage:        2 bytes
  2894 ;; Hardware stack levels used:    1
  2895 ;; Hardware stack levels required when called:    5
  2896 ;; This function calls:
  2897 ;;		_lcd_gotoxy
  2898 ;;		_ser_puts
  2899 ;; This function is called by:
  2900 ;;		_measure_capacitance
  2901 ;;		_measure_inductance
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905                           	psect	text6
  2906  002896                     __ptext6:
  2907                           	opt stack 0
  2908  002896                     _print_unit:
  2909                           	opt stack 24
  2910                           
  2911                           ; BSR set to: 0
  2912                           ;print.c: 420: static const char* units[8] = {"H", "mH", "uH", "nH", "mF", "uF", "nF", "
      +                          pF"};
  2913                           ;print.c: 421: lcd_gotoxy(14, 0);
  2914                           
  2915                           ;incstack = 0
  2916  002896  6A08               	clrf	lcd_gotoxy@row,c
  2917  002898  0E0E               	movlw	14
  2918  00289A  EC93  F013         	call	_lcd_gotoxy
  2919                           
  2920                           ;print.c: 425: lcd_gotoxy(16 - (buffer.n - buffer.p), 0);
  2921  00289E  6A08               	clrf	lcd_gotoxy@row,c
  2922  0028A0  0100               	movlb	0	; () banked
  2923  0028A2  39E4               	swapf	(_buffer+16)& (0+255),w,b
  2924  0028A4  0B0F               	andlw	15
  2925  0028A6  6E0E               	movwf	??_print_unit& (0+255),c
  2926  0028A8  51E4               	movf	(_buffer+16)& (0+255),w,b
  2927  0028AA  0B0F               	andlw	15
  2928  0028AC  6E0F               	movwf	(??_print_unit+1)& (0+255),c
  2929  0028AE  500E               	movf	??_print_unit,w,c
  2930  0028B0  5C0F               	subwf	??_print_unit+1,w,c
  2931  0028B2  0F10               	addlw	16
  2932  0028B4  EC93  F013         	call	_lcd_gotoxy
  2933                           
  2934                           ;print.c: 428: ser_puts("\r\n");
  2935  0028B8  0E9B               	movlw	(STR_29+3)& (0+255)
  2936  0028BA  EFB7  F014         	goto	_ser_puts
  2937  0028BE                     __end_of_print_unit:
  2938                           	opt stack 0
  2939                           tblptru	equ	0xFF8
  2940                           tblptrh	equ	0xFF7
  2941                           tblptrl	equ	0xFF6
  2942                           tablat	equ	0xFF5
  2943                           prodl	equ	0xFF3
  2944                           intcon	equ	0xFF2
  2945                           intcon2	equ	0xFF1
  2946                           postinc0	equ	0xFEE
  2947                           wreg	equ	0xFE8
  2948                           postdec1	equ	0xFE5
  2949                           fsr1l	equ	0xFE1
  2950                           indf2	equ	0xFDF
  2951                           postinc2	equ	0xFDE
  2952                           postdec2	equ	0xFDD
  2953                           fsr2h	equ	0xFDA
  2954                           fsr2l	equ	0xFD9
  2955                           status	equ	0xFD8
  2956                           
  2957 ;; *************** function _print_reading *****************
  2958 ;; Defined at:
  2959 ;;		line 433 in file "../../../src/print.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;  measurement     2   53[COMRAM] unsigned int 
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;		None
  2964 ;; Return value:  Size  Location     Type
  2965 ;;		None               void
  2966 ;; Registers used:
  2967 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  2968 ;; Tracked objects:
  2969 ;;		On entry : F/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2973 ;;      Params:         2       0       0       0       0       0       0       0       0
  2974 ;;      Locals:         4       0       0       0       0       0       0       0       0
  2975 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2976 ;;      Totals:         6       0       0       0       0       0       0       0       0
  2977 ;;Total ram usage:        6 bytes
  2978 ;; Hardware stack levels used:    1
  2979 ;; Hardware stack levels required when called:    5
  2980 ;; This function calls:
  2981 ;;		___lwdiv
  2982 ;;		___lwmod
  2983 ;;		_format_number
  2984 ;;		_lcd_gotoxy
  2985 ;;		_lcd_puts
  2986 ;; This function is called by:
  2987 ;;		_measure_capacitance
  2988 ;;		_measure_inductance
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992                           	psect	text7
  2993  0023E6                     __ptext7:
  2994                           	opt stack 0
  2995  0023E6                     _print_reading:
  2996                           	opt stack 24
  2997                           
  2998                           ; BSR set to: 0
  2999                           ;print.c: 460: lcd_gotoxy(9, 0);
  3000                           
  3001                           ;incstack = 0
  3002  0023E6  6A08               	clrf	lcd_gotoxy@row,c
  3003  0023E8  0E09               	movlw	9
  3004  0023EA  EC93  F013         	call	_lcd_gotoxy
  3005                           
  3006                           ;print.c: 461: lcd_puts("     ");
  3007  0023EE  0E92               	movlw	(STR_30+1)& (0+255)
  3008  0023F0  EC0C  F014         	call	_lcd_puts
  3009                           
  3010                           ;print.c: 462: lcd_gotoxy(9, 0);
  3011  0023F4  6A08               	clrf	lcd_gotoxy@row,c
  3012  0023F6  0E09               	movlw	9
  3013  0023F8  EC93  F013         	call	_lcd_gotoxy
  3014                           
  3015                           ;print.c: 464: format_number( measurement / 100, 10, 0);
  3016  0023FC  C036  F004         	movff	print_reading@measurement,___lwdiv@dividend
  3017  002400  C037  F005         	movff	print_reading@measurement+1,___lwdiv@dividend+1
  3018  002404  6A07               	clrf	___lwdiv@divisor+1,c
  3019  002406  0E64               	movlw	100
  3020  002408  6E06               	movwf	___lwdiv@divisor,c
  3021  00240A  ECC8  F012         	call	___lwdiv	;wreg free
  3022  00240E  C004  F038         	movff	?___lwdiv,_print_reading$1104
  3023  002412  C005  F039         	movff	?___lwdiv+1,_print_reading$1104+1
  3024                           
  3025                           ;print.c: 464: format_number( measurement / 100, 10, 0);
  3026  002416  C038  F00B         	movff	_print_reading$1104,format_number@n
  3027  00241A  C039  F00C         	movff	_print_reading$1104+1,format_number@n+1
  3028  00241E  0E0A               	movlw	10
  3029  002420  6E0D               	movwf	format_number@base,c
  3030  002422  6A0E               	clrf	format_number@pad,c
  3031  002424  EC3E  F010         	call	_format_number	;wreg free
  3032                           
  3033                           ;print.c: 466: format_number( measurement % 100, 10, 0);
  3034  002428  C036  F004         	movff	print_reading@measurement,___lwmod@dividend
  3035  00242C  C037  F005         	movff	print_reading@measurement+1,___lwmod@dividend+1
  3036  002430  6A07               	clrf	___lwmod@divisor+1,c
  3037  002432  0E64               	movlw	100
  3038  002434  6E06               	movwf	___lwmod@divisor,c
  3039  002436  EC57  F013         	call	___lwmod	;wreg free
  3040  00243A  C004  F03A         	movff	?___lwmod,_print_reading$1105
  3041  00243E  C005  F03B         	movff	?___lwmod+1,_print_reading$1105+1
  3042                           
  3043                           ;print.c: 466: format_number( measurement % 100, 10, 0);
  3044  002442  C03A  F00B         	movff	_print_reading$1105,format_number@n
  3045  002446  C03B  F00C         	movff	_print_reading$1105+1,format_number@n+1
  3046  00244A  0E0A               	movlw	10
  3047  00244C  6E0D               	movwf	format_number@base,c
  3048  00244E  6A0E               	clrf	format_number@pad,c
  3049  002450  EF3E  F010         	goto	_format_number	;wreg free
  3050  002454                     __end_of_print_reading:
  3051                           	opt stack 0
  3052                           tblptru	equ	0xFF8
  3053                           tblptrh	equ	0xFF7
  3054                           tblptrl	equ	0xFF6
  3055                           tablat	equ	0xFF5
  3056                           prodl	equ	0xFF3
  3057                           intcon	equ	0xFF2
  3058                           intcon2	equ	0xFF1
  3059                           postinc0	equ	0xFEE
  3060                           wreg	equ	0xFE8
  3061                           postdec1	equ	0xFE5
  3062                           fsr1l	equ	0xFE1
  3063                           indf2	equ	0xFDF
  3064                           postinc2	equ	0xFDE
  3065                           postdec2	equ	0xFDD
  3066                           fsr2h	equ	0xFDA
  3067                           fsr2l	equ	0xFD9
  3068                           status	equ	0xFD8
  3069                           
  3070 ;; *************** function _format_xint32 *****************
  3071 ;; Defined at:
  3072 ;;		line 49 in file "../../../lib/format.c"
  3073 ;; Parameters:    Size  Location     Type
  3074 ;;  x               4   53[COMRAM] unsigned long 
  3075 ;; Auto vars:     Size  Location     Type
  3076 ;;		None
  3077 ;; Return value:  Size  Location     Type
  3078 ;;		None               void
  3079 ;; Registers used:
  3080 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3081 ;; Tracked objects:
  3082 ;;		On entry : 0/0
  3083 ;;		On exit  : 0/0
  3084 ;;		Unchanged: 0/0
  3085 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3086 ;;      Params:         4       0       0       0       0       0       0       0       0
  3087 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3088 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3089 ;;      Totals:         4       0       0       0       0       0       0       0       0
  3090 ;;Total ram usage:        4 bytes
  3091 ;; Hardware stack levels used:    1
  3092 ;; Hardware stack levels required when called:    3
  3093 ;; This function calls:
  3094 ;;		_buffer_putch
  3095 ;;		_format_number
  3096 ;; This function is called by:
  3097 ;;		_measure_capacitance
  3098 ;; This function uses a non-reentrant model
  3099 ;;
  3100                           
  3101                           	psect	text8
  3102  00275C                     __ptext8:
  3103                           	opt stack 0
  3104  00275C                     _format_xint32:
  3105                           	opt stack 26
  3106                           
  3107                           ;format.c: 50: buffer_putch('0');
  3108                           
  3109                           ;incstack = 0
  3110  00275C  0E30               	movlw	48
  3111  00275E  EC11  F013         	call	_buffer_putch
  3112                           
  3113                           ;format.c: 51: buffer_putch('x');
  3114  002762  0E78               	movlw	120
  3115  002764  EC11  F013         	call	_buffer_putch
  3116                           
  3117                           ;format.c: 52: format_number((uint16_t)(x >> 16), 16, -4);
  3118  002768  C038  F00B         	movff	format_xint32@x+2,format_number@n
  3119  00276C  C039  F00C         	movff	format_xint32@x+3,format_number@n+1
  3120  002770  0E10               	movlw	16
  3121  002772  6E0D               	movwf	format_number@base,c
  3122  002774  0EFC               	movlw	252
  3123  002776  6E0E               	movwf	format_number@pad,c
  3124  002778  EC3E  F010         	call	_format_number	;wreg free
  3125                           
  3126                           ;format.c: 53: format_number((uint16_t)(x & 0xffff), 16, -4);
  3127  00277C  C036  F00B         	movff	format_xint32@x,format_number@n
  3128  002780  C037  F00C         	movff	format_xint32@x+1,format_number@n+1
  3129  002784  0E10               	movlw	16
  3130  002786  6E0D               	movwf	format_number@base,c
  3131  002788  0EFC               	movlw	252
  3132  00278A  6E0E               	movwf	format_number@pad,c
  3133  00278C  EF3E  F010         	goto	_format_number	;wreg free
  3134  002790                     __end_of_format_xint32:
  3135                           	opt stack 0
  3136                           tblptru	equ	0xFF8
  3137                           tblptrh	equ	0xFF7
  3138                           tblptrl	equ	0xFF6
  3139                           tablat	equ	0xFF5
  3140                           prodl	equ	0xFF3
  3141                           intcon	equ	0xFF2
  3142                           intcon2	equ	0xFF1
  3143                           postinc0	equ	0xFEE
  3144                           wreg	equ	0xFE8
  3145                           postdec1	equ	0xFE5
  3146                           fsr1l	equ	0xFE1
  3147                           indf2	equ	0xFDF
  3148                           postinc2	equ	0xFDE
  3149                           postdec2	equ	0xFDD
  3150                           fsr2h	equ	0xFDA
  3151                           fsr2l	equ	0xFD9
  3152                           status	equ	0xFD8
  3153                           
  3154 ;; *************** function _format_double *****************
  3155 ;; Defined at:
  3156 ;;		line 75 in file "../../../lib/format.c"
  3157 ;; Parameters:    Size  Location     Type
  3158 ;;  num             4   49[BANK0 ] unsigned long 
  3159 ;; Auto vars:     Size  Location     Type
  3160 ;;  weight          4   61[BANK0 ] unsigned long 
  3161 ;;  m               2   67[BANK0 ] short 
  3162 ;;  digit           2   65[BANK0 ] short 
  3163 ;; Return value:  Size  Location     Type
  3164 ;;		None               void
  3165 ;; Registers used:
  3166 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3167 ;; Tracked objects:
  3168 ;;		On entry : 0/0
  3169 ;;		On exit  : 0/0
  3170 ;;		Unchanged: 0/0
  3171 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3172 ;;      Params:         0       4       0       0       0       0       0       0       0
  3173 ;;      Locals:         0      16       0       0       0       0       0       0       0
  3174 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3175 ;;      Totals:         0      20       0       0       0       0       0       0       0
  3176 ;;Total ram usage:       20 bytes
  3177 ;; Hardware stack levels used:    1
  3178 ;; Hardware stack levels required when called:    6
  3179 ;; This function calls:
  3180 ;;		___awtofl
  3181 ;;		___fldiv
  3182 ;;		___flge
  3183 ;;		___flmul
  3184 ;;		___flsub
  3185 ;;		___fltol
  3186 ;;		_buffer_putch
  3187 ;;		_floor
  3188 ;;		_log10
  3189 ;;		_pow
  3190 ;; This function is called by:
  3191 ;;		_measure_capacitance
  3192 ;;		_main
  3193 ;; This function uses a non-reentrant model
  3194 ;;
  3195                           
  3196                           	psect	text9
  3197  001370                     __ptext9:
  3198                           	opt stack 0
  3199  001370                     _format_double:
  3200                           	opt stack 23
  3201                           
  3202                           ;format.c: 76: short m = (short)log10(num);
  3203                           
  3204                           ;incstack = 0
  3205  001370  C091  F04A         	movff	format_double@num,log10@x
  3206  001374  C092  F04B         	movff	format_double@num+1,log10@x+1
  3207  001378  C093  F04C         	movff	format_double@num+2,log10@x+2
  3208  00137C  C094  F04D         	movff	format_double@num+3,log10@x+3
  3209  001380  EC2A  F012         	call	_log10	;wreg free
  3210  001384  C04A  F052         	movff	?_log10,___fltol@f1
  3211  001388  C04B  F053         	movff	?_log10+1,___fltol@f1+1
  3212  00138C  C04C  F054         	movff	?_log10+2,___fltol@f1+2
  3213  001390  C04D  F055         	movff	?_log10+3,___fltol@f1+3
  3214  001394  ECE5  F010         	call	___fltol	;wreg free
  3215  001398  C052  F0A3         	movff	?___fltol,format_double@m
  3216  00139C  C053  F0A4         	movff	?___fltol+1,format_double@m+1
  3217                           
  3218                           ;format.c: 77: short digit;
  3219                           ;format.c: 80: while(num > 0 + 1.19209290e-07) {
  3220  0013A0  D099               	goto	l3954
  3221  0013A2                     l3936:
  3222                           
  3223                           ;format.c: 81: double weight = pow(10.0l, m);
  3224  0013A2  C0A3  F00E         	movff	format_double@m,___awtofl@c
  3225  0013A6  C0A4  F00F         	movff	format_double@m+1,___awtofl@c+1
  3226  0013AA  EC76  F013         	call	___awtofl	;wreg free
  3227  0013AE  C00E  F095         	movff	?___awtofl,_format_double$1092
  3228  0013B2  C00F  F096         	movff	?___awtofl+1,_format_double$1092+1
  3229  0013B6  C010  F097         	movff	?___awtofl+2,_format_double$1092+2
  3230  0013BA  C011  F098         	movff	?___awtofl+3,_format_double$1092+3
  3231                           
  3232                           ;format.c: 81: double weight = pow(10.0l, m);
  3233  0013BE  0100               	movlb	0	; () banked
  3234  0013C0  6B7C               	clrf	pow@x& (0+255),b
  3235  0013C2  6B7D               	clrf	(pow@x+1)& (0+255),b
  3236  0013C4  0E20               	movlw	32
  3237  0013C6  6F7E               	movwf	(pow@x+2)& (0+255),b
  3238  0013C8  0E41               	movlw	65
  3239  0013CA  6F7F               	movwf	(pow@x+3)& (0+255),b
  3240  0013CC  C095  F080         	movff	_format_double$1092,pow@y
  3241  0013D0  C096  F081         	movff	_format_double$1092+1,pow@y+1
  3242  0013D4  C097  F082         	movff	_format_double$1092+2,pow@y+2
  3243  0013D8  C098  F083         	movff	_format_double$1092+3,pow@y+3
  3244  0013DC  EC7C  F00A         	call	_pow	;wreg free
  3245  0013E0  C07C  F09D         	movff	?_pow,format_double@weight
  3246  0013E4  C07D  F09E         	movff	?_pow+1,format_double@weight+1
  3247  0013E8  C07E  F09F         	movff	?_pow+2,format_double@weight+2
  3248  0013EC  C07F  F0A0         	movff	?_pow+3,format_double@weight+3
  3249                           
  3250                           ; BSR set to: 0
  3251                           ;format.c: 82: digit = (short)floor(num / weight);
  3252  0013F0  C09D  F012         	movff	format_double@weight,___fldiv@f2
  3253  0013F4  C09E  F013         	movff	format_double@weight+1,___fldiv@f2+1
  3254  0013F8  C09F  F014         	movff	format_double@weight+2,___fldiv@f2+2
  3255  0013FC  C0A0  F015         	movff	format_double@weight+3,___fldiv@f2+3
  3256  001400  C091  F00E         	movff	format_double@num,___fldiv@f1
  3257  001404  C092  F00F         	movff	format_double@num+1,___fldiv@f1+1
  3258  001408  C093  F010         	movff	format_double@num+2,___fldiv@f1+2
  3259  00140C  C094  F011         	movff	format_double@num+3,___fldiv@f1+3
  3260  001410  EC92  F010         	call	___fldiv	;wreg free
  3261  001414  C00E  F067         	movff	?___fldiv,floor@x
  3262  001418  C00F  F068         	movff	?___fldiv+1,floor@x+1
  3263  00141C  C010  F069         	movff	?___fldiv+2,floor@x+2
  3264  001420  C011  F06A         	movff	?___fldiv+3,floor@x+3
  3265  001424  ECF9  F00C         	call	_floor	;wreg free
  3266  001428  C067  F099         	movff	?_floor,_format_double$1093
  3267  00142C  C068  F09A         	movff	?_floor+1,_format_double$1093+1
  3268  001430  C069  F09B         	movff	?_floor+2,_format_double$1093+2
  3269  001434  C06A  F09C         	movff	?_floor+3,_format_double$1093+3
  3270                           
  3271                           ;format.c: 82: digit = (short)floor(num / weight);
  3272  001438  C099  F052         	movff	_format_double$1093,___fltol@f1
  3273  00143C  C09A  F053         	movff	_format_double$1093+1,___fltol@f1+1
  3274  001440  C09B  F054         	movff	_format_double$1093+2,___fltol@f1+2
  3275  001444  C09C  F055         	movff	_format_double$1093+3,___fltol@f1+3
  3276  001448  ECE5  F010         	call	___fltol	;wreg free
  3277  00144C  C052  F0A1         	movff	?___fltol,format_double@digit
  3278  001450  C053  F0A2         	movff	?___fltol+1,format_double@digit+1
  3279                           
  3280                           ; BSR set to: 0
  3281                           ;format.c: 83: num -= (digit * weight);
  3282  001454  C091  F038         	movff	format_double@num,___flsub@f1
  3283  001458  C092  F039         	movff	format_double@num+1,___flsub@f1+1
  3284  00145C  C093  F03A         	movff	format_double@num+2,___flsub@f1+2
  3285  001460  C094  F03B         	movff	format_double@num+3,___flsub@f1+3
  3286  001464  C09D  F021         	movff	format_double@weight,___flmul@f2
  3287  001468  C09E  F022         	movff	format_double@weight+1,___flmul@f2+1
  3288  00146C  C09F  F023         	movff	format_double@weight+2,___flmul@f2+2
  3289  001470  C0A0  F024         	movff	format_double@weight+3,___flmul@f2+3
  3290  001474  C0A1  F00E         	movff	format_double@digit,___awtofl@c
  3291  001478  C0A2  F00F         	movff	format_double@digit+1,___awtofl@c+1
  3292  00147C  EC76  F013         	call	___awtofl	;wreg free
  3293  001480  C00E  F01D         	movff	?___awtofl,___flmul@f1
  3294  001484  C00F  F01E         	movff	?___awtofl+1,___flmul@f1+1
  3295  001488  C010  F01F         	movff	?___awtofl+2,___flmul@f1+2
  3296  00148C  C011  F020         	movff	?___awtofl+3,___flmul@f1+3
  3297  001490  EC8C  F00F         	call	___flmul	;wreg free
  3298  001494  C01D  F03C         	movff	?___flmul,___flsub@f2
  3299  001498  C01E  F03D         	movff	?___flmul+1,___flsub@f2+1
  3300  00149C  C01F  F03E         	movff	?___flmul+2,___flsub@f2+2
  3301  0014A0  C020  F03F         	movff	?___flmul+3,___flsub@f2+3
  3302  0014A4  EC35  F013         	call	___flsub	;wreg free
  3303  0014A8  C038  F091         	movff	?___flsub,format_double@num
  3304  0014AC  C039  F092         	movff	?___flsub+1,format_double@num+1
  3305  0014B0  C03A  F093         	movff	?___flsub+2,format_double@num+2
  3306  0014B4  C03B  F094         	movff	?___flsub+3,format_double@num+3
  3307                           
  3308                           ;format.c: 84: buffer_putch((char)('0' + digit));
  3309  0014B8  0100               	movlb	0	; () banked
  3310  0014BA  51A1               	movf	format_double@digit& (0+255),w,b
  3311  0014BC  0F30               	addlw	48
  3312  0014BE  EC11  F013         	call	_buffer_putch
  3313                           
  3314                           ; BSR set to: 0
  3315                           ;format.c: 85: if(m == 0)
  3316  0014C2  51A3               	movf	format_double@m& (0+255),w,b
  3317  0014C4  11A4               	iorwf	(format_double@m+1)& (0+255),w,b
  3318  0014C6  E103               	bnz	l3952
  3319                           
  3320                           ; BSR set to: 0
  3321                           ;format.c: 86: buffer_putch('.');
  3322  0014C8  0E2E               	movlw	46
  3323  0014CA  EC11  F013         	call	_buffer_putch
  3324  0014CE                     l3952:
  3325                           
  3326                           ; BSR set to: 0
  3327                           ;format.c: 87: m--;
  3328  0014CE  07A3               	decf	format_double@m& (0+255),f,b
  3329  0014D0  A0D8               	btfss	status,0,c
  3330  0014D2  07A4               	decf	(format_double@m+1)& (0+255),f,b
  3331  0014D4                     l3954:
  3332                           
  3333                           ; BSR set to: 0
  3334  0014D4  6A04               	clrf	___flge@ff1,c
  3335  0014D6  6A05               	clrf	___flge@ff1+1,c
  3336  0014D8  6A06               	clrf	___flge@ff1+2,c
  3337  0014DA  0E34               	movlw	52
  3338  0014DC  6E07               	movwf	___flge@ff1+3,c
  3339  0014DE  C091  F008         	movff	format_double@num,___flge@ff2
  3340  0014E2  C092  F009         	movff	format_double@num+1,___flge@ff2+1
  3341  0014E6  C093  F00A         	movff	format_double@num+2,___flge@ff2+2
  3342  0014EA  C094  F00B         	movff	format_double@num+3,___flge@ff2+3
  3343  0014EE  EC7D  F012         	call	___flge	;wreg free
  3344  0014F2  B0D8               	btfsc	status,0,c
  3345  0014F4  0012               	return		;funcret
  3346  0014F6  D755               	goto	l3936
  3347  0014F8                     __end_of_format_double:
  3348                           	opt stack 0
  3349                           tblptru	equ	0xFF8
  3350                           tblptrh	equ	0xFF7
  3351                           tblptrl	equ	0xFF6
  3352                           tablat	equ	0xFF5
  3353                           prodl	equ	0xFF3
  3354                           intcon	equ	0xFF2
  3355                           intcon2	equ	0xFF1
  3356                           postinc0	equ	0xFEE
  3357                           wreg	equ	0xFE8
  3358                           postdec1	equ	0xFE5
  3359                           fsr1l	equ	0xFE1
  3360                           indf2	equ	0xFDF
  3361                           postinc2	equ	0xFDE
  3362                           postdec2	equ	0xFDD
  3363                           fsr2h	equ	0xFDA
  3364                           fsr2l	equ	0xFD9
  3365                           status	equ	0xFD8
  3366                           
  3367 ;; *************** function _pow *****************
  3368 ;; Defined at:
  3369 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\pow.c"
  3370 ;; Parameters:    Size  Location     Type
  3371 ;;  x               4   28[BANK0 ] short 
  3372 ;;  y               4   32[BANK0 ] short 
  3373 ;; Auto vars:     Size  Location     Type
  3374 ;;  yi              4   45[BANK0 ] unsigned long 
  3375 ;;  sign            1   44[BANK0 ] unsigned char 
  3376 ;; Return value:  Size  Location     Type
  3377 ;;                  4   28[BANK0 ] unsigned char 
  3378 ;; Registers used:
  3379 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3380 ;; Tracked objects:
  3381 ;;		On entry : F/0
  3382 ;;		On exit  : F/0
  3383 ;;		Unchanged: 0/0
  3384 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3385 ;;      Params:         0       8       0       0       0       0       0       0       0
  3386 ;;      Locals:         0      13       0       0       0       0       0       0       0
  3387 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3388 ;;      Totals:         0      21       0       0       0       0       0       0       0
  3389 ;;Total ram usage:       21 bytes
  3390 ;; Hardware stack levels used:    1
  3391 ;; Hardware stack levels required when called:    5
  3392 ;; This function calls:
  3393 ;;		___flge
  3394 ;;		___flmul
  3395 ;;		___flneg
  3396 ;;		___fltol
  3397 ;;		___lltofl
  3398 ;;		_exp
  3399 ;;		_log
  3400 ;; This function is called by:
  3401 ;;		_format_double
  3402 ;; This function uses a non-reentrant model
  3403 ;;
  3404                           
  3405                           	psect	text10
  3406  0014F8                     __ptext10:
  3407                           	opt stack 0
  3408  0014F8                     _pow:
  3409                           	opt stack 23
  3410                           
  3411                           ; BSR set to: 0
  3412                           
  3413                           ;incstack = 0
  3414  0014F8  6B8C               	clrf	pow@sign& (0+255),b
  3415                           
  3416                           ; BSR set to: 0
  3417  0014FA  517C               	movf	pow@x& (0+255),w,b
  3418  0014FC  117D               	iorwf	(pow@x+1)& (0+255),w,b
  3419  0014FE  117E               	iorwf	(pow@x+2)& (0+255),w,b
  3420  001500  117F               	iorwf	(pow@x+3)& (0+255),w,b
  3421  001502  E110               	bnz	l3906
  3422                           
  3423                           ; BSR set to: 0
  3424  001504  6A04               	clrf	___flge@ff1,c
  3425  001506  6A05               	clrf	___flge@ff1+1,c
  3426  001508  6A06               	clrf	___flge@ff1+2,c
  3427  00150A  6A07               	clrf	___flge@ff1+3,c
  3428  00150C  C080  F008         	movff	pow@y,___flge@ff2
  3429  001510  C081  F009         	movff	pow@y+1,___flge@ff2+1
  3430  001514  C082  F00A         	movff	pow@y+2,___flge@ff2+2
  3431  001518  C083  F00B         	movff	pow@y+3,___flge@ff2+3
  3432  00151C  EC7D  F012         	call	___flge	;wreg free
  3433  001520  0100               	movlb	0	; () banked
  3434  001522  D037               	goto	l3916
  3435  001524                     l3906:
  3436                           
  3437                           ; BSR set to: 0
  3438  001524  5180               	movf	pow@y& (0+255),w,b
  3439  001526  1181               	iorwf	(pow@y+1)& (0+255),w,b
  3440  001528  1182               	iorwf	(pow@y+2)& (0+255),w,b
  3441  00152A  1183               	iorwf	(pow@y+3)& (0+255),w,b
  3442  00152C  E107               	bnz	l3912
  3443                           
  3444                           ; BSR set to: 0
  3445  00152E  6B7C               	clrf	?_pow& (0+255),b
  3446  001530  6B7D               	clrf	(?_pow+1)& (0+255),b
  3447  001532  0E80               	movlw	128
  3448  001534  6F7E               	movwf	(?_pow+2)& (0+255),b
  3449  001536  0E3F               	movlw	63
  3450  001538  6F7F               	movwf	(?_pow+3)& (0+255),b
  3451  00153A  D0A1               	goto	l1151
  3452  00153C                     l3912:
  3453                           
  3454                           ; BSR set to: 0
  3455  00153C  AF7F               	btfss	(pow@x+3)& (0+255),7,b
  3456  00153E  D043               	goto	l3922
  3457                           
  3458                           ; BSR set to: 0
  3459  001540  C080  F052         	movff	pow@y,___fltol@f1
  3460  001544  C081  F053         	movff	pow@y+1,___fltol@f1+1
  3461  001548  C082  F054         	movff	pow@y+2,___fltol@f1+2
  3462  00154C  C083  F055         	movff	pow@y+3,___fltol@f1+3
  3463  001550  ECE5  F010         	call	___fltol	;wreg free
  3464  001554  C052  F08D         	movff	?___fltol,pow@yi
  3465  001558  C053  F08E         	movff	?___fltol+1,pow@yi+1
  3466  00155C  C054  F08F         	movff	?___fltol+2,pow@yi+2
  3467  001560  C055  F090         	movff	?___fltol+3,pow@yi+3
  3468  001564  C08D  F00E         	movff	pow@yi,___lltofl@c
  3469  001568  C08E  F00F         	movff	pow@yi+1,___lltofl@c+1
  3470  00156C  C08F  F010         	movff	pow@yi+2,___lltofl@c+2
  3471  001570  C090  F011         	movff	pow@yi+3,___lltofl@c+3
  3472  001574  ECDF  F013         	call	___lltofl	;wreg free
