

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 02:09:19 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  2220  000C64  0100               	movlb	0	; () banked
  2221  000C66  6B7A               	clrf	measure_inductance@unit& (0+255),b
  2222                           
  2223                           ;measure.c: 223: } else {
  2224  000C68  D024               	goto	l4124
  2225  000C6A                     l4114:
  2226                           
  2227                           ;measure.c: 224: Lin = Lin / (1e+06l);
  2228  000C6A  D860               	call	PL8	;call to abstracted procedure
  2229  000C6C  ECA9  F008         	call	PL34	;call to abstracted procedure
  2230  000C70  EC97  F00F         	call	___fldiv	;wreg free
  2231  000C74  C00E  F089         	movff	?___fldiv,measure_inductance@Lin
  2232  000C78  C00F  F08A         	movff	?___fldiv+1,measure_inductance@Lin+1
  2233  000C7C  C010  F08B         	movff	?___fldiv+2,measure_inductance@Lin+2
  2234  000C80  C011  F08C         	movff	?___fldiv+3,measure_inductance@Lin+3
  2235                           
  2236                           ;measure.c: 225: unit = 1;
  2237  000C84  0E01               	movlw	1
  2238  000C86  D013               	goto	L1
  2239  000C88                     l4118:
  2240                           
  2241                           ;measure.c: 228: Lin = Lin / 1e+03l;
  2242  000C88  D851               	call	PL8	;call to abstracted procedure
  2243  000C8A  6E13               	movwf	___fldiv@f2+1,c
  2244  000C8C  0E7A               	movlw	122
  2245  000C8E  6E14               	movwf	___fldiv@f2+2,c
  2246  000C90  0E44               	movlw	68
  2247  000C92  6E15               	movwf	___fldiv@f2+3,c
  2248  000C94  EC97  F00F         	call	___fldiv	;wreg free
  2249  000C98  C00E  F089         	movff	?___fldiv,measure_inductance@Lin
  2250  000C9C  C00F  F08A         	movff	?___fldiv+1,measure_inductance@Lin+1
  2251  000CA0  C010  F08B         	movff	?___fldiv+2,measure_inductance@Lin+2
  2252  000CA4  C011  F08C         	movff	?___fldiv+3,measure_inductance@Lin+3
  2253                           
  2254                           ;measure.c: 229: unit = 2;
  2255  000CA8  0E02               	movlw	2
  2256  000CAA  D001               	goto	L1
  2257  000CAC                     l4122:
  2258                           
  2259                           ;measure.c: 232: unit = 3;
  2260  000CAC  0E03               	movlw	3
  2261  000CAE                     L1:
  2262  000CAE  0100               	movlb	0	; () banked
  2263  000CB0  6F7A               	movwf	measure_inductance@unit& (0+255),b
  2264  000CB2                     l4124:
  2265                           
  2266                           ; BSR set to: 0
  2267                           ;measure.c: 234: Lin = Lin * 100;
  2268  000CB2  C089  F01D         	movff	measure_inductance@Lin,___flmul@f1
  2269  000CB6  C08A  F01E         	movff	measure_inductance@Lin+1,___flmul@f1+1
  2270  000CBA  C08B  F01F         	movff	measure_inductance@Lin+2,___flmul@f1+2
  2271  000CBE  C08C  F020         	movff	measure_inductance@Lin+3,___flmul@f1+3
  2272  000CC2  EC99  F008         	call	PL28	;call to abstracted procedure
  2273  000CC6  ECD4  F00E         	call	___flmul	;wreg free
  2274  000CCA  C01D  F089         	movff	?___flmul,measure_inductance@Lin
  2275  000CCE  C01E  F08A         	movff	?___flmul+1,measure_inductance@Lin+1
  2276  000CD2  C01F  F08B         	movff	?___flmul+2,measure_inductance@Lin+2
  2277  000CD6  C020  F08C         	movff	?___flmul+3,measure_inductance@Lin+3
  2278                           
  2279                           ;measure.c: 235: var = (uint16_t)Lin;
  2280  000CDA  C089  F052         	movff	measure_inductance@Lin,___fltol@f1
  2281  000CDE  C08A  F053         	movff	measure_inductance@Lin+1,___fltol@f1+1
  2282  000CE2  C08B  F054         	movff	measure_inductance@Lin+2,___fltol@f1+2
  2283  000CE6  C08C  F055         	movff	measure_inductance@Lin+3,___fltol@f1+3
  2284  000CEA  ECE9  F010         	call	___fltol	;wreg free
  2285  000CEE  C052  F087         	movff	?___fltol,measure_inductance@var
  2286  000CF2  C053  F088         	movff	?___fltol+1,measure_inductance@var+1
  2287                           
  2288                           ; BSR set to: 0
  2289                           ;measure.c: 237: print_reading(var);
  2290  000CF6  C087  F036         	movff	measure_inductance@var,print_reading@measurement
  2291  000CFA  C088  F037         	movff	measure_inductance@var+1,print_reading@measurement+1
  2292  000CFE  ECAB  F011         	call	_print_reading	;wreg free
  2293                           
  2294                           ;measure.c: 238: print_unit(unit);
  2295  000D02  0100               	movlb	0	; () banked
  2296  000D04  517A               	movf	measure_inductance@unit& (0+255),w,b
  2297  000D06  EF04  F014         	goto	_print_unit
  2298  000D0A                     __end_of_measure_inductance:
  2299                           	opt stack 0
  2300  000D0A                     PL2:
  2301                           	opt stack 24
  2302  000D0A  C0E5  F021         	movff	_F1,___flmul@f2
  2303  000D0E  C0E6  F022         	movff	_F1+1,___flmul@f2+1
  2304  000D12  C0E7  F023         	movff	_F1+2,___flmul@f2+2
  2305  000D16  C0E8  F024         	movff	_F1+3,___flmul@f2+3
  2306  000D1A  C0E5  F01D         	movff	_F1,___flmul@f1
  2307  000D1E  C0E6  F01E         	movff	_F1+1,___flmul@f1+1
  2308  000D22  C0E7  F01F         	movff	_F1+2,___flmul@f1+2
  2309  000D26  C0E8  F020         	movff	_F1+3,___flmul@f1+3
  2310  000D2A  0012               	return	
  2311  000D2C                     __end_ofPL2:
  2312                           	opt stack 0
  2313  000D2C                     PL8:
  2314                           	opt stack 24
  2315  000D2C  C089  F00E         	movff	measure_inductance@Lin,___fldiv@f1
  2316  000D30  C08A  F00F         	movff	measure_inductance@Lin+1,___fldiv@f1+1
  2317  000D34  C08B  F010         	movff	measure_inductance@Lin+2,___fldiv@f1+2
  2318  000D38  C08C  F011         	movff	measure_inductance@Lin+3,___fldiv@f1+3
  2319  000D3C  0E00               	movlw	0
  2320  000D3E  6E12               	movwf	___fldiv@f2,c
  2321  000D40  0C00               	retlw	0
  2322  000D42                     __end_ofPL8:
  2323                           	opt stack 0
  2324                           tblptru	equ	0xFF8
  2325                           tblptrh	equ	0xFF7
  2326                           tblptrl	equ	0xFF6
  2327                           tablat	equ	0xFF5
  2328                           prodl	equ	0xFF3
  2329                           intcon	equ	0xFF2
  2330                           intcon2	equ	0xFF1
  2331                           postinc0	equ	0xFEE
  2332                           wreg	equ	0xFE8
  2333                           postdec1	equ	0xFE5
  2334                           fsr1l	equ	0xFE1
  2335                           indf2	equ	0xFDF
  2336                           postinc2	equ	0xFDE
  2337                           postdec2	equ	0xFDD
  2338                           fsr2h	equ	0xFDA
  2339                           fsr2l	equ	0xFD9
  2340                           status	equ	0xFD8
  2341                           
  2342 ;; *************** function _measure_capacitance *****************
  2343 ;; Defined at:
  2344 ;;		line 118 in file "../../../src/measure.c"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;		None
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;  Cin             4   84[BANK0 ] unsigned char 
  2349 ;;  var             2   82[BANK0 ] unsigned int 
  2350 ;;  unit            1   81[BANK0 ] unsigned char 
  2351 ;; Return value:  Size  Location     Type
  2352 ;;		None               void
  2353 ;; Registers used:
  2354 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2360 ;;      Params:         0       0       0       0       0       0       0       0       0
  2361 ;;      Locals:         0      19       0       0       0       0       0       0       0
  2362 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2363 ;;      Totals:         0      19       0       0       0       0       0       0       0
  2364 ;;Total ram usage:       19 bytes
  2365 ;; Hardware stack levels used:    1
  2366 ;; Hardware stack levels required when called:    7
  2367 ;; This function calls:
  2368 ;;		___fldiv
  2369 ;;		___flge
  2370 ;;		___flmul
  2371 ;;		___flsub
  2372 ;;		___fltol
  2373 ;;		___lwtofl
  2374 ;;		_format_double
  2375 ;;		_format_xint32
  2376 ;;		_lcd_gotoxy
  2377 ;;		_measure_freq
  2378 ;;		_print_reading
  2379 ;;		_print_unit
  2380 ;;		_put_str
  2381 ;;		_ser_putch
  2382 ;;		_ser_puts
  2383 ;; This function is called by:
  2384 ;;		_main
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           	psect	text5
  2389  000D42                     __ptext5:
  2390                           	opt stack 0
  2391  000D42                     _measure_capacitance:
  2392                           	opt stack 23
  2393                           
  2394                           ;measure.c: 119: uint8_t unit;
  2395                           ;measure.c: 120: uint16_t var;
  2396                           ;measure.c: 122: double Cin;
  2397                           ;measure.c: 126: lcd_gotoxy(0, 0);
  2398                           
  2399                           ;incstack = 0
  2400  000D42  0E00               	movlw	0
  2401  000D44  6A08               	clrf	lcd_gotoxy@row,c
  2402  000D46  EC4C  F013         	call	_lcd_gotoxy
  2403                           
  2404                           ;measure.c: 127: put_str("Capacity ");
  2405  000D4A  0E7F               	movlw	STR_6& (0+255)
  2406  000D4C  ECDA  F013         	call	_put_str
  2407                           
  2408                           ;measure.c: 129: var = measure_freq();
  2409  000D50  EC8C  F00C         	call	_measure_freq	;wreg free
  2410  000D54  C036  F0B2         	movff	?_measure_freq,measure_capacitance@var
  2411  000D58  C037  F0B3         	movff	?_measure_freq+1,measure_capacitance@var+1
  2412                           
  2413                           ;measure.c: 131: F3 = (double)var;
  2414  000D5C  C0B2  F03B         	movff	measure_capacitance@var,___lwtofl@c
  2415  000D60  C0B3  F03C         	movff	measure_capacitance@var+1,___lwtofl@c+1
  2416  000D64  ECEF  F013         	call	___lwtofl	;wreg free
  2417  000D68  C03B  F0BC         	movff	?___lwtofl,_F3
  2418  000D6C  C03C  F0BD         	movff	?___lwtofl+1,_F3+1
  2419  000D70  C03D  F0BE         	movff	?___lwtofl+2,_F3+2
  2420  000D74  C03E  F0BF         	movff	?___lwtofl+3,_F3+3
  2421                           
  2422                           ;measure.c: 134: ser_puts("var=");
  2423  000D78  0EC0               	movlw	STR_7& (0+255)
  2424  000D7A  EC60  F014         	call	_ser_puts
  2425                           
  2426                           ;measure.c: 135: format_xint32( var);
  2427  000D7E  C0B2  F036         	movff	measure_capacitance@var,format_xint32@x
  2428  000D82  C0B3  F037         	movff	measure_capacitance@var+1,format_xint32@x+1
  2429  000D86  6A38               	clrf	format_xint32@x+2,c
  2430  000D88  6A39               	clrf	format_xint32@x+3,c
  2431  000D8A  EC67  F013         	call	_format_xint32	;wreg free
  2432                           
  2433                           ;measure.c: 136: ser_puts("\r\nF1=");
  2434  000D8E  0E9E               	movlw	STR_8& (0+255)
  2435  000D90  EC60  F014         	call	_ser_puts
  2436                           
  2437                           ;measure.c: 137: format_double( F1);
  2438  000D94  C0E5  F091         	movff	_F1,format_double@num
  2439  000D98  C0E6  F092         	movff	_F1+1,format_double@num+1
  2440  000D9C  C0E7  F093         	movff	_F1+2,format_double@num+2
  2441  000DA0  C0E8  F094         	movff	_F1+3,format_double@num+3
  2442  000DA4  EC87  F00A         	call	_format_double	;wreg free
  2443                           
  2444                           ;measure.c: 138: ser_putch(' ');
  2445  000DA8  0E20               	movlw	32
  2446  000DAA  EC18  F014         	call	_ser_putch
  2447                           
  2448                           ;measure.c: 139: format_xint32( *(uint32_t*)&F1);
  2449  000DAE  C0E5  F036         	movff	_F1,format_xint32@x
  2450  000DB2  C0E6  F037         	movff	_F1+1,format_xint32@x+1
  2451  000DB6  C0E7  F038         	movff	_F1+2,format_xint32@x+2
  2452  000DBA  C0E8  F039         	movff	_F1+3,format_xint32@x+3
  2453  000DBE  EC67  F013         	call	_format_xint32	;wreg free
  2454                           
  2455                           ;measure.c: 140: ser_puts("\r\nF2=");
  2456  000DC2  0EA4               	movlw	STR_9& (0+255)
  2457  000DC4  EC60  F014         	call	_ser_puts
  2458                           
  2459                           ;measure.c: 141: format_double( F2);
  2460  000DC8  C0B8  F091         	movff	_F2,format_double@num
  2461  000DCC  C0B9  F092         	movff	_F2+1,format_double@num+1
  2462  000DD0  C0BA  F093         	movff	_F2+2,format_double@num+2
  2463  000DD4  C0BB  F094         	movff	_F2+3,format_double@num+3
  2464  000DD8  EC87  F00A         	call	_format_double	;wreg free
  2465                           
  2466                           ;measure.c: 142: ser_putch(' ');
  2467  000DDC  0E20               	movlw	32
  2468  000DDE  EC18  F014         	call	_ser_putch
  2469                           
  2470                           ;measure.c: 143: format_xint32( *(uint32_t*)&F2);
  2471  000DE2  C0B8  F036         	movff	_F2,format_xint32@x
  2472  000DE6  C0B9  F037         	movff	_F2+1,format_xint32@x+1
  2473  000DEA  C0BA  F038         	movff	_F2+2,format_xint32@x+2
  2474  000DEE  C0BB  F039         	movff	_F2+3,format_xint32@x+3
  2475  000DF2  EC67  F013         	call	_format_xint32	;wreg free
  2476                           
  2477                           ;measure.c: 144: ser_puts("\r\nF3=");
  2478  000DF6  0EAA               	movlw	STR_10& (0+255)
  2479  000DF8  EC60  F014         	call	_ser_puts
  2480                           
  2481                           ;measure.c: 145: format_double( F3);
  2482  000DFC  C0BC  F091         	movff	_F3,format_double@num
  2483  000E00  C0BD  F092         	movff	_F3+1,format_double@num+1
  2484  000E04  C0BE  F093         	movff	_F3+2,format_double@num+2
  2485  000E08  C0BF  F094         	movff	_F3+3,format_double@num+3
  2486  000E0C  EC87  F00A         	call	_format_double	;wreg free
  2487                           
  2488                           ;measure.c: 146: ser_putch(' ');
  2489  000E10  0E20               	movlw	32
  2490  000E12  EC18  F014         	call	_ser_putch
  2491                           
  2492                           ;measure.c: 147: format_xint32( *(uint32_t*)&F3);
  2493  000E16  C0BC  F036         	movff	_F3,format_xint32@x
  2494  000E1A  C0BD  F037         	movff	_F3+1,format_xint32@x+1
  2495  000E1E  C0BE  F038         	movff	_F3+2,format_xint32@x+2
  2496  000E22  C0BF  F039         	movff	_F3+3,format_xint32@x+3
  2497  000E26  EC67  F013         	call	_format_xint32	;wreg free
  2498                           
  2499                           ;measure.c: 148: ser_puts("\r\nCCal=");
  2500  000E2A  0E89               	movlw	STR_11& (0+255)
  2501  000E2C  EC60  F014         	call	_ser_puts
  2502                           
  2503                           ;measure.c: 149: format_double( CCal);
  2504  000E30  C0E9  F091         	movff	_CCal,format_double@num
  2505  000E34  C0EA  F092         	movff	_CCal+1,format_double@num+1
  2506  000E38  C0EB  F093         	movff	_CCal+2,format_double@num+2
  2507  000E3C  C0EC  F094         	movff	_CCal+3,format_double@num+3
  2508  000E40  EC87  F00A         	call	_format_double	;wreg free
  2509                           
  2510                           ;measure.c: 150: ser_putch(' ');
  2511  000E44  0E20               	movlw	32
  2512  000E46  EC18  F014         	call	_ser_putch
  2513                           
  2514                           ;measure.c: 151: format_xint32( *(uint32_t*)&CCal);
  2515  000E4A  C0E9  F036         	movff	_CCal,format_xint32@x
  2516  000E4E  C0EA  F037         	movff	_CCal+1,format_xint32@x+1
  2517  000E52  C0EB  F038         	movff	_CCal+2,format_xint32@x+2
  2518  000E56  C0EC  F039         	movff	_CCal+3,format_xint32@x+3
  2519  000E5A  EC67  F013         	call	_format_xint32	;wreg free
  2520                           
  2521                           ;measure.c: 152: ser_puts("\r\n");
  2522  000E5E  0E9B               	movlw	(STR_29+3)& (0+255)
  2523  000E60  EC60  F014         	call	_ser_puts
  2524                           
  2525                           ;measure.c: 156: if(F3 > F1)
  2526  000E64  D92F               	call	PL6	;call to abstracted procedure
  2527  000E66  EC35  F012         	call	___flge	;wreg free
  2528  000E6A  E208               	bc	l4052
  2529                           
  2530                           ;measure.c: 157: F3 = F1;
  2531  000E6C  C0E5  F0BC         	movff	_F1,_F3
  2532  000E70  C0E6  F0BD         	movff	_F1+1,_F3+1
  2533  000E74  C0E7  F0BE         	movff	_F1+2,_F3+2
  2534  000E78  C0E8  F0BF         	movff	_F1+3,_F3+3
  2535  000E7C                     l4052:
  2536                           
  2537                           ;measure.c: 159: Cin = F2 * F2 * (F1 * F1 - F3 * F3) * CCal;
  2538  000E7C  D912               	call	PL4	;call to abstracted procedure
  2539  000E7E  ECD4  F00E         	call	___flmul	;wreg free
  2540  000E82  C01D  F03C         	movff	?___flmul,___flsub@f2
  2541  000E86  C01E  F03D         	movff	?___flmul+1,___flsub@f2+1
  2542  000E8A  C01F  F03E         	movff	?___flmul+2,___flsub@f2+2
  2543  000E8E  C020  F03F         	movff	?___flmul+3,___flsub@f2+3
  2544  000E92  EC85  F006         	call	PL2	;call to abstracted procedure
  2545  000E96  ECD4  F00E         	call	___flmul	;wreg free
  2546  000E9A  C01D  F038         	movff	?___flmul,___flsub@f1
  2547  000E9E  C01E  F039         	movff	?___flmul+1,___flsub@f1+1
  2548  000EA2  C01F  F03A         	movff	?___flmul+2,___flsub@f1+2
  2549  000EA6  C020  F03B         	movff	?___flmul+3,___flsub@f1+3
  2550  000EAA  ECEE  F012         	call	___flsub	;wreg free
  2551  000EAE  C038  F0A5         	movff	?___flsub,_measure_capacitance$1094
  2552  000EB2  C039  F0A6         	movff	?___flsub+1,_measure_capacitance$1094+1
  2553  000EB6  C03A  F0A7         	movff	?___flsub+2,_measure_capacitance$1094+2
  2554  000EBA  C03B  F0A8         	movff	?___flsub+3,_measure_capacitance$1094+3
  2555                           
  2556                           ;measure.c: 159: Cin = F2 * F2 * (F1 * F1 - F3 * F3) * CCal;
  2557  000EBE  C0B8  F021         	movff	_F2,___flmul@f2
  2558  000EC2  C0B9  F022         	movff	_F2+1,___flmul@f2+1
  2559  000EC6  C0BA  F023         	movff	_F2+2,___flmul@f2+2
  2560  000ECA  C0BB  F024         	movff	_F2+3,___flmul@f2+3
  2561  000ECE  C0A5  F01D         	movff	_measure_capacitance$1094,___flmul@f1
  2562  000ED2  C0A6  F01E         	movff	_measure_capacitance$1094+1,___flmul@f1+1
  2563  000ED6  C0A7  F01F         	movff	_measure_capacitance$1094+2,___flmul@f1+2
  2564  000EDA  C0A8  F020         	movff	_measure_capacitance$1094+3,___flmul@f1+3
  2565  000EDE  ECD4  F00E         	call	___flmul	;wreg free
  2566  000EE2  C01D  F0A9         	movff	?___flmul,_measure_capacitance$1095
  2567  000EE6  C01E  F0AA         	movff	?___flmul+1,_measure_capacitance$1095+1
  2568  000EEA  C01F  F0AB         	movff	?___flmul+2,_measure_capacitance$1095+2
  2569  000EEE  C020  F0AC         	movff	?___flmul+3,_measure_capacitance$1095+3
  2570                           
  2571                           ;measure.c: 159: Cin = F2 * F2 * (F1 * F1 - F3 * F3) * CCal;
  2572  000EF2  C0B8  F021         	movff	_F2,___flmul@f2
  2573  000EF6  C0B9  F022         	movff	_F2+1,___flmul@f2+1
  2574  000EFA  C0BA  F023         	movff	_F2+2,___flmul@f2+2
  2575  000EFE  C0BB  F024         	movff	_F2+3,___flmul@f2+3
  2576  000F02  C0A9  F01D         	movff	_measure_capacitance$1095,___flmul@f1
  2577  000F06  C0AA  F01E         	movff	_measure_capacitance$1095+1,___flmul@f1+1
  2578  000F0A  C0AB  F01F         	movff	_measure_capacitance$1095+2,___flmul@f1+2
  2579  000F0E  C0AC  F020         	movff	_measure_capacitance$1095+3,___flmul@f1+3
  2580  000F12  ECD4  F00E         	call	___flmul	;wreg free
  2581  000F16  C01D  F0AD         	movff	?___flmul,_measure_capacitance$1096
  2582  000F1A  C01E  F0AE         	movff	?___flmul+1,_measure_capacitance$1096+1
  2583  000F1E  C01F  F0AF         	movff	?___flmul+2,_measure_capacitance$1096+2
  2584  000F22  C020  F0B0         	movff	?___flmul+3,_measure_capacitance$1096+3
  2585                           
  2586                           ;measure.c: 159: Cin = F2 * F2 * (F1 * F1 - F3 * F3) * CCal;
  2587  000F26  C0AD  F01D         	movff	_measure_capacitance$1096,___flmul@f1
  2588  000F2A  C0AE  F01E         	movff	_measure_capacitance$1096+1,___flmul@f1+1
  2589  000F2E  C0AF  F01F         	movff	_measure_capacitance$1096+2,___flmul@f1+2
  2590  000F32  C0B0  F020         	movff	_measure_capacitance$1096+3,___flmul@f1+3
  2591  000F36  C0E9  F021         	movff	_CCal,___flmul@f2
  2592  000F3A  C0EA  F022         	movff	_CCal+1,___flmul@f2+1
  2593  000F3E  C0EB  F023         	movff	_CCal+2,___flmul@f2+2
  2594  000F42  C0EC  F024         	movff	_CCal+3,___flmul@f2+3
  2595  000F46  ECD4  F00E         	call	___flmul	;wreg free
  2596  000F4A  C01D  F0B4         	movff	?___flmul,measure_capacitance@Cin
  2597  000F4E  C01E  F0B5         	movff	?___flmul+1,measure_capacitance@Cin+1
  2598  000F52  C01F  F0B6         	movff	?___flmul+2,measure_capacitance@Cin+2
  2599  000F56  C020  F0B7         	movff	?___flmul+3,measure_capacitance@Cin+3
  2600                           
  2601                           ;measure.c: 163: ser_puts("Cin=");
  2602  000F5A  0EBB               	movlw	STR_13& (0+255)
  2603  000F5C  EC60  F014         	call	_ser_puts
  2604                           
  2605                           ;measure.c: 164: format_double( Cin);
  2606  000F60  C0B4  F091         	movff	measure_capacitance@Cin,format_double@num
  2607  000F64  C0B5  F092         	movff	measure_capacitance@Cin+1,format_double@num+1
  2608  000F68  C0B6  F093         	movff	measure_capacitance@Cin+2,format_double@num+2
  2609  000F6C  C0B7  F094         	movff	measure_capacitance@Cin+3,format_double@num+3
  2610  000F70  EC87  F00A         	call	_format_double	;wreg free
  2611                           
  2612                           ;measure.c: 165: ser_putch(' ');
  2613  000F74  0E20               	movlw	32
  2614  000F76  EC18  F014         	call	_ser_putch
  2615                           
  2616                           ;measure.c: 166: format_xint32( *(uint32_t*)&Cin);
  2617  000F7A  C0B4  F036         	movff	measure_capacitance@Cin,format_xint32@x
  2618  000F7E  C0B5  F037         	movff	measure_capacitance@Cin+1,format_xint32@x+1
  2619  000F82  C0B6  F038         	movff	measure_capacitance@Cin+2,format_xint32@x+2
  2620  000F86  C0B7  F039         	movff	measure_capacitance@Cin+3,format_xint32@x+3
  2621  000F8A  EC67  F013         	call	_format_xint32	;wreg free
  2622                           
  2623                           ;measure.c: 167: ser_puts("\r\n");
  2624  000F8E  0E9B               	movlw	(STR_29+3)& (0+255)
  2625  000F90  EC60  F014         	call	_ser_puts
  2626                           
  2627                           ;measure.c: 169: if(Cin > 999) {
  2628  000F94  D8D6               	call	PL32	;call to abstracted procedure
  2629  000F96  C0B4  F008         	movff	measure_capacitance@Cin,___flge@ff2
  2630  000F9A  C0B5  F009         	movff	measure_capacitance@Cin+1,___flge@ff2+1
  2631  000F9E  C0B6  F00A         	movff	measure_capacitance@Cin+2,___flge@ff2+2
  2632  000FA2  C0B7  F00B         	movff	measure_capacitance@Cin+3,___flge@ff2+3
  2633  000FA6  EC35  F012         	call	___flge	;wreg free
  2634  000FAA  E24D               	bc	l4082
  2635                           
  2636                           ;measure.c: 170: if(Cin > (999e+03l)) {
  2637  000FAC  D8B9               	call	PL22	;call to abstracted procedure
  2638  000FAE  C0B4  F008         	movff	measure_capacitance@Cin,___flge@ff2
  2639  000FB2  C0B5  F009         	movff	measure_capacitance@Cin+1,___flge@ff2+1
  2640  000FB6  C0B6  F00A         	movff	measure_capacitance@Cin+2,___flge@ff2+2
  2641  000FBA  C0B7  F00B         	movff	measure_capacitance@Cin+3,___flge@ff2+3
  2642  000FBE  EC35  F012         	call	___flge	;wreg free
  2643  000FC2  E22F               	bc	l4078
  2644                           
  2645                           ;measure.c: 171: if(Cin > (999e+06l)) {
  2646  000FC4  D89B               	call	PL14	;call to abstracted procedure
  2647  000FC6  C0B4  F008         	movff	measure_capacitance@Cin,___flge@ff2
  2648  000FCA  C0B5  F009         	movff	measure_capacitance@Cin+1,___flge@ff2+1
  2649  000FCE  C0B6  F00A         	movff	measure_capacitance@Cin+2,___flge@ff2+2
  2650  000FD2  C0B7  F00B         	movff	measure_capacitance@Cin+3,___flge@ff2+3
  2651  000FD6  EC35  F012         	call	___flge	;wreg free
  2652  000FDA  E215               	bc	l4074
  2653                           
  2654                           ;measure.c: 172: Cin = Cin / (1e+09);
  2655  000FDC  C0B4  F00E         	movff	measure_capacitance@Cin,___fldiv@f1
  2656  000FE0  C0B5  F00F         	movff	measure_capacitance@Cin+1,___fldiv@f1+1
  2657  000FE4  C0B6  F010         	movff	measure_capacitance@Cin+2,___fldiv@f1+2
  2658  000FE8  C0B7  F011         	movff	measure_capacitance@Cin+3,___fldiv@f1+3
  2659  000FEC  D890               	call	PL20	;call to abstracted procedure
  2660  000FEE  EC97  F00F         	call	___fldiv	;wreg free
  2661  000FF2  C00E  F0B4         	movff	?___fldiv,measure_capacitance@Cin
  2662  000FF6  C00F  F0B5         	movff	?___fldiv+1,measure_capacitance@Cin+1
  2663  000FFA  C010  F0B6         	movff	?___fldiv+2,measure_capacitance@Cin+2
  2664  000FFE  C011  F0B7         	movff	?___fldiv+3,measure_capacitance@Cin+3
  2665                           
  2666                           ;measure.c: 173: unit = 4;
  2667  001002  0E04               	movlw	4
  2668  001004  D021               	goto	L2
  2669  001006                     l4074:
  2670                           
  2671                           ;measure.c: 175: Cin = Cin / (1e+06);
  2672  001006  D86F               	call	PL10	;call to abstracted procedure
  2673  001008  D8A4               	call	PL34	;call to abstracted procedure
  2674  00100A  EC97  F00F         	call	___fldiv	;wreg free
  2675  00100E  C00E  F0B4         	movff	?___fldiv,measure_capacitance@Cin
  2676  001012  C00F  F0B5         	movff	?___fldiv+1,measure_capacitance@Cin+1
  2677  001016  C010  F0B6         	movff	?___fldiv+2,measure_capacitance@Cin+2
  2678  00101A  C011  F0B7         	movff	?___fldiv+3,measure_capacitance@Cin+3
  2679                           
  2680                           ;measure.c: 176: unit = 5;
  2681  00101E  0E05               	movlw	5
  2682  001020  D013               	goto	L2
  2683  001022                     l4078:
  2684                           
  2685                           ;measure.c: 179: Cin = Cin / 1e+03;
  2686  001022  D861               	call	PL10	;call to abstracted procedure
  2687  001024  6E13               	movwf	___fldiv@f2+1,c
  2688  001026  0E7A               	movlw	122
  2689  001028  6E14               	movwf	___fldiv@f2+2,c
  2690  00102A  0E44               	movlw	68
  2691  00102C  6E15               	movwf	___fldiv@f2+3,c
  2692  00102E  EC97  F00F         	call	___fldiv	;wreg free
  2693  001032  C00E  F0B4         	movff	?___fldiv,measure_capacitance@Cin
  2694  001036  C00F  F0B5         	movff	?___fldiv+1,measure_capacitance@Cin+1
  2695  00103A  C010  F0B6         	movff	?___fldiv+2,measure_capacitance@Cin+2
  2696  00103E  C011  F0B7         	movff	?___fldiv+3,measure_capacitance@Cin+3
  2697                           
  2698                           ;measure.c: 180: unit = 6;
  2699  001042  0E06               	movlw	6
  2700  001044  D001               	goto	L2
  2701  001046                     l4082:
  2702                           
  2703                           ;measure.c: 183: unit = 7;
  2704  001046  0E07               	movlw	7
  2705  001048                     L2:
  2706  001048  0100               	movlb	0	; () banked
  2707  00104A  6FB1               	movwf	measure_capacitance@unit& (0+255),b
  2708                           
  2709                           ; BSR set to: 0
  2710                           ;measure.c: 185: Cin = Cin * 100;
  2711  00104C  C0B4  F01D         	movff	measure_capacitance@Cin,___flmul@f1
  2712  001050  C0B5  F01E         	movff	measure_capacitance@Cin+1,___flmul@f1+1
  2713  001054  C0B6  F01F         	movff	measure_capacitance@Cin+2,___flmul@f1+2
  2714  001058  C0B7  F020         	movff	measure_capacitance@Cin+3,___flmul@f1+3
  2715  00105C  D86A               	call	PL28	;call to abstracted procedure
  2716  00105E  ECD4  F00E         	call	___flmul	;wreg free
  2717  001062  C01D  F0B4         	movff	?___flmul,measure_capacitance@Cin
  2718  001066  C01E  F0B5         	movff	?___flmul+1,measure_capacitance@Cin+1
  2719  00106A  C01F  F0B6         	movff	?___flmul+2,measure_capacitance@Cin+2
  2720  00106E  C020  F0B7         	movff	?___flmul+3,measure_capacitance@Cin+3
  2721                           
  2722                           ;measure.c: 186: var = (uint16_t)Cin;
  2723  001072  C0B4  F052         	movff	measure_capacitance@Cin,___fltol@f1
