

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Sep 05 11:51:10 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  2928  0913  1703               	bsf	3,6	;RP1=1, select bank3
  2929  0914  085E               	movf	(_CCal+1)^(0+384),w
  2930  0915  1283               	bcf	3,5	;RP0=0, select bank0
  2931  0916  1303               	bcf	3,6	;RP1=0, select bank0
  2932  0917  00CE               	movwf	format_xint32@x+1
  2933  0918  1683               	bsf	3,5	;RP0=1, select bank3
  2934  0919  1703               	bsf	3,6	;RP1=1, select bank3
  2935  091A  085D               	movf	_CCal^(0+384),w
  2936  091B  1283               	bcf	3,5	;RP0=0, select bank0
  2937  091C  1303               	bcf	3,6	;RP1=0, select bank0
  2938  091D  00CD               	movwf	format_xint32@x
  2939  091E  24BB  120A  158A   	fcall	_format_xint32
  2940                           
  2941                           ;LC-meter.c: 425: ser_puts("\r\n");
  2942  0921  3058               	movlw	(low (((STR_1+3)-__stringbase)| (0+32768)))& (0+255)
  2943  0922  248E  120A  158A   	fcall	_ser_puts
  2944                           
  2945                           ;LC-meter.c: 427: putchar_ptr = &output_putch;
  2946  0925  3001               	movlw	(low (fp__output_putch-fpbase))& (0+255)
  2947  0926  00FA               	movwf	_putchar_ptr
  2948                           
  2949                           ;LC-meter.c: 429: if(F3 > F1)
  2950  0927  1683               	bsf	3,5	;RP0=1, select bank3
  2951  0928  1703               	bsf	3,6	;RP1=1, select bank3
  2952  0929  085C               	movf	(_F1+3)^(0+384),w
  2953  092A  1283               	bcf	3,5	;RP0=0, select bank0
  2954  092B  1303               	bcf	3,6	;RP1=0, select bank0
  2955  092C  00A3               	movwf	___flge@ff1+3
  2956  092D  1683               	bsf	3,5	;RP0=1, select bank3
  2957  092E  1703               	bsf	3,6	;RP1=1, select bank3
  2958  092F  085B               	movf	(_F1+2)^(0+384),w
  2959  0930  1283               	bcf	3,5	;RP0=0, select bank0
  2960  0931  1303               	bcf	3,6	;RP1=0, select bank0
  2961  0932  00A2               	movwf	___flge@ff1+2
  2962  0933  1683               	bsf	3,5	;RP0=1, select bank3
  2963  0934  1703               	bsf	3,6	;RP1=1, select bank3
  2964  0935  085A               	movf	(_F1+1)^(0+384),w
  2965  0936  1283               	bcf	3,5	;RP0=0, select bank0
  2966  0937  1303               	bcf	3,6	;RP1=0, select bank0
  2967  0938  00A1               	movwf	___flge@ff1+1
  2968  0939  1683               	bsf	3,5	;RP0=1, select bank3
  2969  093A  1703               	bsf	3,6	;RP1=1, select bank3
  2970  093B  0859               	movf	_F1^(0+384),w
  2971  093C  1283               	bcf	3,5	;RP0=0, select bank0
  2972  093D  1303               	bcf	3,6	;RP1=0, select bank0
  2973  093E  00A0               	movwf	___flge@ff1
  2974  093F  1683               	bsf	3,5	;RP0=1, select bank3
  2975  0940  1703               	bsf	3,6	;RP1=1, select bank3
  2976  0941  084E               	movf	(_F3+3)^(0+384),w
  2977  0942  1283               	bcf	3,5	;RP0=0, select bank0
  2978  0943  1303               	bcf	3,6	;RP1=0, select bank0
  2979  0944  00A7               	movwf	___flge@ff2+3
  2980  0945  1683               	bsf	3,5	;RP0=1, select bank3
  2981  0946  1703               	bsf	3,6	;RP1=1, select bank3
  2982  0947  084D               	movf	(_F3+2)^(0+384),w
  2983  0948  1283               	bcf	3,5	;RP0=0, select bank0
  2984  0949  1303               	bcf	3,6	;RP1=0, select bank0
  2985  094A  00A6               	movwf	___flge@ff2+2
  2986  094B  1683               	bsf	3,5	;RP0=1, select bank3
  2987  094C  1703               	bsf	3,6	;RP1=1, select bank3
  2988  094D  084C               	movf	(_F3+1)^(0+384),w
  2989  094E  1283               	bcf	3,5	;RP0=0, select bank0
  2990  094F  1303               	bcf	3,6	;RP1=0, select bank0
  2991  0950  00A5               	movwf	___flge@ff2+1
  2992  0951  1683               	bsf	3,5	;RP0=1, select bank3
  2993  0952  1703               	bsf	3,6	;RP1=1, select bank3
  2994  0953  084B               	movf	_F3^(0+384),w
  2995  0954  1283               	bcf	3,5	;RP0=0, select bank0
  2996  0955  1303               	bcf	3,6	;RP1=0, select bank0
  2997  0956  00A4               	movwf	___flge@ff2
  2998  0957  160A  118A  270A  120A  158A  	fcall	___flge
  2999  095C  1803               	btfsc	3,0
  3000  095D  2968               	goto	l3727
  3001                           
  3002                           ;LC-meter.c: 430: F3 = F1;
  3003  095E  1683               	bsf	3,5	;RP0=1, select bank3
  3004  095F  1703               	bsf	3,6	;RP1=1, select bank3
  3005  0960  085C               	movf	(_F1+3)^(0+384),w
  3006  0961  00CE               	movwf	(_F3+3)^(0+384)
  3007  0962  085B               	movf	(_F1+2)^(0+384),w
  3008  0963  00CD               	movwf	(_F3+2)^(0+384)
  3009  0964  085A               	movf	(_F1+1)^(0+384),w
  3010  0965  00CC               	movwf	(_F3+1)^(0+384)
  3011  0966  0859               	movf	_F1^(0+384),w
  3012  0967  00CB               	movwf	_F3^(0+384)
  3013  0968                     l3727:	
  3014                           
  3015                           ;LC-meter.c: 432: Cin = F2 * F2 * (F1 * F1 - F3 * F3) * CCal;
  3016  0968  1683               	bsf	3,5	;RP0=1, select bank3
  3017  0969  1703               	bsf	3,6	;RP1=1, select bank3
  3018  096A  084E               	movf	(_F3+3)^(0+384),w
  3019  096B  1283               	bcf	3,5	;RP0=0, select bank0
  3020  096C  1303               	bcf	3,6	;RP1=0, select bank0
  3021  096D  00BC               	movwf	___flmul@f1+3
  3022  096E  1683               	bsf	3,5	;RP0=1, select bank3
  3023  096F  1703               	bsf	3,6	;RP1=1, select bank3
  3024  0970  084D               	movf	(_F3+2)^(0+384),w
  3025  0971  1283               	bcf	3,5	;RP0=0, select bank0
  3026  0972  1303               	bcf	3,6	;RP1=0, select bank0
  3027  0973  00BB               	movwf	___flmul@f1+2
  3028  0974  1683               	bsf	3,5	;RP0=1, select bank3
  3029  0975  1703               	bsf	3,6	;RP1=1, select bank3
  3030  0976  084C               	movf	(_F3+1)^(0+384),w
  3031  0977  1283               	bcf	3,5	;RP0=0, select bank0
  3032  0978  1303               	bcf	3,6	;RP1=0, select bank0
  3033  0979  00BA               	movwf	___flmul@f1+1
  3034  097A  1683               	bsf	3,5	;RP0=1, select bank3
  3035  097B  1703               	bsf	3,6	;RP1=1, select bank3
  3036  097C  084B               	movf	_F3^(0+384),w
  3037  097D  1283               	bcf	3,5	;RP0=0, select bank0
  3038  097E  1303               	bcf	3,6	;RP1=0, select bank0
  3039  097F  00B9               	movwf	___flmul@f1
  3040  0980  1683               	bsf	3,5	;RP0=1, select bank3
  3041  0981  1703               	bsf	3,6	;RP1=1, select bank3
  3042  0982  084E               	movf	(_F3+3)^(0+384),w
  3043  0983  1283               	bcf	3,5	;RP0=0, select bank0
  3044  0984  1303               	bcf	3,6	;RP1=0, select bank0
  3045  0985  00C0               	movwf	___flmul@f2+3
  3046  0986  1683               	bsf	3,5	;RP0=1, select bank3
  3047  0987  1703               	bsf	3,6	;RP1=1, select bank3
  3048  0988  084D               	movf	(_F3+2)^(0+384),w
  3049  0989  1283               	bcf	3,5	;RP0=0, select bank0
  3050  098A  1303               	bcf	3,6	;RP1=0, select bank0
  3051  098B  00BF               	movwf	___flmul@f2+2
  3052  098C  1683               	bsf	3,5	;RP0=1, select bank3
  3053  098D  1703               	bsf	3,6	;RP1=1, select bank3
  3054  098E  084C               	movf	(_F3+1)^(0+384),w
  3055  098F  1283               	bcf	3,5	;RP0=0, select bank0
  3056  0990  1303               	bcf	3,6	;RP1=0, select bank0
  3057  0991  00BE               	movwf	___flmul@f2+1
  3058  0992  1683               	bsf	3,5	;RP0=1, select bank3
  3059  0993  1703               	bsf	3,6	;RP1=1, select bank3
  3060  0994  084B               	movf	_F3^(0+384),w
  3061  0995  1283               	bcf	3,5	;RP0=0, select bank0
  3062  0996  1303               	bcf	3,6	;RP1=0, select bank0
  3063  0997  00BD               	movwf	___flmul@f2
  3064  0998  160A  118A  2674  120A  158A  	fcall	___flmul
  3065  099D  083C               	movf	?___flmul+3,w
  3066  099E  00DE               	movwf	___flsub@f2+3
  3067  099F  083B               	movf	?___flmul+2,w
  3068  09A0  00DD               	movwf	___flsub@f2+2
  3069  09A1  083A               	movf	?___flmul+1,w
  3070  09A2  00DC               	movwf	___flsub@f2+1
  3071  09A3  0839               	movf	?___flmul,w
  3072  09A4  00DB               	movwf	___flsub@f2
  3073  09A5  1683               	bsf	3,5	;RP0=1, select bank3
  3074  09A6  1703               	bsf	3,6	;RP1=1, select bank3
  3075  09A7  085C               	movf	(_F1+3)^(0+384),w
  3076  09A8  1283               	bcf	3,5	;RP0=0, select bank0
  3077  09A9  1303               	bcf	3,6	;RP1=0, select bank0
  3078  09AA  00BC               	movwf	___flmul@f1+3
  3079  09AB  1683               	bsf	3,5	;RP0=1, select bank3
  3080  09AC  1703               	bsf	3,6	;RP1=1, select bank3
  3081  09AD  085B               	movf	(_F1+2)^(0+384),w
  3082  09AE  1283               	bcf	3,5	;RP0=0, select bank0
  3083  09AF  1303               	bcf	3,6	;RP1=0, select bank0
  3084  09B0  00BB               	movwf	___flmul@f1+2
  3085  09B1  1683               	bsf	3,5	;RP0=1, select bank3
  3086  09B2  1703               	bsf	3,6	;RP1=1, select bank3
  3087  09B3  085A               	movf	(_F1+1)^(0+384),w
  3088  09B4  1283               	bcf	3,5	;RP0=0, select bank0
  3089  09B5  1303               	bcf	3,6	;RP1=0, select bank0
  3090  09B6  00BA               	movwf	___flmul@f1+1
  3091  09B7  1683               	bsf	3,5	;RP0=1, select bank3
  3092  09B8  1703               	bsf	3,6	;RP1=1, select bank3
  3093  09B9  0859               	movf	_F1^(0+384),w
  3094  09BA  1283               	bcf	3,5	;RP0=0, select bank0
  3095  09BB  1303               	bcf	3,6	;RP1=0, select bank0
  3096  09BC  00B9               	movwf	___flmul@f1
  3097  09BD  1683               	bsf	3,5	;RP0=1, select bank3
  3098  09BE  1703               	bsf	3,6	;RP1=1, select bank3
  3099  09BF  085C               	movf	(_F1+3)^(0+384),w
  3100  09C0  1283               	bcf	3,5	;RP0=0, select bank0
  3101  09C1  1303               	bcf	3,6	;RP1=0, select bank0
  3102  09C2  00C0               	movwf	___flmul@f2+3
  3103  09C3  1683               	bsf	3,5	;RP0=1, select bank3
  3104  09C4  1703               	bsf	3,6	;RP1=1, select bank3
  3105  09C5  085B               	movf	(_F1+2)^(0+384),w
  3106  09C6  1283               	bcf	3,5	;RP0=0, select bank0
  3107  09C7  1303               	bcf	3,6	;RP1=0, select bank0
  3108  09C8  00BF               	movwf	___flmul@f2+2
  3109  09C9  1683               	bsf	3,5	;RP0=1, select bank3
  3110  09CA  1703               	bsf	3,6	;RP1=1, select bank3
  3111  09CB  085A               	movf	(_F1+1)^(0+384),w
  3112  09CC  1283               	bcf	3,5	;RP0=0, select bank0
  3113  09CD  1303               	bcf	3,6	;RP1=0, select bank0
  3114  09CE  00BE               	movwf	___flmul@f2+1
  3115  09CF  1683               	bsf	3,5	;RP0=1, select bank3
  3116  09D0  1703               	bsf	3,6	;RP1=1, select bank3
  3117  09D1  0859               	movf	_F1^(0+384),w
  3118  09D2  1283               	bcf	3,5	;RP0=0, select bank0
  3119  09D3  1303               	bcf	3,6	;RP1=0, select bank0
  3120  09D4  00BD               	movwf	___flmul@f2
  3121  09D5  160A  118A  2674  120A  158A  	fcall	___flmul
  3122  09DA  083C               	movf	?___flmul+3,w
  3123  09DB  00E2               	movwf	___flsub@f1+3
  3124  09DC  083B               	movf	?___flmul+2,w
  3125  09DD  00E1               	movwf	___flsub@f1+2
  3126  09DE  083A               	movf	?___flmul+1,w
  3127  09DF  00E0               	movwf	___flsub@f1+1
  3128  09E0  0839               	movf	?___flmul,w
  3129  09E1  00DF               	movwf	___flsub@f1
  3130  09E2  275D  120A  158A   	fcall	___flsub
  3131  09E5  085E               	movf	?___flsub+3,w
  3132  09E6  1683               	bsf	3,5	;RP0=1, select bank3
  3133  09E7  1703               	bsf	3,6	;RP1=1, select bank3
  3134  09E8  00A7               	movwf	(_measure_capacitance$807+3)^(0+384)
  3135  09E9  1283               	bcf	3,5	;RP0=0, select bank0
  3136  09EA  1303               	bcf	3,6	;RP1=0, select bank0
  3137  09EB  085D               	movf	?___flsub+2,w
  3138  09EC  1683               	bsf	3,5	;RP0=1, select bank3
  3139  09ED  1703               	bsf	3,6	;RP1=1, select bank3
  3140  09EE  00A6               	movwf	(_measure_capacitance$807+2)^(0+384)
  3141  09EF  1283               	bcf	3,5	;RP0=0, select bank0
  3142  09F0  1303               	bcf	3,6	;RP1=0, select bank0
  3143  09F1  085C               	movf	?___flsub+1,w
  3144  09F2  1683               	bsf	3,5	;RP0=1, select bank3
  3145  09F3  1703               	bsf	3,6	;RP1=1, select bank3
  3146  09F4  00A5               	movwf	(_measure_capacitance$807+1)^(0+384)
  3147  09F5  1283               	bcf	3,5	;RP0=0, select bank0
  3148  09F6  1303               	bcf	3,6	;RP1=0, select bank0
  3149  09F7  085B               	movf	?___flsub,w
  3150  09F8  1683               	bsf	3,5	;RP0=1, select bank3
  3151  09F9  1703               	bsf	3,6	;RP1=1, select bank3
  3152  09FA  00A4               	movwf	_measure_capacitance$807^(0+384)
  3153                           
  3154                           ;LC-meter.c: 432: Cin = F2 * F2 * (F1 * F1 - F3 * F3) * CCal;
  3155  09FB  084A               	movf	(_F2+3)^(0+384),w
  3156  09FC  1283               	bcf	3,5	;RP0=0, select bank0
  3157  09FD  1303               	bcf	3,6	;RP1=0, select bank0
  3158  09FE  00BC               	movwf	___flmul@f1+3
  3159  09FF  1683               	bsf	3,5	;RP0=1, select bank3
  3160  0A00  1703               	bsf	3,6	;RP1=1, select bank3
  3161  0A01  0849               	movf	(_F2+2)^(0+384),w
  3162  0A02  1283               	bcf	3,5	;RP0=0, select bank0
  3163  0A03  1303               	bcf	3,6	;RP1=0, select bank0
  3164  0A04  00BB               	movwf	___flmul@f1+2
  3165  0A05  1683               	bsf	3,5	;RP0=1, select bank3
  3166  0A06  1703               	bsf	3,6	;RP1=1, select bank3
  3167  0A07  0848               	movf	(_F2+1)^(0+384),w
  3168  0A08  1283               	bcf	3,5	;RP0=0, select bank0
  3169  0A09  1303               	bcf	3,6	;RP1=0, select bank0
  3170  0A0A  00BA               	movwf	___flmul@f1+1
  3171  0A0B  1683               	bsf	3,5	;RP0=1, select bank3
  3172  0A0C  1703               	bsf	3,6	;RP1=1, select bank3
  3173  0A0D  0847               	movf	_F2^(0+384),w
  3174  0A0E  1283               	bcf	3,5	;RP0=0, select bank0
  3175  0A0F  1303               	bcf	3,6	;RP1=0, select bank0
  3176  0A10  00B9               	movwf	___flmul@f1
  3177  0A11  1683               	bsf	3,5	;RP0=1, select bank3
  3178  0A12  1703               	bsf	3,6	;RP1=1, select bank3
  3179  0A13  0827               	movf	(_measure_capacitance$807+3)^(0+384),w
  3180  0A14  1283               	bcf	3,5	;RP0=0, select bank0
  3181  0A15  1303               	bcf	3,6	;RP1=0, select bank0
  3182  0A16  00C0               	movwf	___flmul@f2+3
  3183  0A17  1683               	bsf	3,5	;RP0=1, select bank3
  3184  0A18  1703               	bsf	3,6	;RP1=1, select bank3
  3185  0A19  0826               	movf	(_measure_capacitance$807+2)^(0+384),w
  3186  0A1A  1283               	bcf	3,5	;RP0=0, select bank0
  3187  0A1B  1303               	bcf	3,6	;RP1=0, select bank0
  3188  0A1C  00BF               	movwf	___flmul@f2+2
  3189  0A1D  1683               	bsf	3,5	;RP0=1, select bank3
  3190  0A1E  1703               	bsf	3,6	;RP1=1, select bank3
  3191  0A1F  0825               	movf	(_measure_capacitance$807+1)^(0+384),w
  3192  0A20  1283               	bcf	3,5	;RP0=0, select bank0
  3193  0A21  1303               	bcf	3,6	;RP1=0, select bank0
  3194  0A22  00BE               	movwf	___flmul@f2+1
  3195  0A23  1683               	bsf	3,5	;RP0=1, select bank3
  3196  0A24  1703               	bsf	3,6	;RP1=1, select bank3
  3197  0A25  0824               	movf	_measure_capacitance$807^(0+384),w
  3198  0A26  1283               	bcf	3,5	;RP0=0, select bank0
  3199  0A27  1303               	bcf	3,6	;RP1=0, select bank0
  3200  0A28  00BD               	movwf	___flmul@f2
  3201  0A29  160A  118A  2674  120A  158A  	fcall	___flmul
  3202  0A2E  083C               	movf	?___flmul+3,w
  3203  0A2F  1683               	bsf	3,5	;RP0=1, select bank3
  3204  0A30  1703               	bsf	3,6	;RP1=1, select bank3
  3205  0A31  00AB               	movwf	(_measure_capacitance$808+3)^(0+384)
  3206  0A32  1283               	bcf	3,5	;RP0=0, select bank0
  3207  0A33  1303               	bcf	3,6	;RP1=0, select bank0
  3208  0A34  083B               	movf	?___flmul+2,w
  3209  0A35  1683               	bsf	3,5	;RP0=1, select bank3
  3210  0A36  1703               	bsf	3,6	;RP1=1, select bank3
  3211  0A37  00AA               	movwf	(_measure_capacitance$808+2)^(0+384)
  3212  0A38  1283               	bcf	3,5	;RP0=0, select bank0
  3213  0A39  1303               	bcf	3,6	;RP1=0, select bank0
  3214  0A3A  083A               	movf	?___flmul+1,w
  3215  0A3B  1683               	bsf	3,5	;RP0=1, select bank3
  3216  0A3C  1703               	bsf	3,6	;RP1=1, select bank3
  3217  0A3D  00A9               	movwf	(_measure_capacitance$808+1)^(0+384)
  3218  0A3E  1283               	bcf	3,5	;RP0=0, select bank0
  3219  0A3F  1303               	bcf	3,6	;RP1=0, select bank0
  3220  0A40  0839               	movf	?___flmul,w
  3221  0A41  1683               	bsf	3,5	;RP0=1, select bank3
  3222  0A42  1703               	bsf	3,6	;RP1=1, select bank3
  3223  0A43  00A8               	movwf	_measure_capacitance$808^(0+384)
  3224                           
  3225                           ;LC-meter.c: 432: Cin = F2 * F2 * (F1 * F1 - F3 * F3) * CCal;
  3226  0A44  084A               	movf	(_F2+3)^(0+384),w
  3227  0A45  1283               	bcf	3,5	;RP0=0, select bank0
  3228  0A46  1303               	bcf	3,6	;RP1=0, select bank0
  3229  0A47  00BC               	movwf	___flmul@f1+3
  3230  0A48  1683               	bsf	3,5	;RP0=1, select bank3
  3231  0A49  1703               	bsf	3,6	;RP1=1, select bank3
  3232  0A4A  0849               	movf	(_F2+2)^(0+384),w
  3233  0A4B  1283               	bcf	3,5	;RP0=0, select bank0
  3234  0A4C  1303               	bcf	3,6	;RP1=0, select bank0
  3235  0A4D  00BB               	movwf	___flmul@f1+2
  3236  0A4E  1683               	bsf	3,5	;RP0=1, select bank3
  3237  0A4F  1703               	bsf	3,6	;RP1=1, select bank3
  3238  0A50  0848               	movf	(_F2+1)^(0+384),w
  3239  0A51  1283               	bcf	3,5	;RP0=0, select bank0
  3240  0A52  1303               	bcf	3,6	;RP1=0, select bank0
  3241  0A53  00BA               	movwf	___flmul@f1+1
  3242  0A54  1683               	bsf	3,5	;RP0=1, select bank3
  3243  0A55  1703               	bsf	3,6	;RP1=1, select bank3
  3244  0A56  0847               	movf	_F2^(0+384),w
  3245  0A57  1283               	bcf	3,5	;RP0=0, select bank0
  3246  0A58  1303               	bcf	3,6	;RP1=0, select bank0
  3247  0A59  00B9               	movwf	___flmul@f1
  3248  0A5A  1683               	bsf	3,5	;RP0=1, select bank3
  3249  0A5B  1703               	bsf	3,6	;RP1=1, select bank3
  3250  0A5C  082B               	movf	(_measure_capacitance$808+3)^(0+384),w
  3251  0A5D  1283               	bcf	3,5	;RP0=0, select bank0
  3252  0A5E  1303               	bcf	3,6	;RP1=0, select bank0
  3253  0A5F  00C0               	movwf	___flmul@f2+3
  3254  0A60  1683               	bsf	3,5	;RP0=1, select bank3
  3255  0A61  1703               	bsf	3,6	;RP1=1, select bank3
  3256  0A62  082A               	movf	(_measure_capacitance$808+2)^(0+384),w
  3257  0A63  1283               	bcf	3,5	;RP0=0, select bank0
  3258  0A64  1303               	bcf	3,6	;RP1=0, select bank0
  3259  0A65  00BF               	movwf	___flmul@f2+2
  3260  0A66  1683               	bsf	3,5	;RP0=1, select bank3
  3261  0A67  1703               	bsf	3,6	;RP1=1, select bank3
  3262  0A68  0829               	movf	(_measure_capacitance$808+1)^(0+384),w
  3263  0A69  1283               	bcf	3,5	;RP0=0, select bank0
  3264  0A6A  1303               	bcf	3,6	;RP1=0, select bank0
  3265  0A6B  00BE               	movwf	___flmul@f2+1
  3266  0A6C  1683               	bsf	3,5	;RP0=1, select bank3
  3267  0A6D  1703               	bsf	3,6	;RP1=1, select bank3
  3268  0A6E  0828               	movf	_measure_capacitance$808^(0+384),w
  3269  0A6F  1283               	bcf	3,5	;RP0=0, select bank0
  3270  0A70  1303               	bcf	3,6	;RP1=0, select bank0
  3271  0A71  00BD               	movwf	___flmul@f2
  3272  0A72  160A  118A  2674  120A  158A  	fcall	___flmul
  3273  0A77  083C               	movf	?___flmul+3,w
  3274  0A78  1683               	bsf	3,5	;RP0=1, select bank3
  3275  0A79  1703               	bsf	3,6	;RP1=1, select bank3
  3276  0A7A  00AF               	movwf	(_measure_capacitance$809+3)^(0+384)
  3277  0A7B  1283               	bcf	3,5	;RP0=0, select bank0
  3278  0A7C  1303               	bcf	3,6	;RP1=0, select bank0
  3279  0A7D  083B               	movf	?___flmul+2,w
  3280  0A7E  1683               	bsf	3,5	;RP0=1, select bank3
  3281  0A7F  1703               	bsf	3,6	;RP1=1, select bank3
  3282  0A80  00AE               	movwf	(_measure_capacitance$809+2)^(0+384)
  3283  0A81  1283               	bcf	3,5	;RP0=0, select bank0
  3284  0A82  1303               	bcf	3,6	;RP1=0, select bank0
  3285  0A83  083A               	movf	?___flmul+1,w
  3286  0A84  1683               	bsf	3,5	;RP0=1, select bank3
  3287  0A85  1703               	bsf	3,6	;RP1=1, select bank3
  3288  0A86  00AD               	movwf	(_measure_capacitance$809+1)^(0+384)
  3289  0A87  1283               	bcf	3,5	;RP0=0, select bank0
  3290  0A88  1303               	bcf	3,6	;RP1=0, select bank0
  3291  0A89  0839               	movf	?___flmul,w
  3292  0A8A  1683               	bsf	3,5	;RP0=1, select bank3
  3293  0A8B  1703               	bsf	3,6	;RP1=1, select bank3
  3294  0A8C  00AC               	movwf	_measure_capacitance$809^(0+384)
  3295                           
  3296                           ;LC-meter.c: 432: Cin = F2 * F2 * (F1 * F1 - F3 * F3) * CCal;
  3297  0A8D  0860               	movf	(_CCal+3)^(0+384),w
  3298  0A8E  1283               	bcf	3,5	;RP0=0, select bank0
  3299  0A8F  1303               	bcf	3,6	;RP1=0, select bank0
  3300  0A90  00BC               	movwf	___flmul@f1+3
  3301  0A91  1683               	bsf	3,5	;RP0=1, select bank3
  3302  0A92  1703               	bsf	3,6	;RP1=1, select bank3
  3303  0A93  085F               	movf	(_CCal+2)^(0+384),w
  3304  0A94  1283               	bcf	3,5	;RP0=0, select bank0
  3305  0A95  1303               	bcf	3,6	;RP1=0, select bank0
  3306  0A96  00BB               	movwf	___flmul@f1+2
  3307  0A97  1683               	bsf	3,5	;RP0=1, select bank3
  3308  0A98  1703               	bsf	3,6	;RP1=1, select bank3
  3309  0A99  085E               	movf	(_CCal+1)^(0+384),w
  3310  0A9A  1283               	bcf	3,5	;RP0=0, select bank0
  3311  0A9B  1303               	bcf	3,6	;RP1=0, select bank0
  3312  0A9C  00BA               	movwf	___flmul@f1+1
  3313  0A9D  1683               	bsf	3,5	;RP0=1, select bank3
  3314  0A9E  1703               	bsf	3,6	;RP1=1, select bank3
  3315  0A9F  085D               	movf	_CCal^(0+384),w
  3316  0AA0  1283               	bcf	3,5	;RP0=0, select bank0
  3317  0AA1  1303               	bcf	3,6	;RP1=0, select bank0
  3318  0AA2  00B9               	movwf	___flmul@f1
  3319  0AA3  1683               	bsf	3,5	;RP0=1, select bank3
  3320  0AA4  1703               	bsf	3,6	;RP1=1, select bank3
  3321  0AA5  082F               	movf	(_measure_capacitance$809+3)^(0+384),w
  3322  0AA6  1283               	bcf	3,5	;RP0=0, select bank0
  3323  0AA7  1303               	bcf	3,6	;RP1=0, select bank0
  3324  0AA8  00C0               	movwf	___flmul@f2+3
  3325  0AA9  1683               	bsf	3,5	;RP0=1, select bank3
  3326  0AAA  1703               	bsf	3,6	;RP1=1, select bank3
  3327  0AAB  082E               	movf	(_measure_capacitance$809+2)^(0+384),w
  3328  0AAC  1283               	bcf	3,5	;RP0=0, select bank0
  3329  0AAD  1303               	bcf	3,6	;RP1=0, select bank0
  3330  0AAE  00BF               	movwf	___flmul@f2+2
  3331  0AAF  1683               	bsf	3,5	;RP0=1, select bank3
  3332  0AB0  1703               	bsf	3,6	;RP1=1, select bank3
  3333  0AB1  082D               	movf	(_measure_capacitance$809+1)^(0+384),w
  3334  0AB2  1283               	bcf	3,5	;RP0=0, select bank0
  3335  0AB3  1303               	bcf	3,6	;RP1=0, select bank0
  3336  0AB4  00BE               	movwf	___flmul@f2+1
  3337  0AB5  1683               	bsf	3,5	;RP0=1, select bank3
  3338  0AB6  1703               	bsf	3,6	;RP1=1, select bank3
  3339  0AB7  082C               	movf	_measure_capacitance$809^(0+384),w
  3340  0AB8  1283               	bcf	3,5	;RP0=0, select bank0
  3341  0AB9  1303               	bcf	3,6	;RP1=0, select bank0
  3342  0ABA  00BD               	movwf	___flmul@f2
  3343  0ABB  160A  118A  2674  120A  158A  	fcall	___flmul
  3344  0AC0  083C               	movf	?___flmul+3,w
  3345  0AC1  1683               	bsf	3,5	;RP0=1, select bank3
  3346  0AC2  1703               	bsf	3,6	;RP1=1, select bank3
  3347  0AC3  00B6               	movwf	(measure_capacitance@Cin+3)^(0+384)
  3348  0AC4  1283               	bcf	3,5	;RP0=0, select bank0
  3349  0AC5  1303               	bcf	3,6	;RP1=0, select bank0
  3350  0AC6  083B               	movf	?___flmul+2,w
  3351  0AC7  1683               	bsf	3,5	;RP0=1, select bank3
  3352  0AC8  1703               	bsf	3,6	;RP1=1, select bank3
  3353  0AC9  00B5               	movwf	(measure_capacitance@Cin+2)^(0+384)
  3354  0ACA  1283               	bcf	3,5	;RP0=0, select bank0
  3355  0ACB  1303               	bcf	3,6	;RP1=0, select bank0
  3356  0ACC  083A               	movf	?___flmul+1,w
  3357  0ACD  1683               	bsf	3,5	;RP0=1, select bank3
  3358  0ACE  1703               	bsf	3,6	;RP1=1, select bank3
  3359  0ACF  00B4               	movwf	(measure_capacitance@Cin+1)^(0+384)
  3360  0AD0  1283               	bcf	3,5	;RP0=0, select bank0
  3361  0AD1  1303               	bcf	3,6	;RP1=0, select bank0
  3362  0AD2  0839               	movf	?___flmul,w
  3363  0AD3  1683               	bsf	3,5	;RP0=1, select bank3
  3364  0AD4  1703               	bsf	3,6	;RP1=1, select bank3
  3365  0AD5  00B3               	movwf	measure_capacitance@Cin^(0+384)
  3366                           
  3367                           ;LC-meter.c: 436: ser_puts("Cin=");
  3368  0AD6  306D               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  3369  0AD7  248E  120A  158A   	fcall	_ser_puts
  3370                           
  3371                           ;LC-meter.c: 437: format_double( Cin);
  3372  0ADA  1683               	bsf	3,5	;RP0=1, select bank3
  3373  0ADB  1703               	bsf	3,6	;RP1=1, select bank3
  3374  0ADC  0836               	movf	(measure_capacitance@Cin+3)^(0+384),w
  3375  0ADD  0093               	movwf	(format_double@num+3)^(0+384)
  3376  0ADE  0835               	movf	(measure_capacitance@Cin+2)^(0+384),w
  3377  0ADF  0092               	movwf	(format_double@num+2)^(0+384)
  3378  0AE0  0834               	movf	(measure_capacitance@Cin+1)^(0+384),w
  3379  0AE1  0091               	movwf	(format_double@num+1)^(0+384)
  3380  0AE2  0833               	movf	measure_capacitance@Cin^(0+384),w
  3381  0AE3  0090               	movwf	format_double@num^(0+384)
  3382  0AE4  24E1  120A  158A   	fcall	_format_double
  3383                           
  3384                           ;LC-meter.c: 438: ser_putch(' ');
