

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 29 16:22:10 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F252
  2530  0344  1283               	bcf	3,5	;RP0=0, select bank0
  2531  0345  1303               	bcf	3,6	;RP1=0, select bank0
  2532  0346  083A               	movf	?___ftmul+2,w
  2533  0347  1683               	bsf	3,5	;RP0=1, select bank1
  2534  0348  1303               	bcf	3,6	;RP1=0, select bank1
  2535  0349  00B9               	movwf	(_measure_inductance$826+2)^(0+128)
  2536                           
  2537                           ;LC-meter.c: 487: denominator = 4 * 3.14159265358979323846l * 3.14159265358979323846l * 
      +                          F1 * F1 * F2 * F2 * F3 * F3 * CCal;
  2538  034A  1683               	bsf	3,5	;RP0=1, select bank3
  2539  034B  1703               	bsf	3,6	;RP1=1, select bank3
  2540  034C  0840               	movf	_F2^(0+384),w
  2541  034D  1283               	bcf	3,5	;RP0=0, select bank0
  2542  034E  1303               	bcf	3,6	;RP1=0, select bank0
  2543  034F  00B8               	movwf	___ftmul@f1
  2544  0350  1683               	bsf	3,5	;RP0=1, select bank3
  2545  0351  1703               	bsf	3,6	;RP1=1, select bank3
  2546  0352  0841               	movf	(_F2+1)^(0+384),w
  2547  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2548  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2549  0355  00B9               	movwf	___ftmul@f1+1
  2550  0356  1683               	bsf	3,5	;RP0=1, select bank3
  2551  0357  1703               	bsf	3,6	;RP1=1, select bank3
  2552  0358  0842               	movf	(_F2+2)^(0+384),w
  2553  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2554  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2555  035B  00BA               	movwf	___ftmul@f1+2
  2556  035C  1683               	bsf	3,5	;RP0=1, select bank1
  2557  035D  1303               	bcf	3,6	;RP1=0, select bank1
  2558  035E  0837               	movf	_measure_inductance$826^(0+128),w
  2559  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2560  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2561  0361  00BB               	movwf	___ftmul@f2
  2562  0362  1683               	bsf	3,5	;RP0=1, select bank1
  2563  0363  1303               	bcf	3,6	;RP1=0, select bank1
  2564  0364  0838               	movf	(_measure_inductance$826+1)^(0+128),w
  2565  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2566  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2567  0367  00BC               	movwf	___ftmul@f2+1
  2568  0368  1683               	bsf	3,5	;RP0=1, select bank1
  2569  0369  1303               	bcf	3,6	;RP1=0, select bank1
  2570  036A  0839               	movf	(_measure_inductance$826+2)^(0+128),w
  2571  036B  1283               	bcf	3,5	;RP0=0, select bank0
  2572  036C  1303               	bcf	3,6	;RP1=0, select bank0
  2573  036D  00BD               	movwf	___ftmul@f2+2
  2574  036E  160A  118A  2493  120A  118A  	fcall	___ftmul
  2575  0373  1283               	bcf	3,5	;RP0=0, select bank0
  2576  0374  1303               	bcf	3,6	;RP1=0, select bank0
  2577  0375  0838               	movf	?___ftmul,w
  2578  0376  1683               	bsf	3,5	;RP0=1, select bank1
  2579  0377  1303               	bcf	3,6	;RP1=0, select bank1
  2580  0378  00C1               	movwf	_measure_inductance$823^(0+128)
  2581  0379  1283               	bcf	3,5	;RP0=0, select bank0
  2582  037A  1303               	bcf	3,6	;RP1=0, select bank0
  2583  037B  0839               	movf	?___ftmul+1,w
  2584  037C  1683               	bsf	3,5	;RP0=1, select bank1
  2585  037D  1303               	bcf	3,6	;RP1=0, select bank1
  2586  037E  00C2               	movwf	(_measure_inductance$823+1)^(0+128)
  2587  037F  1283               	bcf	3,5	;RP0=0, select bank0
  2588  0380  1303               	bcf	3,6	;RP1=0, select bank0
  2589  0381  083A               	movf	?___ftmul+2,w
  2590  0382  1683               	bsf	3,5	;RP0=1, select bank1
  2591  0383  1303               	bcf	3,6	;RP1=0, select bank1
  2592  0384  00C3               	movwf	(_measure_inductance$823+2)^(0+128)
  2593                           
  2594                           ;LC-meter.c: 487: denominator = 4 * 3.14159265358979323846l * 3.14159265358979323846l * 
      +                          F1 * F1 * F2 * F2 * F3 * F3 * CCal;
  2595  0385  1683               	bsf	3,5	;RP0=1, select bank3
  2596  0386  1703               	bsf	3,6	;RP1=1, select bank3
  2597  0387  0840               	movf	_F2^(0+384),w
  2598  0388  1283               	bcf	3,5	;RP0=0, select bank0
  2599  0389  1303               	bcf	3,6	;RP1=0, select bank0
  2600  038A  00B8               	movwf	___ftmul@f1
  2601  038B  1683               	bsf	3,5	;RP0=1, select bank3
  2602  038C  1703               	bsf	3,6	;RP1=1, select bank3
  2603  038D  0841               	movf	(_F2+1)^(0+384),w
  2604  038E  1283               	bcf	3,5	;RP0=0, select bank0
  2605  038F  1303               	bcf	3,6	;RP1=0, select bank0
  2606  0390  00B9               	movwf	___ftmul@f1+1
  2607  0391  1683               	bsf	3,5	;RP0=1, select bank3
  2608  0392  1703               	bsf	3,6	;RP1=1, select bank3
  2609  0393  0842               	movf	(_F2+2)^(0+384),w
  2610  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2611  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2612  0396  00BA               	movwf	___ftmul@f1+2
  2613  0397  1683               	bsf	3,5	;RP0=1, select bank1
  2614  0398  1303               	bcf	3,6	;RP1=0, select bank1
  2615  0399  0841               	movf	_measure_inductance$823^(0+128),w
  2616  039A  1283               	bcf	3,5	;RP0=0, select bank0
  2617  039B  1303               	bcf	3,6	;RP1=0, select bank0
  2618  039C  00BB               	movwf	___ftmul@f2
  2619  039D  1683               	bsf	3,5	;RP0=1, select bank1
  2620  039E  1303               	bcf	3,6	;RP1=0, select bank1
  2621  039F  0842               	movf	(_measure_inductance$823+1)^(0+128),w
  2622  03A0  1283               	bcf	3,5	;RP0=0, select bank0
  2623  03A1  1303               	bcf	3,6	;RP1=0, select bank0
  2624  03A2  00BC               	movwf	___ftmul@f2+1
  2625  03A3  1683               	bsf	3,5	;RP0=1, select bank1
  2626  03A4  1303               	bcf	3,6	;RP1=0, select bank1
  2627  03A5  0843               	movf	(_measure_inductance$823+2)^(0+128),w
  2628  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  2629  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  2630  03A8  00BD               	movwf	___ftmul@f2+2
  2631  03A9  160A  118A  2493  120A  118A  	fcall	___ftmul
  2632  03AE  1283               	bcf	3,5	;RP0=0, select bank0
  2633  03AF  1303               	bcf	3,6	;RP1=0, select bank0
  2634  03B0  0838               	movf	?___ftmul,w
  2635  03B1  1683               	bsf	3,5	;RP0=1, select bank1
  2636  03B2  1303               	bcf	3,6	;RP1=0, select bank1
  2637  03B3  00C4               	movwf	_measure_inductance$824^(0+128)
  2638  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2639  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2640  03B6  0839               	movf	?___ftmul+1,w
  2641  03B7  1683               	bsf	3,5	;RP0=1, select bank1
  2642  03B8  1303               	bcf	3,6	;RP1=0, select bank1
  2643  03B9  00C5               	movwf	(_measure_inductance$824+1)^(0+128)
  2644  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2645  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2646  03BC  083A               	movf	?___ftmul+2,w
  2647  03BD  1683               	bsf	3,5	;RP0=1, select bank1
  2648  03BE  1303               	bcf	3,6	;RP1=0, select bank1
  2649  03BF  00C6               	movwf	(_measure_inductance$824+2)^(0+128)
  2650                           
  2651                           ;LC-meter.c: 487: denominator = 4 * 3.14159265358979323846l * 3.14159265358979323846l * 
      +                          F1 * F1 * F2 * F2 * F3 * F3 * CCal;
  2652  03C0  1683               	bsf	3,5	;RP0=1, select bank3
  2653  03C1  1703               	bsf	3,6	;RP1=1, select bank3
  2654  03C2  0843               	movf	_F3^(0+384),w
  2655  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2656  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2657  03C5  00B8               	movwf	___ftmul@f1
  2658  03C6  1683               	bsf	3,5	;RP0=1, select bank3
  2659  03C7  1703               	bsf	3,6	;RP1=1, select bank3
  2660  03C8  0844               	movf	(_F3+1)^(0+384),w
  2661  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  2662  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  2663  03CB  00B9               	movwf	___ftmul@f1+1
  2664  03CC  1683               	bsf	3,5	;RP0=1, select bank3
  2665  03CD  1703               	bsf	3,6	;RP1=1, select bank3
  2666  03CE  0845               	movf	(_F3+2)^(0+384),w
  2667  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2668  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2669  03D1  00BA               	movwf	___ftmul@f1+2
  2670  03D2  1683               	bsf	3,5	;RP0=1, select bank1
  2671  03D3  1303               	bcf	3,6	;RP1=0, select bank1
  2672  03D4  0844               	movf	_measure_inductance$824^(0+128),w
  2673  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2674  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2675  03D7  00BB               	movwf	___ftmul@f2
  2676  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  2677  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  2678  03DA  0845               	movf	(_measure_inductance$824+1)^(0+128),w
  2679  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  2680  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  2681  03DD  00BC               	movwf	___ftmul@f2+1
  2682  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  2683  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  2684  03E0  0846               	movf	(_measure_inductance$824+2)^(0+128),w
  2685  03E1  1283               	bcf	3,5	;RP0=0, select bank0
  2686  03E2  1303               	bcf	3,6	;RP1=0, select bank0
  2687  03E3  00BD               	movwf	___ftmul@f2+2
  2688  03E4  160A  118A  2493  120A  118A  	fcall	___ftmul
  2689  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  2690  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  2691  03EB  0838               	movf	?___ftmul,w
  2692  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  2693  03ED  1303               	bcf	3,6	;RP1=0, select bank1
  2694  03EE  00C7               	movwf	_measure_inductance$825^(0+128)
  2695  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2696  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2697  03F1  0839               	movf	?___ftmul+1,w
  2698  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  2699  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  2700  03F4  00C8               	movwf	(_measure_inductance$825+1)^(0+128)
  2701  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2702  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2703  03F7  083A               	movf	?___ftmul+2,w
  2704  03F8  1683               	bsf	3,5	;RP0=1, select bank1
  2705  03F9  1303               	bcf	3,6	;RP1=0, select bank1
  2706  03FA  00C9               	movwf	(_measure_inductance$825+2)^(0+128)
  2707                           
  2708                           ;LC-meter.c: 487: denominator = 4 * 3.14159265358979323846l * 3.14159265358979323846l * 
      +                          F1 * F1 * F2 * F2 * F3 * F3 * CCal;
  2709  03FB  1683               	bsf	3,5	;RP0=1, select bank3
  2710  03FC  1703               	bsf	3,6	;RP1=1, select bank3
  2711  03FD  0843               	movf	_F3^(0+384),w
  2712  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2713  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2714  0400  00B8               	movwf	___ftmul@f1
  2715  0401  1683               	bsf	3,5	;RP0=1, select bank3
  2716  0402  1703               	bsf	3,6	;RP1=1, select bank3
  2717  0403  0844               	movf	(_F3+1)^(0+384),w
  2718  0404  1283               	bcf	3,5	;RP0=0, select bank0
  2719  0405  1303               	bcf	3,6	;RP1=0, select bank0
  2720  0406  00B9               	movwf	___ftmul@f1+1
  2721  0407  1683               	bsf	3,5	;RP0=1, select bank3
  2722  0408  1703               	bsf	3,6	;RP1=1, select bank3
  2723  0409  0845               	movf	(_F3+2)^(0+384),w
  2724  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2725  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2726  040C  00BA               	movwf	___ftmul@f1+2
  2727  040D  1683               	bsf	3,5	;RP0=1, select bank1
  2728  040E  1303               	bcf	3,6	;RP1=0, select bank1
  2729  040F  0847               	movf	_measure_inductance$825^(0+128),w
  2730  0410  1283               	bcf	3,5	;RP0=0, select bank0
  2731  0411  1303               	bcf	3,6	;RP1=0, select bank0
  2732  0412  00BB               	movwf	___ftmul@f2
  2733  0413  1683               	bsf	3,5	;RP0=1, select bank1
  2734  0414  1303               	bcf	3,6	;RP1=0, select bank1
  2735  0415  0848               	movf	(_measure_inductance$825+1)^(0+128),w
  2736  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2737  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2738  0418  00BC               	movwf	___ftmul@f2+1
  2739  0419  1683               	bsf	3,5	;RP0=1, select bank1
  2740  041A  1303               	bcf	3,6	;RP1=0, select bank1
  2741  041B  0849               	movf	(_measure_inductance$825+2)^(0+128),w
  2742  041C  1283               	bcf	3,5	;RP0=0, select bank0
  2743  041D  1303               	bcf	3,6	;RP1=0, select bank0
  2744  041E  00BD               	movwf	___ftmul@f2+2
  2745  041F  160A  118A  2493  120A  118A  	fcall	___ftmul
  2746  0424  1283               	bcf	3,5	;RP0=0, select bank0
  2747  0425  1303               	bcf	3,6	;RP1=0, select bank0
  2748  0426  0838               	movf	?___ftmul,w
  2749  0427  1683               	bsf	3,5	;RP0=1, select bank1
  2750  0428  1303               	bcf	3,6	;RP1=0, select bank1
  2751  0429  00BA               	movwf	_measure_inductance$827^(0+128)
  2752  042A  1283               	bcf	3,5	;RP0=0, select bank0
  2753  042B  1303               	bcf	3,6	;RP1=0, select bank0
  2754  042C  0839               	movf	?___ftmul+1,w
  2755  042D  1683               	bsf	3,5	;RP0=1, select bank1
  2756  042E  1303               	bcf	3,6	;RP1=0, select bank1
  2757  042F  00BB               	movwf	(_measure_inductance$827+1)^(0+128)
  2758  0430  1283               	bcf	3,5	;RP0=0, select bank0
  2759  0431  1303               	bcf	3,6	;RP1=0, select bank0
  2760  0432  083A               	movf	?___ftmul+2,w
  2761  0433  1683               	bsf	3,5	;RP0=1, select bank1
  2762  0434  1303               	bcf	3,6	;RP1=0, select bank1
  2763  0435  00BC               	movwf	(_measure_inductance$827+2)^(0+128)
  2764                           
  2765                           ;LC-meter.c: 487: denominator = 4 * 3.14159265358979323846l * 3.14159265358979323846l * 
      +                          F1 * F1 * F2 * F2 * F3 * F3 * CCal;
  2766  0436  1683               	bsf	3,5	;RP0=1, select bank3
  2767  0437  1703               	bsf	3,6	;RP1=1, select bank3
  2768  0438  085E               	movf	_CCal^(0+384),w
  2769  0439  1283               	bcf	3,5	;RP0=0, select bank0
  2770  043A  1303               	bcf	3,6	;RP1=0, select bank0
  2771  043B  00B8               	movwf	___ftmul@f1
  2772  043C  1683               	bsf	3,5	;RP0=1, select bank3
  2773  043D  1703               	bsf	3,6	;RP1=1, select bank3
  2774  043E  085F               	movf	(_CCal+1)^(0+384),w
  2775  043F  1283               	bcf	3,5	;RP0=0, select bank0
  2776  0440  1303               	bcf	3,6	;RP1=0, select bank0
  2777  0441  00B9               	movwf	___ftmul@f1+1
  2778  0442  1683               	bsf	3,5	;RP0=1, select bank3
  2779  0443  1703               	bsf	3,6	;RP1=1, select bank3
  2780  0444  0860               	movf	(_CCal+2)^(0+384),w
  2781  0445  1283               	bcf	3,5	;RP0=0, select bank0
  2782  0446  1303               	bcf	3,6	;RP1=0, select bank0
  2783  0447  00BA               	movwf	___ftmul@f1+2
  2784  0448  1683               	bsf	3,5	;RP0=1, select bank1
  2785  0449  1303               	bcf	3,6	;RP1=0, select bank1
  2786  044A  083A               	movf	_measure_inductance$827^(0+128),w
  2787  044B  1283               	bcf	3,5	;RP0=0, select bank0
  2788  044C  1303               	bcf	3,6	;RP1=0, select bank0
  2789  044D  00BB               	movwf	___ftmul@f2
  2790  044E  1683               	bsf	3,5	;RP0=1, select bank1
  2791  044F  1303               	bcf	3,6	;RP1=0, select bank1
  2792  0450  083B               	movf	(_measure_inductance$827+1)^(0+128),w
  2793  0451  1283               	bcf	3,5	;RP0=0, select bank0
  2794  0452  1303               	bcf	3,6	;RP1=0, select bank0
  2795  0453  00BC               	movwf	___ftmul@f2+1
  2796  0454  1683               	bsf	3,5	;RP0=1, select bank1
  2797  0455  1303               	bcf	3,6	;RP1=0, select bank1
  2798  0456  083C               	movf	(_measure_inductance$827+2)^(0+128),w
  2799  0457  1283               	bcf	3,5	;RP0=0, select bank0
  2800  0458  1303               	bcf	3,6	;RP1=0, select bank0
  2801  0459  00BD               	movwf	___ftmul@f2+2
  2802  045A  160A  118A  2493  120A  118A  	fcall	___ftmul
  2803  045F  1283               	bcf	3,5	;RP0=0, select bank0
  2804  0460  1303               	bcf	3,6	;RP1=0, select bank0
  2805  0461  0838               	movf	?___ftmul,w
  2806  0462  1683               	bsf	3,5	;RP0=1, select bank1
  2807  0463  1303               	bcf	3,6	;RP1=0, select bank1
  2808  0464  00BD               	movwf	_measure_inductance$828^(0+128)
  2809  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2810  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2811  0467  0839               	movf	?___ftmul+1,w
  2812  0468  1683               	bsf	3,5	;RP0=1, select bank1
  2813  0469  1303               	bcf	3,6	;RP1=0, select bank1
  2814  046A  00BE               	movwf	(_measure_inductance$828+1)^(0+128)
  2815  046B  1283               	bcf	3,5	;RP0=0, select bank0
  2816  046C  1303               	bcf	3,6	;RP1=0, select bank0
  2817  046D  083A               	movf	?___ftmul+2,w
  2818  046E  1683               	bsf	3,5	;RP0=1, select bank1
  2819  046F  1303               	bcf	3,6	;RP1=0, select bank1
  2820  0470  00BF               	movwf	(_measure_inductance$828+2)^(0+128)
  2821                           
  2822                           ;LC-meter.c: 487: denominator = 4 * 3.14159265358979323846l * 3.14159265358979323846l * 
      +                          F1 * F1 * F2 * F2 * F3 * F3 * CCal;
  2823  0471  30EA               	movlw	234
  2824  0472  1283               	bcf	3,5	;RP0=0, select bank0
  2825  0473  1303               	bcf	3,6	;RP1=0, select bank0
  2826  0474  00B8               	movwf	___ftmul@f1
  2827  0475  301D               	movlw	29
  2828  0476  00B9               	movwf	___ftmul@f1+1
  2829  0477  3042               	movlw	66
  2830  0478  00BA               	movwf	___ftmul@f1+2
  2831  0479  1683               	bsf	3,5	;RP0=1, select bank1
  2832  047A  1303               	bcf	3,6	;RP1=0, select bank1
  2833  047B  083D               	movf	_measure_inductance$828^(0+128),w
  2834  047C  1283               	bcf	3,5	;RP0=0, select bank0
  2835  047D  1303               	bcf	3,6	;RP1=0, select bank0
  2836  047E  00BB               	movwf	___ftmul@f2
  2837  047F  1683               	bsf	3,5	;RP0=1, select bank1
  2838  0480  1303               	bcf	3,6	;RP1=0, select bank1
  2839  0481  083E               	movf	(_measure_inductance$828+1)^(0+128),w
  2840  0482  1283               	bcf	3,5	;RP0=0, select bank0
  2841  0483  1303               	bcf	3,6	;RP1=0, select bank0
  2842  0484  00BC               	movwf	___ftmul@f2+1
  2843  0485  1683               	bsf	3,5	;RP0=1, select bank1
  2844  0486  1303               	bcf	3,6	;RP1=0, select bank1
  2845  0487  083F               	movf	(_measure_inductance$828+2)^(0+128),w
  2846  0488  1283               	bcf	3,5	;RP0=0, select bank0
  2847  0489  1303               	bcf	3,6	;RP1=0, select bank0
  2848  048A  00BD               	movwf	___ftmul@f2+2
  2849  048B  160A  118A  2493  120A  118A  	fcall	___ftmul
  2850  0490  1283               	bcf	3,5	;RP0=0, select bank0
  2851  0491  1303               	bcf	3,6	;RP1=0, select bank0
  2852  0492  0838               	movf	?___ftmul,w
  2853  0493  1683               	bsf	3,5	;RP0=1, select bank1
  2854  0494  1303               	bcf	3,6	;RP1=0, select bank1
  2855  0495  00B1               	movwf	measure_inductance@denominator^(0+128)
  2856  0496  1283               	bcf	3,5	;RP0=0, select bank0
  2857  0497  1303               	bcf	3,6	;RP1=0, select bank0
  2858  0498  0839               	movf	?___ftmul+1,w
  2859  0499  1683               	bsf	3,5	;RP0=1, select bank1
  2860  049A  1303               	bcf	3,6	;RP1=0, select bank1
  2861  049B  00B2               	movwf	(measure_inductance@denominator+1)^(0+128)
  2862  049C  1283               	bcf	3,5	;RP0=0, select bank0
  2863  049D  1303               	bcf	3,6	;RP1=0, select bank0
  2864  049E  083A               	movf	?___ftmul+2,w
  2865  049F  1683               	bsf	3,5	;RP0=1, select bank1
  2866  04A0  1303               	bcf	3,6	;RP1=0, select bank1
  2867  04A1  00B3               	movwf	(measure_inductance@denominator+2)^(0+128)
  2868                           
  2869                           ;LC-meter.c: 489: Lin = (numerator / denominator) * 1e+15l;
  2870  04A2  3060               	movlw	96
  2871  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2872  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2873  04A5  00B8               	movwf	___ftmul@f1
  2874  04A6  3063               	movlw	99
  2875  04A7  00B9               	movwf	___ftmul@f1+1
  2876  04A8  3058               	movlw	88
  2877  04A9  00BA               	movwf	___ftmul@f1+2
  2878  04AA  1683               	bsf	3,5	;RP0=1, select bank1
  2879  04AB  1303               	bcf	3,6	;RP1=0, select bank1
  2880  04AC  0831               	movf	measure_inductance@denominator^(0+128),w
  2881  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  2882  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  2883  04AF  00A8               	movwf	___ftdiv@f2
  2884  04B0  1683               	bsf	3,5	;RP0=1, select bank1
  2885  04B1  1303               	bcf	3,6	;RP1=0, select bank1
  2886  04B2  0832               	movf	(measure_inductance@denominator+1)^(0+128),w
  2887  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  2888  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  2889  04B5  00A9               	movwf	___ftdiv@f2+1
  2890  04B6  1683               	bsf	3,5	;RP0=1, select bank1
  2891  04B7  1303               	bcf	3,6	;RP1=0, select bank1
  2892  04B8  0833               	movf	(measure_inductance@denominator+2)^(0+128),w
  2893  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  2894  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  2895  04BB  00AA               	movwf	___ftdiv@f2+2
  2896  04BC  1683               	bsf	3,5	;RP0=1, select bank1
  2897  04BD  1303               	bcf	3,6	;RP1=0, select bank1
  2898  04BE  082E               	movf	measure_inductance@numerator^(0+128),w
  2899  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  2900  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  2901  04C1  00AB               	movwf	___ftdiv@f1
  2902  04C2  1683               	bsf	3,5	;RP0=1, select bank1
  2903  04C3  1303               	bcf	3,6	;RP1=0, select bank1
  2904  04C4  082F               	movf	(measure_inductance@numerator+1)^(0+128),w
  2905  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2906  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2907  04C7  00AC               	movwf	___ftdiv@f1+1
  2908  04C8  1683               	bsf	3,5	;RP0=1, select bank1
  2909  04C9  1303               	bcf	3,6	;RP1=0, select bank1
  2910  04CA  0830               	movf	(measure_inductance@numerator+2)^(0+128),w
  2911  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2912  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2913  04CD  00AD               	movwf	___ftdiv@f1+2
  2914  04CE  160A  118A  230D  120A  118A  	fcall	___ftdiv
  2915  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2916  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2917  04D5  0828               	movf	?___ftdiv,w
  2918  04D6  00BB               	movwf	___ftmul@f2
  2919  04D7  0829               	movf	?___ftdiv+1,w
  2920  04D8  00BC               	movwf	___ftmul@f2+1
  2921  04D9  082A               	movf	?___ftdiv+2,w
  2922  04DA  00BD               	movwf	___ftmul@f2+2
  2923  04DB  160A  118A  2493  120A  118A  	fcall	___ftmul
  2924  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2925  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2926  04E2  0838               	movf	?___ftmul,w
  2927  04E3  1683               	bsf	3,5	;RP0=1, select bank1
  2928  04E4  1303               	bcf	3,6	;RP1=0, select bank1
  2929  04E5  00CC               	movwf	measure_inductance@Lin^(0+128)
  2930  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2931  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2932  04E8  0839               	movf	?___ftmul+1,w
  2933  04E9  1683               	bsf	3,5	;RP0=1, select bank1
  2934  04EA  1303               	bcf	3,6	;RP1=0, select bank1
  2935  04EB  00CD               	movwf	(measure_inductance@Lin+1)^(0+128)
  2936  04EC  1283               	bcf	3,5	;RP0=0, select bank0
  2937  04ED  1303               	bcf	3,6	;RP1=0, select bank0
  2938  04EE  083A               	movf	?___ftmul+2,w
  2939  04EF  1683               	bsf	3,5	;RP0=1, select bank1
  2940  04F0  1303               	bcf	3,6	;RP1=0, select bank1
  2941  04F1  00CE               	movwf	(measure_inductance@Lin+2)^(0+128)
  2942                           
  2943                           ;LC-meter.c: 491: if(Lin > 999) {
  2944  04F2  30C0               	movlw	192
  2945  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2946  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2947  04F5  00A0               	movwf	___ftge@ff1
  2948  04F6  3079               	movlw	121
  2949  04F7  00A1               	movwf	___ftge@ff1+1
  2950  04F8  3044               	movlw	68
  2951  04F9  00A2               	movwf	___ftge@ff1+2
  2952  04FA  1683               	bsf	3,5	;RP0=1, select bank1
  2953  04FB  1303               	bcf	3,6	;RP1=0, select bank1
  2954  04FC  084C               	movf	measure_inductance@Lin^(0+128),w
  2955  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  2956  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  2957  04FF  00A3               	movwf	___ftge@ff2
  2958  0500  1683               	bsf	3,5	;RP0=1, select bank1
  2959  0501  1303               	bcf	3,6	;RP1=0, select bank1
  2960  0502  084D               	movf	(measure_inductance@Lin+1)^(0+128),w
  2961  0503  1283               	bcf	3,5	;RP0=0, select bank0
  2962  0504  1303               	bcf	3,6	;RP1=0, select bank0
  2963  0505  00A4               	movwf	___ftge@ff2+1
  2964  0506  1683               	bsf	3,5	;RP0=1, select bank1
  2965  0507  1303               	bcf	3,6	;RP1=0, select bank1
  2966  0508  084E               	movf	(measure_inductance@Lin+2)^(0+128),w
  2967  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2968  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2969  050B  00A5               	movwf	___ftge@ff2+2
  2970  050C  160A  158A  258C  120A  118A  	fcall	___ftge
  2971  0511  1803               	btfsc	3,0
  2972  0512  2DEF               	goto	l4388
  2973                           
  2974                           ;LC-meter.c: 492: if(Lin > (999e+03l)) {
  2975  0513  30E6               	movlw	230
  2976  0514  1283               	bcf	3,5	;RP0=0, select bank0
  2977  0515  1303               	bcf	3,6	;RP1=0, select bank0
  2978  0516  00A0               	movwf	___ftge@ff1
  2979  0517  3073               	movlw	115
  2980  0518  00A1               	movwf	___ftge@ff1+1
  2981  0519  3049               	movlw	73
  2982  051A  00A2               	movwf	___ftge@ff1+2
  2983  051B  1683               	bsf	3,5	;RP0=1, select bank1
