

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon Sep 02 21:49:38 2019

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F2520
  1283  000358' 0E6E               	movlw	high(float24(1000000000.0000000))
  1284  00035A' 0101               	movlb	1	; () banked
  1285  00035C' 0101               	movlb	1	; () banked
  1286  00035E' 6F00'              	movwf	(1+(?___ftdiv+03h))&0ffh
  1287  000360' 0E4E               	movlw	low highword(float24(1000000000.0000000))
  1288  000362' 0101               	movlb	1	; () banked
  1289  000364' 0101               	movlb	1	; () banked
  1290  000366' 6F00'              	movwf	(2+(?___ftdiv+03h))&0ffh
  1291                           
  1292  000368' C015' F000'        	movff	(measure_inductance@Lin),(?___ftdiv)
  1293  00036C' C016' F001'        	movff	(measure_inductance@Lin+1),(?___ftdiv+1)
  1294  000370' C017' F002'        	movff	(measure_inductance@Lin+2),(?___ftdiv+2)
  1295  000374' EC00' F000'        	call	___ftdiv	;wreg free
  1296  000378' C000' F015'        	movff	0+?___ftdiv,(measure_inductance@Lin)
  1297  00037C' C001' F016'        	movff	1+?___ftdiv,(measure_inductance@Lin+1)
  1298  000380' C002' F017'        	movff	2+?___ftdiv,(measure_inductance@Lin+2)
  1299                           	line	495
  1300                           ;LC-meter.c: 495: unit = 0;
  1301  000384' 0101               	movlb	1	; () banked
  1302  000386' 6F00'              	movwf	(??_measure_inductance+24+0)&0ffh
  1303  000388' 0E00               	movlw	low(0)
  1304  00038A' 0101               	movlb	1	; () banked
  1305  00038C' 0101               	movlb	1	; () banked
  1306  00038E' 6F00'              	movwf	((measure_inductance@unit))&0ffh
  1307  000390' 0101               	movlb	1	; () banked
  1308  000392' 5100'              	movf	(??_measure_inductance+24+0)&0ffh,w
  1309                           	line	496
  1310                           ;LC-meter.c: 496: } else {
  1311  000394' EF00' F000'        	goto	l603
  1312                           	
  1313  000398'                    l602:		; BSR set to: ?
  1314                           
  1315                           	line	497
  1316                           ;LC-meter.c: 497: Lin = Lin / (1e+06l);
  1317  000398' 0E24               	movlw	low(float24(1000000.0000000000))
  1318  00039A' 0101               	movlb	1	; () banked
  1319  00039C' 0101               	movlb	1	; () banked
  1320  00039E' 6F00'              	movwf	(0+(?___ftdiv+03h))&0ffh
  1321  0003A0' 0E74               	movlw	high(float24(1000000.0000000000))
  1322  0003A2' 0101               	movlb	1	; () banked
  1323  0003A4' 0101               	movlb	1	; () banked
  1324  0003A6' 6F00'              	movwf	(1+(?___ftdiv+03h))&0ffh
  1325  0003A8' 0E49               	movlw	low highword(float24(1000000.0000000000))
  1326  0003AA' 0101               	movlb	1	; () banked
  1327  0003AC' 0101               	movlb	1	; () banked
  1328  0003AE' 6F00'              	movwf	(2+(?___ftdiv+03h))&0ffh
  1329                           
  1330  0003B0' C015' F000'        	movff	(measure_inductance@Lin),(?___ftdiv)
  1331  0003B4' C016' F001'        	movff	(measure_inductance@Lin+1),(?___ftdiv+1)
  1332  0003B8' C017' F002'        	movff	(measure_inductance@Lin+2),(?___ftdiv+2)
  1333  0003BC' EC00' F000'        	call	___ftdiv	;wreg free
  1334  0003C0' C000' F015'        	movff	0+?___ftdiv,(measure_inductance@Lin)
  1335  0003C4' C001' F016'        	movff	1+?___ftdiv,(measure_inductance@Lin+1)
  1336  0003C8' C002' F017'        	movff	2+?___ftdiv,(measure_inductance@Lin+2)
  1337                           	line	498
  1338                           ;LC-meter.c: 498: unit = 1;
  1339  0003CC' 0101               	movlb	1	; () banked
  1340  0003CE' 6F00'              	movwf	(??_measure_inductance+24+0)&0ffh
  1341  0003D0' 0E01               	movlw	low(01h)
  1342  0003D2' 0101               	movlb	1	; () banked
  1343  0003D4' 0101               	movlb	1	; () banked
  1344  0003D6' 6F00'              	movwf	((measure_inductance@unit))&0ffh
  1345  0003D8' 0101               	movlb	1	; () banked
  1346  0003DA' 5100'              	movf	(??_measure_inductance+24+0)&0ffh,w
  1347                           	line	499
  1348                           	
  1349  0003DC'                    l603:		; BSR set to: ?
  1350                           
  1351                           	line	500
  1352                           ;LC-meter.c: 499: }
  1353                           ;LC-meter.c: 500: } else {
  1354  0003DC' EF00' F000'        	goto	l604
  1355                           	
  1356  0003E0'                    l601:		; BSR set to: ?
  1357                           
  1358                           	line	501
  1359                           ;LC-meter.c: 501: Lin = Lin / 1e+03l;
  1360  0003E0' 0E00               	movlw	low(float24(1000.0000000000000))
  1361  0003E2' 0101               	movlb	1	; () banked
  1362  0003E4' 0101               	movlb	1	; () banked
  1363  0003E6' 6F00'              	movwf	(0+(?___ftdiv+03h))&0ffh
  1364  0003E8' 0E7A               	movlw	high(float24(1000.0000000000000))
  1365  0003EA' 0101               	movlb	1	; () banked
  1366  0003EC' 0101               	movlb	1	; () banked
  1367  0003EE' 6F00'              	movwf	(1+(?___ftdiv+03h))&0ffh
  1368  0003F0' 0E44               	movlw	low highword(float24(1000.0000000000000))
  1369  0003F2' 0101               	movlb	1	; () banked
  1370  0003F4' 0101               	movlb	1	; () banked
  1371  0003F6' 6F00'              	movwf	(2+(?___ftdiv+03h))&0ffh
  1372                           
  1373  0003F8' C015' F000'        	movff	(measure_inductance@Lin),(?___ftdiv)
  1374  0003FC' C016' F001'        	movff	(measure_inductance@Lin+1),(?___ftdiv+1)
  1375  000400' C017' F002'        	movff	(measure_inductance@Lin+2),(?___ftdiv+2)
  1376  000404' EC00' F000'        	call	___ftdiv	;wreg free
  1377  000408' C000' F015'        	movff	0+?___ftdiv,(measure_inductance@Lin)
  1378  00040C' C001' F016'        	movff	1+?___ftdiv,(measure_inductance@Lin+1)
  1379  000410' C002' F017'        	movff	2+?___ftdiv,(measure_inductance@Lin+2)
  1380                           	line	502
  1381                           ;LC-meter.c: 502: unit = 2;
  1382  000414' 0101               	movlb	1	; () banked
  1383  000416' 6F00'              	movwf	(??_measure_inductance+24+0)&0ffh
  1384  000418' 0E02               	movlw	low(02h)
  1385  00041A' 0101               	movlb	1	; () banked
  1386  00041C' 0101               	movlb	1	; () banked
  1387  00041E' 6F00'              	movwf	((measure_inductance@unit))&0ffh
  1388  000420' 0101               	movlb	1	; () banked
  1389  000422' 5100'              	movf	(??_measure_inductance+24+0)&0ffh,w
  1390                           	line	503
  1391                           	
  1392  000424'                    l604:		; BSR set to: ?
  1393                           
  1394                           	line	504
  1395                           ;LC-meter.c: 503: }
  1396                           ;LC-meter.c: 504: } else
  1397  000424' EF00' F000'        	goto	l605
  1398                           	
  1399  000428'                    l600:		; BSR set to: ?
  1400                           
  1401                           	line	505
  1402                           ;LC-meter.c: 505: unit = 3;
  1403  000428' 0101               	movlb	1	; () banked
  1404  00042A' 6F00'              	movwf	(??_measure_inductance+24+0)&0ffh
  1405  00042C' 0E03               	movlw	low(03h)
  1406  00042E' 0101               	movlb	1	; () banked
  1407  000430' 0101               	movlb	1	; () banked
  1408  000432' 6F00'              	movwf	((measure_inductance@unit))&0ffh
  1409  000434' 0101               	movlb	1	; () banked
  1410  000436' 5100'              	movf	(??_measure_inductance+24+0)&0ffh,w
  1411                           	
  1412  000438'                    l605:		; BSR set to: ?
  1413                           
  1414                           	line	507
  1415                           ;LC-meter.c: 507: Lin = Lin * 100;
  1416  000438' 0E00               	movlw	low(float24(100.00000000000000))
  1417  00043A' 0101               	movlb	1	; () banked
  1418  00043C' 0101               	movlb	1	; () banked
  1419  00043E' 6F00'              	movwf	(0+(?___ftmul+03h))&0ffh
  1420  000440' 0EC8               	movlw	high(float24(100.00000000000000))
  1421  000442' 0101               	movlb	1	; () banked
  1422  000444' 0101               	movlb	1	; () banked
  1423  000446' 6F00'              	movwf	(1+(?___ftmul+03h))&0ffh
  1424  000448' 0E42               	movlw	low highword(float24(100.00000000000000))
  1425  00044A' 0101               	movlb	1	; () banked
  1426  00044C' 0101               	movlb	1	; () banked
  1427  00044E' 6F00'              	movwf	(2+(?___ftmul+03h))&0ffh
  1428                           
  1429  000450' C015' F000'        	movff	(measure_inductance@Lin),(?___ftmul)
  1430  000454' C016' F001'        	movff	(measure_inductance@Lin+1),(?___ftmul+1)
  1431  000458' C017' F002'        	movff	(measure_inductance@Lin+2),(?___ftmul+2)
  1432  00045C' EC00' F000'        	call	___ftmul	;wreg free
  1433  000460' C000' F015'        	movff	0+?___ftmul,(measure_inductance@Lin)
  1434  000464' C001' F016'        	movff	1+?___ftmul,(measure_inductance@Lin+1)
  1435  000468' C002' F017'        	movff	2+?___ftmul,(measure_inductance@Lin+2)
  1436                           	line	508
  1437                           ;LC-meter.c: 508: var = (unsigned short int)Lin;
  1438  00046C' C015' F000'        	movff	(measure_inductance@Lin),(?___fttol)
  1439  000470' C016' F001'        	movff	(measure_inductance@Lin+1),(?___fttol+1)
  1440  000474' C017' F002'        	movff	(measure_inductance@Lin+2),(?___fttol+2)
  1441  000478' EC00' F000'        	call	___fttol	;wreg free
  1442  00047C' C000' F00D'        	movff	0+?___fttol,(measure_inductance@var)
  1443  000480' C001' F00E'        	movff	1+?___fttol,(measure_inductance@var+1)
  1444                           	line	510
  1445                           ;LC-meter.c: 510: print_reading(var);
  1446  000484' C00D' F000'        	movff	(measure_inductance@var),(?_print_reading
                                 )
  1447  000488' C00E' F001'        	movff	(measure_inductance@var+1),(?_print_readi
                                 ng+1)
  1448  00048C' EC00' F000'        	call	_print_reading	;wreg free
  1449                           	line	511
  1450                           ;LC-meter.c: 511: print_unit(unit);
  1451  000490' C00C' F000'        	movff	(measure_inductance@unit),(?_print_unit)
  1452  000494' EC00' F000'        	call	_print_unit	;wreg free
  1453                           	line	512
  1454                           ;LC-meter.c: 512: }
  1455  000498'                    l598:
  1456                           			; BSR set to: ?
  1457                           
  1458  000498' 0012               	return
  1459                           	opt stack 0
  1460                           GLOBAL __end_of_measure_inductance
  1461  00049A'                    	__end_of_measure_inductance:
  1462                           	FNSIZE	_measure_inductance,25,0
  1463                           ; =============== function _measure_inductance e
                                 nds ============
  1464                           
  1465                           	signat	_measure_inductance,88
  1466                           	global	_indicator
  1467                           	global	??_indicator
  1468                           	global	?_indicator
  1469                           
  1470                           ; *************** function _indicator **********
                                 *******
  1471                           ; Defined at:
  1472                           ;		line 469 in file "../../../src/print.c"
  1473                           ; Parameters:
  1474                           ;		indicate       size:   1offs:   0	type: unsig
                                 ned char 
  1475                           ; Auto variables:
  1476                           ;		None
  1477                           ; Return value:
  1478                           ;		type: void 
  1479                           ;		size: 0
  1480                           ; Registers used:
  1481                           ;		None
  1482                           ; Tracked objects:
  1483                           ;		On entry : 0/0
  1484                           ;		On exit  : 0/0
  1485                           ;		Unchanged: 0/0
  1486                           ; Data sizes:
  1487                           ;		Autos:    0
  1488                           ;		Params:   1
  1489                           ;		Temp:     0
  1490                           ;		Total:    1
  1491                           ; This function calls:
  1492                           ;		Nothing
  1493                           ; This function is called by:
  1494                           ;		_main
  1495                           ; This function uses a non-reentrant model
  1496                           ; 
  1497                                   psect   text3,class=CODE,space=0,reloc=2
  1498                           
  1499                           	opt lm
  1500                           	file	"../../../src/print.c"
  1501                           	line	469
  1502  000000                     	__size_of_indicator	equ	__end_of_indicator-_ind
                                 icator
  1503                           ;print.c: 468: void
  1504                           ;print.c: 469: indicator(unsigned char indicate)
                                  {
  1505                           	
  1506  000000'                    _indicator:		; BSR set to: ?
  1507                           
  1508                           	opt stack 29
  1509                           	line	490
  1510  000000'                    l806:
  1511                           			; BSR set to: ?
  1512                           
  1513  000000' 0012               	return
  1514                           	opt stack 0
  1515                           GLOBAL __end_of_indicator
  1516  000002'                    	__end_of_indicator:
  1517                           	FNSIZE	_indicator,0,1
  1518                           ; =============== function _indicator ends =====
                                 =======
  1519                           
  1520                           	signat	_indicator,4216
  1521                           	global	_calibrate
  1522                           	global	??_calibrate
  1523                           	global	?_calibrate
  1524                           
  1525                           ; *************** function _calibrate **********
                                 *******
  1526                           ; Defined at:
  1527                           ;		line 346 in file "../../../src/LC-meter.c"
  1528                           ; Parameters:
  1529                           ;		None
  1530                           ; Auto variables:
  1531                           ;		i           	       	type: unsigned char 
  1532                           ; Return value:
  1533                           ;		type: void 
  1534                           ;		size: 0
  1535                           ; Registers used:
  1536                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2
                                 h, status,2, status,0, pclat, tosl, structret, t
                                 blptrl, tblptrh, tblptru, tablat, prodl, prodh, 
                                 bsr, cstack
  1537                           ; Tracked objects:
  1538                           ;		On entry : 0/0
  1539                           ;		On exit  : 0/0
  1540                           ;		Unchanged: 0/0
  1541                           ; Data sizes:
  1542                           ;		Autos:    0
  1543                           ;		Params:   0
  1544                           ;		Temp:     0
  1545                           ;		Total:    0
  1546                           ; This function calls:
  1547                           ;		_measure_freq
  1548                           ;		___lwtoft
  1549                           ;		_delay10ms
  1550                           ;		_ser_puts
  1551                           ; This function is called by:
  1552                           ;		_main
  1553                           ; This function uses a non-reentrant model
  1554                           ; 
  1555                                   psect   text4,class=CODE,space=0,reloc=2
  1556                           
  1557                           	opt lm
  1558                           	file	"../../../src/LC-meter.c"
  1559                           	line	346
  1560  000000                     	__size_of_calibrate	equ	__end_of_calibrate-_cal
                                 ibrate
  1561                           ;LC-meter.c: 345: void
  1562                           ;LC-meter.c: 346: calibrate() {
  1563                           	
  1564  000000'                    _calibrate:		; BSR set to: ?
  1565                           
  1566                           	opt stack 29
  1567                           	line	360
  1568  000000' 9A82               	bcf	(0+(5/8)+(c:3970)),c,(5)&7	;volatile
  1569                           	line	362
  1570                           ;LC-meter.c: 362: F1 = (double)measure_freq();
  1571  000002' EC00' F000'        	call	_measure_freq	;wreg free
  1572  000006' C000' F000'        	movff	0+?_measure_freq,(?___lwtoft)
  1573  00000A' C001' F001'        	movff	1+?_measure_freq,(?___lwtoft+1)
  1574  00000E' EC00' F000'        	call	___lwtoft	;wreg free
  1575  000012' C000' F007         	movff	0+?___lwtoft,(c:7)
  1576  000016' C001' F008         	movff	1+?___lwtoft,(c:7+1)
  1577  00001A' C002' F009         	movff	2+?___lwtoft,(c:7+2)
  1578                           	line	363
  1579                           ;LC-meter.c: 363: delay10ms(50);
  1580  00001E' 0E32               	movlw	low(032h)
  1581  000020' 0101               	movlb	1	; () banked
  1582  000022' 0101               	movlb	1	; () banked
  1583  000024' 6F00'              	movwf	((?_delay10ms))&0ffh
  1584  000026' 0E00               	movlw	high(032h)
  1585  000028' 0101               	movlb	1	; () banked
  1586  00002A' 6F00'              	movwf	((?_delay10ms+1))&0ffh
  1587  00002C' EC00' F000'        	call	_delay10ms	;wreg free
  1588                           	line	365
  1589                           ;LC-meter.c: 365: F1 = (double)measure_freq();
  1590  000030' EC00' F000'        	call	_measure_freq	;wreg free
  1591  000034' C000' F000'        	movff	0+?_measure_freq,(?___lwtoft)
  1592  000038' C001' F001'        	movff	1+?_measure_freq,(?___lwtoft+1)
  1593  00003C' EC00' F000'        	call	___lwtoft	;wreg free
  1594  000040' C000' F007         	movff	0+?___lwtoft,(c:7)
  1595  000044' C001' F008         	movff	1+?___lwtoft,(c:7+1)
  1596  000048' C002' F009         	movff	2+?___lwtoft,(c:7+2)
  1597                           	line	366
  1598                           ;LC-meter.c: 366: PORTC |= (1 << 5);
  1599  00004C' 8A82               	bsf	(0+(5/8)+(c:3970)),c,(5)&7	;volatile
  1600                           	line	368
  1601                           ;LC-meter.c: 368: F2 = (double)measure_freq();
  1602  00004E' EC00' F000'        	call	_measure_freq	;wreg free
  1603  000052' C000' F000'        	movff	0+?_measure_freq,(?___lwtoft)
  1604  000056' C001' F001'        	movff	1+?_measure_freq,(?___lwtoft+1)
  1605  00005A' EC00' F000'        	call	___lwtoft	;wreg free
  1606  00005E' C000' F00D         	movff	0+?___lwtoft,(c:13)
  1607  000062' C001' F00E         	movff	1+?___lwtoft,(c:13+1)
  1608  000066' C002' F00F         	movff	2+?___lwtoft,(c:13+2)
  1609                           	line	369
  1610                           ;LC-meter.c: 369: delay10ms(50);
  1611  00006A' 0E32               	movlw	low(032h)
  1612  00006C' 0101               	movlb	1	; () banked
  1613  00006E' 0101               	movlb	1	; () banked
  1614  000070' 6F00'              	movwf	((?_delay10ms))&0ffh
  1615  000072' 0E00               	movlw	high(032h)
  1616  000074' 0101               	movlb	1	; () banked
  1617  000076' 6F00'              	movwf	((?_delay10ms+1))&0ffh
  1618  000078' EC00' F000'        	call	_delay10ms	;wreg free
  1619                           	line	371
  1620                           ;LC-meter.c: 371: F2 = (double)measure_freq();
  1621  00007C' EC00' F000'        	call	_measure_freq	;wreg free
  1622  000080' C000' F000'        	movff	0+?_measure_freq,(?___lwtoft)
  1623  000084' C001' F001'        	movff	1+?_measure_freq,(?___lwtoft+1)
  1624  000088' EC00' F000'        	call	___lwtoft	;wreg free
  1625  00008C' C000' F00D         	movff	0+?___lwtoft,(c:13)
  1626  000090' C001' F00E         	movff	1+?___lwtoft,(c:13+1)
  1627  000094' C002' F00F         	movff	2+?___lwtoft,(c:13+2)
  1628                           	line	372
  1629                           ;LC-meter.c: 372: PORTC &= ~(1 << 5);
  1630  000098' 9A82               	bcf	(0+(5/8)+(c:3970)),c,(5)&7	;volatile
  1631                           	line	384
  1632                           ;LC-meter.c: 384: ser_puts("\r\n");
  1633  00009A' 0E00'              	movlw	low(STR_2)
  1634  00009C' 0101               	movlb	1	; () banked
  1635  00009E' 0101               	movlb	1	; () banked
  1636  0000A0' 6F00'              	movwf	((?_ser_puts))&0ffh
  1637  0000A2' 0E00'              	movlw	high(STR_2)
  1638  0000A4' 0101               	movlb	1	; () banked
  1639  0000A6' 6F00'              	movwf	((?_ser_puts+1))&0ffh
  1640  0000A8' EC00' F000'        	call	_ser_puts	;wreg free
  1641                           	line	385
  1642                           ;LC-meter.c: 385: }
  1643  0000AC'                    l589:
  1644                           			; BSR set to: ?
  1645                           
  1646  0000AC' 0012               	return
  1647                           	opt stack 0
  1648                           GLOBAL __end_of_calibrate
  1649  0000AE'                    	__end_of_calibrate:
  1650                           	FNSIZE	_calibrate,0,0
  1651                           ; =============== function _calibrate ends =====
                                 =======
  1652                           
  1653                           	signat	_calibrate,88
  1654                           	FNSIZE	_timer2_init,0,2
  1655                           	global	_timer2_init
  1656                           	global	??_timer2_init
  1657                           	global	?_timer2_init
  1658                           	global	___ftdiv
  1659                           	global	??___ftdiv
  1660                           	global	?___ftdiv
  1661                           
  1662                           ; *************** function ___ftdiv ************
                                 *****
  1663                           ; Defined at:
  1664                           ;		line 19 in file "C:\Program Files (x86)\HI-TE
                                 CH Software\PICC-18\PRO\9.66\sources\ftdiv.c"
  1665                           ; Parameters:
  1666                           ;		f1             size:   3offs:   0	type: float
                                  
  1667                           ;		f2             size:   3offs:   3	type: float
                                  
  1668                           ; Auto variables:
  1669                           ;		exp2        	       	type: unsigned char 
  1670                           ;		sign1       	       	type: unsigned char 
  1671                           ;		exp1        	       	type: unsigned char 
  1672                           ;		sign2       	       	type: unsigned char 
  1673                           ;		f3          	       	type: float 
  1674                           ; Return value:
  1675                           ;		type: float 
  1676                           ;		size: 3
  1677                           ; Registers used:
  1678                           ;		wreg, fsr0l, fsr0h, status,2, status,0, cstac
                                 k
  1679                           ; Tracked objects:
  1680                           ;		On entry : 0/0
  1681                           ;		On exit  : 0/0
  1682                           ;		Unchanged: 0/0
  1683                           ; Data sizes:
  1684                           ;		Autos:    7
  1685                           ;		Params:   6
  1686                           ;		Temp:     1
  1687                           ;		Total:   14
  1688                           ; This function calls:
  1689                           ;		___ftunpack
  1690                           ;		___ftpack
  1691                           ; This function is called by:
  1692                           ;		_measure_capacitance
  1693                           ;		_measure_inductance
  1694                           ;		_exp
  1695                           ; This function uses a non-reentrant model
  1696                           ; 
  1697                                   psect   text5,class=CODE,space=0,reloc=2
  1698                           
  1699                           	opt lm
  1700                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.66\sources\ftdiv.c"
  1701                           	line	19
  1702  000000                     	__size_of___ftdiv	equ	__end_of___ftdiv-___ftdiv
  1703                           	
  1704  000000'                    ___ftdiv:		; BSR set to: ?
  1705                           
  1706                           	opt stack 28
  1707                           	line	23
  1708  000000' 0E00               	movlw	low(0)
  1709  000002' 0101               	movlb	1	; () banked
  1710  000004' 0101               	movlb	1	; () banked
  1711  000006' 6F00'              	movwf	((___ftdiv@f3))&0ffh
  1712  000008' 0E00               	movlw	high(0)
  1713  00000A' 0101               	movlb	1	; () banked
  1714  00000C' 0101               	movlb	1	; () banked
  1715  00000E' 6F00'              	movwf	((___ftdiv@f3+1))&0ffh
  1716  000010' 0E00               	movlw	low highword(0)
  1717  000012' 0101               	movlb	1	; () banked
  1718  000014' 0101               	movlb	1	; () banked
  1719  000016' 6F00'              	movwf	((___ftdiv@f3+2))&0ffh
  1720                           
  1721                           	line	24
  1722  000018' 0101               	movlb	1	; () banked
  1723  00001A' 0E00'              	movlw	low(___ftdiv@exp1)
  1724  00001C' 0101               	movlb	1	; () banked
  1725  00001E' 0101               	movlb	1	; () banked
  1726  000020' 6F00'              	movwf	(0+(?___ftunpack+02h))&0ffh
  1727  000022' 0101               	movlb	1	; () banked
  1728  000024' 0E00'              	movlw	high(___ftdiv@exp1)
  1729  000026' 0101               	movlb	1	; () banked
  1730  000028' 6F00'              	movwf	(1+(?___ftunpack+02h))&0ffh
  1731  00002A' 0101               	movlb	1	; () banked
  1732  00002C' 0E00'              	movlw	low(___ftdiv@f1)
  1733  00002E' 0101               	movlb	1	; () banked
  1734  000030' 0101               	movlb	1	; () banked
  1735  000032' 6F00'              	movwf	((?___ftunpack))&0ffh
  1736  000034' 0101               	movlb	1	; () banked
  1737  000036' 0E00'              	movlw	high(___ftdiv@f1)
  1738  000038' 0101               	movlb	1	; () banked
  1739  00003A' 6F00'              	movwf	((?___ftunpack+1))&0ffh
  1740  00003C' EC00' F000'        	call	___ftunpack	;wreg free
  1741  000040' 0101               	movlb	1	; () banked
  1742  000042' 0101               	movlb	1	; () banked
  1743  000044' 6F00'              	movwf	((___ftdiv@sign1))&0ffh
  1744                           	line	25
  1745  000046' 0101               	movlb	1	; () banked
  1746  000048' 0101               	movlb	1	; () banked
  1747  00004A' 6700'              	tstfsz	((___ftdiv@exp1))&0ffh
  1748  00004C' EF00' F000'        	goto	u2131
  1749  000050' EF00' F000'        	goto	u2130
  1750  000054'                    u2131:
  1751  000054' EF00' F000'        	goto	l1058
  1752  000058'                    u2130:
  1753                           	line	26
  1754  000058' C004' F000'        	movff	(___ftdiv@f3),(?___ftdiv)
  1755  00005C' C005' F001'        	movff	(___ftdiv@f3+1),(?___ftdiv+1)
  1756  000060' C006' F002'        	movff	(___ftdiv@f3+2),(?___ftdiv+2)
  1757  000064' EF00' F000'        	goto	l1057
  1758                           	
  1759  000068'                    l1058:		; BSR set to: ?
  1760                           
  1761                           	line	27
  1762  000068' 0101               	movlb	1	; () banked
  1763  00006A' 0E00'              	movlw	low(___ftdiv@exp2)
  1764  00006C' 0101               	movlb	1	; () banked
  1765  00006E' 0101               	movlb	1	; () banked
  1766  000070' 6F00'              	movwf	(0+(?___ftunpack+02h))&0ffh
  1767  000072' 0101               	movlb	1	; () banked
  1768  000074' 0E00'              	movlw	high(___ftdiv@exp2)
  1769  000076' 0101               	movlb	1	; () banked
  1770  000078' 6F00'              	movwf	(1+(?___ftunpack+02h))&0ffh
  1771  00007A' 0101               	movlb	1	; () banked
  1772  00007C' 0E00'              	movlw	low(___ftdiv@f2)
  1773  00007E' 0101               	movlb	1	; () banked
  1774  000080' 0101               	movlb	1	; () banked
  1775  000082' 6F00'              	movwf	((?___ftunpack))&0ffh
  1776  000084' 0101               	movlb	1	; () banked
  1777  000086' 0E00'              	movlw	high(___ftdiv@f2)
  1778  000088' 0101               	movlb	1	; () banked
  1779  00008A' 6F00'              	movwf	((?___ftunpack+1))&0ffh
  1780  00008C' EC00' F000'        	call	___ftunpack	;wreg free
  1781  000090' 0101               	movlb	1	; () banked
  1782  000092' 0101               	movlb	1	; () banked
  1783  000094' 6F00'              	movwf	((___ftdiv@sign2))&0ffh
  1784                           	line	28
  1785  000096' 0101               	movlb	1	; () banked
  1786  000098' 0101               	movlb	1	; () banked
  1787  00009A' 6700'              	tstfsz	((___ftdiv@exp2))&0ffh
  1788  00009C' EF00' F000'        	goto	u2141
  1789  0000A0' EF00' F000'        	goto	u2140
  1790  0000A4'                    u2141:
  1791  0000A4' EF00' F000'        	goto	l1059
  1792  0000A8'                    u2140:
  1793                           	line	29
  1794  0000A8' C004' F000'        	movff	(___ftdiv@f3),(?___ftdiv)
  1795  0000AC' C005' F001'        	movff	(___ftdiv@f3+1),(?___ftdiv+1)
  1796  0000B0' C006' F002'        	movff	(___ftdiv@f3+2),(?___ftdiv+2)
  1797  0000B4' EF00' F000'        	goto	l1057
  1798                           	
  1799  0000B8'                    l1059:		; BSR set to: ?
  1800                           
  1801                           	line	30
  1802  0000B8' 0101               	movlb	1	; () banked
  1803  0000BA' 0101               	movlb	1	; () banked
  1804  0000BC' 5100'              	movf	((___ftdiv@exp2))&0ffh,w
  1805  0000BE' 0F89               	addlw	low(089h)
  1806  0000C0' 0101               	movlb	1	; () banked
  1807  0000C2' 0101               	movlb	1	; () banked
  1808  0000C4' 5F00'              	subwf	((___ftdiv@exp1))&0ffh
  1809                           	line	31
  1810  0000C6' 0101               	movlb	1	; () banked
  1811  0000C8' 0101               	movlb	1	; () banked
  1812  0000CA' 5100'              	movf	((___ftdiv@sign2))&0ffh,w
  1813  0000CC' 0101               	movlb	1	; () banked
  1814  0000CE' 0101               	movlb	1	; () banked
  1815  0000D0' 1B00'              	xorwf	((___ftdiv@sign1))&0ffh
  1816                           	line	32
  1817  0000D2' 0101               	movlb	1	; () banked
  1818  0000D4' 6F00'              	movwf	(??___ftdiv+7+0)&0ffh
  1819  0000D6' 0E18               	movlw	low(018h)
  1820  0000D8' 0101               	movlb	1	; () banked
  1821  0000DA' 0101               	movlb	1	; () banked
  1822  0000DC' 6F00'              	movwf	((___ftdiv@sign2))&0ffh
  1823  0000DE' 0101               	movlb	1	; () banked
  1824  0000E0' 5100'              	movf	(??___ftdiv+7+0)&0ffh,w
  1825                           	line	33
  1826                           	
  1827  0000E2'                    l1062:		; BSR set to: ?
  1828                           
  1829                           	line	34
  1830  0000E2' 0101               	movlb	1	; () banked
  1831  0000E4' 90D8               	bcf	status,0
  1832  0000E6' 0101               	movlb	1	; () banked
  1833  0000E8' 3700'              	rlcf	((___ftdiv@f3))&0ffh
  1834  0000EA' 0101               	movlb	1	; () banked
  1835  0000EC' 3700'              	rlcf	((___ftdiv@f3+1))&0ffh
  1836  0000EE' 0101               	movlb	1	; () banked
  1837  0000F0' 3700'              	rlcf	((___ftdiv@f3+2))&0ffh
  1838                           	line	35
  1839  0000F2' 0101               	movlb	1	; () banked
  1840  0000F4' 0101               	movlb	1	; () banked
  1841  0000F6' 5100'              	movf	((___ftdiv@f2))&0ffh,w
  1842  0000F8' 0101               	movlb	1	; () banked
  1843  0000FA' 0101               	movlb	1	; () banked
  1844  0000FC' 5D00'              	subwf	((___ftdiv@f1))&0ffh,w
  1845  0000FE' 0101               	movlb	1	; () banked
  1846  000100' 0101               	movlb	1	; () banked
  1847  000102' 5100'              	movf	((___ftdiv@f2+1))&0ffh,w
  1848  000104' 0101               	movlb	1	; () banked
  1849  000106' 0101               	movlb	1	; () banked
  1850  000108' 5900'              	subwfb	((___ftdiv@f1+1))&0ffh,w
  1851  00010A' 0101               	movlb	1	; () banked
  1852  00010C' 0101               	movlb	1	; () banked
  1853  00010E' 5100'              	movf	((___ftdiv@f2+2))&0ffh,w
  1854  000110' 0101               	movlb	1	; () banked
  1855  000112' 0101               	movlb	1	; () banked
