

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 29 16:39:28 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876A
  5521 ;;
  5522                           
  5523                           
  5524                           ;psect for function ___lwdiv
  5525  0000'                    ___lwdiv:	
  5526                           
  5527                           ;incstack = 0
  5528                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5529  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  5530  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  5531  0002' 0186'              	clrf	___lwdiv@quotient
  5532  0003' 0187'              	clrf	___lwdiv@quotient+1
  5533  0004' 0800'              	movf	___lwdiv@divisor,w
  5534  0005' 0401'              	iorwf	___lwdiv@divisor+1,w
  5535  0006' 1903               	btfsc	3,2
  5536  0007' 2800'              	goto	l3752
  5537  0008' 0185'              	clrf	___lwdiv@counter
  5538  0009' 0A85'              	incf	___lwdiv@counter,f
  5539  000A'                    l3740:	
  5540  000A' 1B81'              	btfsc	___lwdiv@divisor+1,7
  5541  000B' 2800'              	goto	l3742
  5542  000C' 3001               	movlw	1
  5543  000D'                    u4625:	
  5544  000D' 1003               	clrc
  5545  000E' 0D80'              	rlf	___lwdiv@divisor,f
  5546  000F' 0D81'              	rlf	___lwdiv@divisor+1,f
  5547  0010' 3EFF               	addlw	-1
  5548  0011' 1D03               	skipz
  5549  0012' 2800'              	goto	u4625
  5550  0013' 3001               	movlw	1
  5551  0014' 0084'              	movwf	??___lwdiv
  5552  0015' 0804'              	movf	??___lwdiv,w
  5553  0016' 0785'              	addwf	___lwdiv@counter,f
  5554  0017' 2800'              	goto	l3740
  5555  0018'                    l3742:	
  5556  0018' 3001               	movlw	1
  5557  0019'                    u4645:	
  5558  0019' 1003               	clrc
  5559  001A' 0D86'              	rlf	___lwdiv@quotient,f
  5560  001B' 0D87'              	rlf	___lwdiv@quotient+1,f
  5561  001C' 3EFF               	addlw	-1
  5562  001D' 1D03               	skipz
  5563  001E' 2800'              	goto	u4645
  5564  001F' 0801'              	movf	___lwdiv@divisor+1,w
  5565  0020' 0203'              	subwf	___lwdiv@dividend+1,w
  5566  0021' 1D03               	skipz
  5567  0022' 2800'              	goto	u4655
  5568  0023' 0800'              	movf	___lwdiv@divisor,w
  5569  0024' 0202'              	subwf	___lwdiv@dividend,w
  5570  0025'                    u4655:	
  5571  0025' 1C03               	skipc
  5572  0026' 2800'              	goto	l3748
  5573  0027' 0800'              	movf	___lwdiv@divisor,w
  5574  0028' 0282'              	subwf	___lwdiv@dividend,f
  5575  0029' 0801'              	movf	___lwdiv@divisor+1,w
  5576  002A' 1C03               	skipc
  5577  002B' 0383'              	decf	___lwdiv@dividend+1,f
  5578  002C' 0283'              	subwf	___lwdiv@dividend+1,f
  5579  002D' 1406'              	bsf	___lwdiv@quotient,0
  5580  002E'                    l3748:	
  5581  002E' 3001               	movlw	1
  5582  002F'                    u4665:	
  5583  002F' 1003               	clrc
  5584  0030' 0C81'              	rrf	___lwdiv@divisor+1,f
  5585  0031' 0C80'              	rrf	___lwdiv@divisor,f
  5586  0032' 3EFF               	addlw	-1
  5587  0033' 1D03               	skipz
  5588  0034' 2800'              	goto	u4665
  5589  0035' 3001               	movlw	1
  5590  0036' 0285'              	subwf	___lwdiv@counter,f
  5591  0037' 1D03               	btfss	3,2
  5592  0038' 2800'              	goto	l3742
  5593  0039'                    l3752:	
  5594  0039' 0807'              	movf	___lwdiv@quotient+1,w
  5595  003A' 0081'              	movwf	?___lwdiv+1
  5596  003B' 0806'              	movf	___lwdiv@quotient,w
  5597  003C' 0080'              	movwf	?___lwdiv
  5598  003D' 0008               	return
  5599  003E'                    __end_of___lwdiv:	
  5600                           
  5601                           	psect	text11
  5602  0000'                    __ptext11:	
  5603 ;; *************** function _format_double *****************
  5604 ;; Defined at:
  5605 ;;		line 74 in file "../../../lib/format.c"
  5606 ;; Parameters:    Size  Location     Type
  5607 ;;  num             4   13[BANK3 ] unsigned int 
  5608 ;; Auto vars:     Size  Location     Type
  5609 ;;  weight          4   29[BANK3 ] unsigned int 
  5610 ;;  m               2   35[BANK3 ] short 
  5611 ;;  digit           2   33[BANK3 ] short 
  5612 ;; Return value:  Size  Location     Type
  5613 ;;		None               void
  5614 ;; Registers used:
  5615 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5616 ;; Tracked objects:
  5617 ;;		On entry : 0/0
  5618 ;;		On exit  : 0/0
  5619 ;;		Unchanged: 0/0
  5620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5621 ;;      Params:         0       0       0       4       0
  5622 ;;      Locals:         0       0       0      20       0
  5623 ;;      Temps:          0       0       1       0       0
  5624 ;;      Totals:         0       0       1      24       0
  5625 ;;Total ram usage:       25 bytes
  5626 ;; Hardware stack levels used:    1
  5627 ;; Hardware stack levels required when called:    6
  5628 ;; This function calls:
  5629 ;;		___awtofl
  5630 ;;		___fldiv
  5631 ;;		___flge
  5632 ;;		___flmul
  5633 ;;		___flsub
  5634 ;;		___fltol
  5635 ;;		_floor
  5636 ;;		_format_putchar
  5637 ;;		_log10
  5638 ;;		_output_putch
  5639 ;;		_pow
  5640 ;;		_ser_putch
  5641 ;; This function is called by:
  5642 ;;		_measure_capacitance
  5643 ;; This function uses a non-reentrant model
  5644 ;;
  5645                           
  5646                           
  5647                           ;psect for function _format_double
  5648  0000'                    _format_double:	
  5649                           
  5650                           ;format.c: 75: short m = (short)log10(num);
  5651                           
  5652                           ;incstack = 0
  5653                           ; Regs used in _format_double: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5654  0000' 1683               	bsf	3,5	;RP0=1, select bank3
  5655  0001' 1703               	bsf	3,6	;RP1=1, select bank3
  5656  0002' 0800'              	movf	(format_double@num+3)^(0+384),w
  5657  0003' 1683               	bsf	3,5	;RP0=1, select bank1
  5658  0004' 1303               	bcf	3,6	;RP1=0, select bank1
  5659  0005' 0080'              	movwf	(log10@x+3)^(0+128)
  5660  0006' 1683               	bsf	3,5	;RP0=1, select bank3
  5661  0007' 1703               	bsf	3,6	;RP1=1, select bank3
  5662  0008' 0800'              	movf	(format_double@num+2)^(0+384),w
  5663  0009' 1683               	bsf	3,5	;RP0=1, select bank1
  5664  000A' 1303               	bcf	3,6	;RP1=0, select bank1
  5665  000B' 0080'              	movwf	(log10@x+2)^(0+128)
  5666  000C' 1683               	bsf	3,5	;RP0=1, select bank3
  5667  000D' 1703               	bsf	3,6	;RP1=1, select bank3
  5668  000E' 0800'              	movf	(format_double@num+1)^(0+384),w
  5669  000F' 1683               	bsf	3,5	;RP0=1, select bank1
  5670  0010' 1303               	bcf	3,6	;RP1=0, select bank1
  5671  0011' 0080'              	movwf	(log10@x+1)^(0+128)
  5672  0012' 1683               	bsf	3,5	;RP0=1, select bank3
  5673  0013' 1703               	bsf	3,6	;RP1=1, select bank3
  5674  0014' 0800'              	movf	format_double@num^(0+384),w
  5675  0015' 1683               	bsf	3,5	;RP0=1, select bank1
  5676  0016' 1303               	bcf	3,6	;RP1=0, select bank1
  5677  0017' 0080'              	movwf	log10@x^(0+128)
  5678  0018' 120A' 118A' 2000' 120A' 118A' 	fcall	_log10
  5679  001D' 1683               	bsf	3,5	;RP0=1, select bank1
  5680  001E' 1303               	bcf	3,6	;RP1=0, select bank1
  5681  001F' 0800'              	movf	(?_log10+3)^(0+128),w
  5682  0020' 0080'              	movwf	(___fltol@f1+3)^(0+128)
  5683  0021' 0800'              	movf	(?_log10+2)^(0+128),w
  5684  0022' 0080'              	movwf	(___fltol@f1+2)^(0+128)
  5685  0023' 0800'              	movf	(?_log10+1)^(0+128),w
  5686  0024' 0080'              	movwf	(___fltol@f1+1)^(0+128)
  5687  0025' 0800'              	movf	?_log10^(0+128),w
  5688  0026' 0080'              	movwf	___fltol@f1^(0+128)
  5689  0027' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
  5690  002C' 1683               	bsf	3,5	;RP0=1, select bank1
  5691  002D' 1303               	bcf	3,6	;RP1=0, select bank1
  5692  002E' 0801'              	movf	(?___fltol^(0+128)+1),w
  5693  002F' 1683               	bsf	3,5	;RP0=1, select bank3
  5694  0030' 1703               	bsf	3,6	;RP1=1, select bank3
  5695  0031' 0080'              	movwf	(format_double@m+1)^(0+384)
  5696  0032' 1683               	bsf	3,5	;RP0=1, select bank1
  5697  0033' 1303               	bcf	3,6	;RP1=0, select bank1
  5698  0034' 0800'              	movf	?___fltol^(0+128),w
  5699  0035' 1683               	bsf	3,5	;RP0=1, select bank3
  5700  0036' 1703               	bsf	3,6	;RP1=1, select bank3
  5701  0037' 0080'              	movwf	format_double@m^(0+384)
  5702  0038'                    l3960:	
  5703                           ;format.c: 76: short digit;
  5704                           ;format.c: 79: while(num > 0 + (sizeof(double) == sizeof(float) ? 3.05176e-05 : 1.192092
      +                          90e-07)) {
  5705                           
  5706  0038' 3038               	movlw	56
  5707  0039' 0080'              	movwf	(_format_double$140+3)^(0+384)
  5708  003A' 3000               	movlw	0
  5709  003B' 0080'              	movwf	(_format_double$140+2)^(0+384)
  5710  003C' 3000               	movlw	0
  5711  003D' 0080'              	movwf	(_format_double$140+1)^(0+384)
  5712  003E' 3006               	movlw	6
  5713  003F' 0080'              	movwf	_format_double$140^(0+384)
  5714  0040' 0800'              	movf	(_format_double$140+3)^(0+384),w
  5715  0041' 1283               	bcf	3,5	;RP0=0, select bank0
  5716  0042' 1303               	bcf	3,6	;RP1=0, select bank0
  5717  0043' 0083'              	movwf	___flge@ff1+3
  5718  0044' 1683               	bsf	3,5	;RP0=1, select bank3
  5719  0045' 1703               	bsf	3,6	;RP1=1, select bank3
  5720  0046' 0800'              	movf	(_format_double$140+2)^(0+384),w
  5721  0047' 1283               	bcf	3,5	;RP0=0, select bank0
  5722  0048' 1303               	bcf	3,6	;RP1=0, select bank0
  5723  0049' 0082'              	movwf	___flge@ff1+2
  5724  004A' 1683               	bsf	3,5	;RP0=1, select bank3
  5725  004B' 1703               	bsf	3,6	;RP1=1, select bank3
  5726  004C' 0800'              	movf	(_format_double$140+1)^(0+384),w
  5727  004D' 1283               	bcf	3,5	;RP0=0, select bank0
  5728  004E' 1303               	bcf	3,6	;RP1=0, select bank0
  5729  004F' 0081'              	movwf	___flge@ff1+1
  5730  0050' 1683               	bsf	3,5	;RP0=1, select bank3
  5731  0051' 1703               	bsf	3,6	;RP1=1, select bank3
  5732  0052' 0800'              	movf	_format_double$140^(0+384),w
  5733  0053' 1283               	bcf	3,5	;RP0=0, select bank0
  5734  0054' 1303               	bcf	3,6	;RP1=0, select bank0
  5735  0055' 0080'              	movwf	___flge@ff1
  5736  0056' 1683               	bsf	3,5	;RP0=1, select bank3
  5737  0057' 1703               	bsf	3,6	;RP1=1, select bank3
  5738  0058' 0800'              	movf	(format_double@num+3)^(0+384),w
  5739  0059' 1283               	bcf	3,5	;RP0=0, select bank0
  5740  005A' 1303               	bcf	3,6	;RP1=0, select bank0
  5741  005B' 0087'              	movwf	___flge@ff2+3
  5742  005C' 1683               	bsf	3,5	;RP0=1, select bank3
  5743  005D' 1703               	bsf	3,6	;RP1=1, select bank3
  5744  005E' 0800'              	movf	(format_double@num+2)^(0+384),w
  5745  005F' 1283               	bcf	3,5	;RP0=0, select bank0
  5746  0060' 1303               	bcf	3,6	;RP1=0, select bank0
  5747  0061' 0086'              	movwf	___flge@ff2+2
  5748  0062' 1683               	bsf	3,5	;RP0=1, select bank3
  5749  0063' 1703               	bsf	3,6	;RP1=1, select bank3
  5750  0064' 0800'              	movf	(format_double@num+1)^(0+384),w
  5751  0065' 1283               	bcf	3,5	;RP0=0, select bank0
  5752  0066' 1303               	bcf	3,6	;RP1=0, select bank0
  5753  0067' 0085'              	movwf	___flge@ff2+1
  5754  0068' 1683               	bsf	3,5	;RP0=1, select bank3
  5755  0069' 1703               	bsf	3,6	;RP1=1, select bank3
  5756  006A' 0800'              	movf	format_double@num^(0+384),w
  5757  006B' 1283               	bcf	3,5	;RP0=0, select bank0
  5758  006C' 1303               	bcf	3,6	;RP1=0, select bank0
  5759  006D' 0084'              	movwf	___flge@ff2
  5760  006E' 120A' 118A' 2000' 120A' 118A' 	fcall	___flge
  5761  0073' 1803               	btfsc	3,0
  5762  0074' 0008               	return
  5763                           
  5764                           ;format.c: 80: double weight = pow(10.0l, m);
  5765  0075' 1683               	bsf	3,5	;RP0=1, select bank3
  5766  0076' 1703               	bsf	3,6	;RP1=1, select bank3
  5767  0077' 0800'              	movf	(format_double@m+1)^(0+384),w
  5768  0078' 1283               	bcf	3,5	;RP0=0, select bank0
  5769  0079' 1303               	bcf	3,6	;RP1=0, select bank0
  5770  007A' 008B'              	movwf	___awtofl@c+1
  5771  007B' 1683               	bsf	3,5	;RP0=1, select bank3
  5772  007C' 1703               	bsf	3,6	;RP1=1, select bank3
  5773  007D' 0800'              	movf	format_double@m^(0+384),w
  5774  007E' 1283               	bcf	3,5	;RP0=0, select bank0
  5775  007F' 1303               	bcf	3,6	;RP1=0, select bank0
  5776  0080' 008A'              	movwf	___awtofl@c
  5777  0081' 120A' 118A' 2000' 120A' 118A' 	fcall	___awtofl
  5778  0086' 1283               	bcf	3,5	;RP0=0, select bank0
  5779  0087' 1303               	bcf	3,6	;RP1=0, select bank0
  5780  0088' 080D'              	movf	?___awtofl+3,w
  5781  0089' 1683               	bsf	3,5	;RP0=1, select bank3
  5782  008A' 1703               	bsf	3,6	;RP1=1, select bank3
  5783  008B' 0080'              	movwf	(_format_double$808+3)^(0+384)
  5784  008C' 1283               	bcf	3,5	;RP0=0, select bank0
  5785  008D' 1303               	bcf	3,6	;RP1=0, select bank0
  5786  008E' 080C'              	movf	?___awtofl+2,w
  5787  008F' 1683               	bsf	3,5	;RP0=1, select bank3
  5788  0090' 1703               	bsf	3,6	;RP1=1, select bank3
  5789  0091' 0080'              	movwf	(_format_double$808+2)^(0+384)
  5790  0092' 1283               	bcf	3,5	;RP0=0, select bank0
  5791  0093' 1303               	bcf	3,6	;RP1=0, select bank0
  5792  0094' 080B'              	movf	?___awtofl+1,w
  5793  0095' 1683               	bsf	3,5	;RP0=1, select bank3
  5794  0096' 1703               	bsf	3,6	;RP1=1, select bank3
  5795  0097' 0080'              	movwf	(_format_double$808+1)^(0+384)
  5796  0098' 1283               	bcf	3,5	;RP0=0, select bank0
  5797  0099' 1303               	bcf	3,6	;RP1=0, select bank0
  5798  009A' 080A'              	movf	?___awtofl,w
  5799  009B' 1683               	bsf	3,5	;RP0=1, select bank3
  5800  009C' 1703               	bsf	3,6	;RP1=1, select bank3
  5801  009D' 0080'              	movwf	_format_double$808^(0+384)
  5802                           
  5803                           ;format.c: 80: double weight = pow(10.0l, m);
  5804  009E' 3041               	movlw	65
  5805  009F' 1683               	bsf	3,5	;RP0=1, select bank1
  5806  00A0' 1303               	bcf	3,6	;RP1=0, select bank1
  5807  00A1' 0080'              	movwf	(pow@x+3)^(0+128)
  5808  00A2' 3020               	movlw	32
  5809  00A3' 0080'              	movwf	(pow@x+2)^(0+128)
  5810  00A4' 3000               	movlw	0
  5811  00A5' 0080'              	movwf	(pow@x+1)^(0+128)
  5812  00A6' 3000               	movlw	0
  5813  00A7' 0080'              	movwf	pow@x^(0+128)
  5814  00A8' 1683               	bsf	3,5	;RP0=1, select bank3
  5815  00A9' 1703               	bsf	3,6	;RP1=1, select bank3
  5816  00AA' 0800'              	movf	(_format_double$808+3)^(0+384),w
  5817  00AB' 1683               	bsf	3,5	;RP0=1, select bank1
  5818  00AC' 1303               	bcf	3,6	;RP1=0, select bank1
  5819  00AD' 0080'              	movwf	(pow@y+3)^(0+128)
  5820  00AE' 1683               	bsf	3,5	;RP0=1, select bank3
  5821  00AF' 1703               	bsf	3,6	;RP1=1, select bank3
  5822  00B0' 0800'              	movf	(_format_double$808+2)^(0+384),w
  5823  00B1' 1683               	bsf	3,5	;RP0=1, select bank1
  5824  00B2' 1303               	bcf	3,6	;RP1=0, select bank1
  5825  00B3' 0080'              	movwf	(pow@y+2)^(0+128)
  5826  00B4' 1683               	bsf	3,5	;RP0=1, select bank3
  5827  00B5' 1703               	bsf	3,6	;RP1=1, select bank3
  5828  00B6' 0800'              	movf	(_format_double$808+1)^(0+384),w
  5829  00B7' 1683               	bsf	3,5	;RP0=1, select bank1
  5830  00B8' 1303               	bcf	3,6	;RP1=0, select bank1
  5831  00B9' 0080'              	movwf	(pow@y+1)^(0+128)
  5832  00BA' 1683               	bsf	3,5	;RP0=1, select bank3
  5833  00BB' 1703               	bsf	3,6	;RP1=1, select bank3
  5834  00BC' 0800'              	movf	_format_double$808^(0+384),w
  5835  00BD' 1683               	bsf	3,5	;RP0=1, select bank1
  5836  00BE' 1303               	bcf	3,6	;RP1=0, select bank1
  5837  00BF' 0080'              	movwf	pow@y^(0+128)
  5838  00C0' 120A' 118A' 2000' 120A' 118A' 	fcall	_pow
  5839  00C5' 1683               	bsf	3,5	;RP0=1, select bank1
  5840  00C6' 1303               	bcf	3,6	;RP1=0, select bank1
  5841  00C7' 0800'              	movf	(?_pow+3)^(0+128),w
  5842  00C8' 1683               	bsf	3,5	;RP0=1, select bank3
  5843  00C9' 1703               	bsf	3,6	;RP1=1, select bank3
  5844  00CA' 0080'              	movwf	(format_double@weight+3)^(0+384)
  5845  00CB' 1683               	bsf	3,5	;RP0=1, select bank1
  5846  00CC' 1303               	bcf	3,6	;RP1=0, select bank1
  5847  00CD' 0800'              	movf	(?_pow+2)^(0+128),w
  5848  00CE' 1683               	bsf	3,5	;RP0=1, select bank3
  5849  00CF' 1703               	bsf	3,6	;RP1=1, select bank3
  5850  00D0' 0080'              	movwf	(format_double@weight+2)^(0+384)
  5851  00D1' 1683               	bsf	3,5	;RP0=1, select bank1
  5852  00D2' 1303               	bcf	3,6	;RP1=0, select bank1
  5853  00D3' 0800'              	movf	(?_pow+1)^(0+128),w
  5854  00D4' 1683               	bsf	3,5	;RP0=1, select bank3
  5855  00D5' 1703               	bsf	3,6	;RP1=1, select bank3
  5856  00D6' 0080'              	movwf	(format_double@weight+1)^(0+384)
  5857  00D7' 1683               	bsf	3,5	;RP0=1, select bank1
  5858  00D8' 1303               	bcf	3,6	;RP1=0, select bank1
  5859  00D9' 0800'              	movf	?_pow^(0+128),w
  5860  00DA' 1683               	bsf	3,5	;RP0=1, select bank3
  5861  00DB' 1703               	bsf	3,6	;RP1=1, select bank3
  5862  00DC' 0080'              	movwf	format_double@weight^(0+384)
  5863                           
  5864                           ;format.c: 81: digit = (short)floor(num / weight);
  5865  00DD' 0800'              	movf	(format_double@num+3)^(0+384),w
  5866  00DE' 1283               	bcf	3,5	;RP0=0, select bank0
  5867  00DF' 1303               	bcf	3,6	;RP1=0, select bank0
  5868  00E0' 0091'              	movwf	___fldiv@f1+3
  5869  00E1' 1683               	bsf	3,5	;RP0=1, select bank3
  5870  00E2' 1703               	bsf	3,6	;RP1=1, select bank3
  5871  00E3' 0800'              	movf	(format_double@num+2)^(0+384),w
  5872  00E4' 1283               	bcf	3,5	;RP0=0, select bank0
  5873  00E5' 1303               	bcf	3,6	;RP1=0, select bank0
  5874  00E6' 0090'              	movwf	___fldiv@f1+2
  5875  00E7' 1683               	bsf	3,5	;RP0=1, select bank3
  5876  00E8' 1703               	bsf	3,6	;RP1=1, select bank3
  5877  00E9' 0800'              	movf	(format_double@num+1)^(0+384),w
  5878  00EA' 1283               	bcf	3,5	;RP0=0, select bank0
  5879  00EB' 1303               	bcf	3,6	;RP1=0, select bank0
  5880  00EC' 008F'              	movwf	___fldiv@f1+1
  5881  00ED' 1683               	bsf	3,5	;RP0=1, select bank3
  5882  00EE' 1703               	bsf	3,6	;RP1=1, select bank3
  5883  00EF' 0800'              	movf	format_double@num^(0+384),w
  5884  00F0' 1283               	bcf	3,5	;RP0=0, select bank0
  5885  00F1' 1303               	bcf	3,6	;RP1=0, select bank0
  5886  00F2' 008E'              	movwf	___fldiv@f1
  5887  00F3' 1683               	bsf	3,5	;RP0=1, select bank3
  5888  00F4' 1703               	bsf	3,6	;RP1=1, select bank3
  5889  00F5' 0800'              	movf	(format_double@weight+3)^(0+384),w
  5890  00F6' 1283               	bcf	3,5	;RP0=0, select bank0
  5891  00F7' 1303               	bcf	3,6	;RP1=0, select bank0
  5892  00F8' 008D'              	movwf	___fldiv@f2+3
  5893  00F9' 1683               	bsf	3,5	;RP0=1, select bank3
  5894  00FA' 1703               	bsf	3,6	;RP1=1, select bank3
  5895  00FB' 0800'              	movf	(format_double@weight+2)^(0+384),w
  5896  00FC' 1283               	bcf	3,5	;RP0=0, select bank0
  5897  00FD' 1303               	bcf	3,6	;RP1=0, select bank0
  5898  00FE' 008C'              	movwf	___fldiv@f2+2
  5899  00FF' 1683               	bsf	3,5	;RP0=1, select bank3
  5900  0100' 1703               	bsf	3,6	;RP1=1, select bank3
  5901  0101' 0800'              	movf	(format_double@weight+1)^(0+384),w
  5902  0102' 1283               	bcf	3,5	;RP0=0, select bank0
  5903  0103' 1303               	bcf	3,6	;RP1=0, select bank0
  5904  0104' 008B'              	movwf	___fldiv@f2+1
  5905  0105' 1683               	bsf	3,5	;RP0=1, select bank3
  5906  0106' 1703               	bsf	3,6	;RP1=1, select bank3
  5907  0107' 0800'              	movf	format_double@weight^(0+384),w
  5908  0108' 1283               	bcf	3,5	;RP0=0, select bank0
  5909  0109' 1303               	bcf	3,6	;RP1=0, select bank0
  5910  010A' 008A'              	movwf	___fldiv@f2
  5911  010B' 120A' 118A' 2000' 120A' 118A' 	fcall	___fldiv
  5912  0110' 1283               	bcf	3,5	;RP0=0, select bank0
  5913  0111' 1303               	bcf	3,6	;RP1=0, select bank0
  5914  0112' 080D'              	movf	?___fldiv+3,w
  5915  0113' 1683               	bsf	3,5	;RP0=1, select bank1
  5916  0114' 1303               	bcf	3,6	;RP1=0, select bank1
  5917  0115' 0080'              	movwf	(floor@x+3)^(0+128)
  5918  0116' 1283               	bcf	3,5	;RP0=0, select bank0
  5919  0117' 1303               	bcf	3,6	;RP1=0, select bank0
  5920  0118' 080C'              	movf	?___fldiv+2,w
  5921  0119' 1683               	bsf	3,5	;RP0=1, select bank1
  5922  011A' 1303               	bcf	3,6	;RP1=0, select bank1
  5923  011B' 0080'              	movwf	(floor@x+2)^(0+128)
  5924  011C' 1283               	bcf	3,5	;RP0=0, select bank0
  5925  011D' 1303               	bcf	3,6	;RP1=0, select bank0
  5926  011E' 080B'              	movf	?___fldiv+1,w
  5927  011F' 1683               	bsf	3,5	;RP0=1, select bank1
  5928  0120' 1303               	bcf	3,6	;RP1=0, select bank1
  5929  0121' 0080'              	movwf	(floor@x+1)^(0+128)
  5930  0122' 1283               	bcf	3,5	;RP0=0, select bank0
  5931  0123' 1303               	bcf	3,6	;RP1=0, select bank0
  5932  0124' 080A'              	movf	?___fldiv,w
  5933  0125' 1683               	bsf	3,5	;RP0=1, select bank1
  5934  0126' 1303               	bcf	3,6	;RP1=0, select bank1
  5935  0127' 0080'              	movwf	floor@x^(0+128)
  5936  0128' 120A' 118A' 2000' 120A' 118A' 	fcall	_floor
  5937  012D' 1683               	bsf	3,5	;RP0=1, select bank1
  5938  012E' 1303               	bcf	3,6	;RP1=0, select bank1
  5939  012F' 0800'              	movf	(?_floor+3)^(0+128),w
  5940  0130' 1683               	bsf	3,5	;RP0=1, select bank3
  5941  0131' 1703               	bsf	3,6	;RP1=1, select bank3
  5942  0132' 0080'              	movwf	(_format_double$809+3)^(0+384)
  5943  0133' 1683               	bsf	3,5	;RP0=1, select bank1
  5944  0134' 1303               	bcf	3,6	;RP1=0, select bank1
  5945  0135' 0800'              	movf	(?_floor+2)^(0+128),w
  5946  0136' 1683               	bsf	3,5	;RP0=1, select bank3
  5947  0137' 1703               	bsf	3,6	;RP1=1, select bank3
  5948  0138' 0080'              	movwf	(_format_double$809+2)^(0+384)
  5949  0139' 1683               	bsf	3,5	;RP0=1, select bank1
  5950  013A' 1303               	bcf	3,6	;RP1=0, select bank1
  5951  013B' 0800'              	movf	(?_floor+1)^(0+128),w
  5952  013C' 1683               	bsf	3,5	;RP0=1, select bank3
  5953  013D' 1703               	bsf	3,6	;RP1=1, select bank3
  5954  013E' 0080'              	movwf	(_format_double$809+1)^(0+384)
  5955  013F' 1683               	bsf	3,5	;RP0=1, select bank1
  5956  0140' 1303               	bcf	3,6	;RP1=0, select bank1
  5957  0141' 0800'              	movf	?_floor^(0+128),w
  5958  0142' 1683               	bsf	3,5	;RP0=1, select bank3
  5959  0143' 1703               	bsf	3,6	;RP1=1, select bank3
  5960  0144' 0080'              	movwf	_format_double$809^(0+384)
  5961                           
  5962                           ;format.c: 81: digit = (short)floor(num / weight);
  5963  0145' 0800'              	movf	(_format_double$809+3)^(0+384),w
  5964  0146' 1683               	bsf	3,5	;RP0=1, select bank1
  5965  0147' 1303               	bcf	3,6	;RP1=0, select bank1
  5966  0148' 0080'              	movwf	(___fltol@f1+3)^(0+128)
  5967  0149' 1683               	bsf	3,5	;RP0=1, select bank3
  5968  014A' 1703               	bsf	3,6	;RP1=1, select bank3
  5969  014B' 0800'              	movf	(_format_double$809+2)^(0+384),w
  5970  014C' 1683               	bsf	3,5	;RP0=1, select bank1
  5971  014D' 1303               	bcf	3,6	;RP1=0, select bank1
  5972  014E' 0080'              	movwf	(___fltol@f1+2)^(0+128)
  5973  014F' 1683               	bsf	3,5	;RP0=1, select bank3
  5974  0150' 1703               	bsf	3,6	;RP1=1, select bank3
  5975  0151' 0800'              	movf	(_format_double$809+1)^(0+384),w
  5976  0152' 1683               	bsf	3,5	;RP0=1, select bank1
  5977  0153' 1303               	bcf	3,6	;RP1=0, select bank1
  5978  0154' 0080'              	movwf	(___fltol@f1+1)^(0+128)
  5979  0155' 1683               	bsf	3,5	;RP0=1, select bank3
  5980  0156' 1703               	bsf	3,6	;RP1=1, select bank3
  5981  0157' 0800'              	movf	_format_double$809^(0+384),w
  5982  0158' 1683               	bsf	3,5	;RP0=1, select bank1
  5983  0159' 1303               	bcf	3,6	;RP1=0, select bank1
  5984  015A' 0080'              	movwf	___fltol@f1^(0+128)
  5985  015B' 120A' 118A' 2000' 120A' 118A' 	fcall	___fltol
  5986  0160' 1683               	bsf	3,5	;RP0=1, select bank1
  5987  0161' 1303               	bcf	3,6	;RP1=0, select bank1
  5988  0162' 0801'              	movf	(?___fltol^(0+128)+1),w
  5989  0163' 1683               	bsf	3,5	;RP0=1, select bank3
  5990  0164' 1703               	bsf	3,6	;RP1=1, select bank3
  5991  0165' 0080'              	movwf	(format_double@digit+1)^(0+384)
  5992  0166' 1683               	bsf	3,5	;RP0=1, select bank1
  5993  0167' 1303               	bcf	3,6	;RP1=0, select bank1
  5994  0168' 0800'              	movf	?___fltol^(0+128),w
  5995  0169' 1683               	bsf	3,5	;RP0=1, select bank3
  5996  016A' 1703               	bsf	3,6	;RP1=1, select bank3
  5997  016B' 0080'              	movwf	format_double@digit^(0+384)
  5998                           
  5999                           ;format.c: 82: num -= (digit * weight);
  6000  016C' 0800'              	movf	(format_double@digit+1)^(0+384),w
  6001  016D' 1283               	bcf	3,5	;RP0=0, select bank0
  6002  016E' 1303               	bcf	3,6	;RP1=0, select bank0
  6003  016F' 008B'              	movwf	___awtofl@c+1
  6004  0170' 1683               	bsf	3,5	;RP0=1, select bank3
  6005  0171' 1703               	bsf	3,6	;RP1=1, select bank3
  6006  0172' 0800'              	movf	format_double@digit^(0+384),w
  6007  0173' 1283               	bcf	3,5	;RP0=0, select bank0
  6008  0174' 1303               	bcf	3,6	;RP1=0, select bank0
  6009  0175' 008A'              	movwf	___awtofl@c
  6010  0176' 120A' 118A' 2000' 120A' 118A' 	fcall	___awtofl
